,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng
0,58709bd92520ae35b5fe1dd3,السرير الي اكل فيه,Afghan Restaurant,False,24.590692999999998,46.638974, Zahrat al Badiah District ظهرة البديعة,False,0,7.8,"24.59795765,46.64831865202828"
1,524dadd4498e4919c03dfadf,مطعم غصن الرمان,Middle Eastern Restaurant,False,24.579276882256163,46.78279204476034, Al Aziziyah District حي العزيزية,False,3,7.8,"24.58942265,46.77363440285736"
2,520bd7fa11d2caaabfcd265e,بوفية الإطلال | تشباتي ومطبق,Afghan Restaurant,False,24.766670738617943,46.8065757428205, Al Nahdhah District حي النهضة,False,8,7.5,"24.75879795,46.81326803253911"
3,55eabec9498e451003e3e7fb,بخاري بركة الشباب,Afghan Restaurant,False,24.658459399999998,46.744422899999996, Al Malaz District حي الملز,False,2,7.8,"24.6641208,46.73369757161316"
4,5161b716e4b053ab7ec9fe0c,مطعم شروق المدينه البخاري,Afghan Restaurant,False,24.584982999999998,46.779253999999995, Al Aziziyah District حي العزيزية,False,5,7.8,"24.58942265,46.77363440285736"
5,5be25c18135b39002cce7e7a,بوفيه ركن صبري,Afghan Restaurant,False,24.782916,46.625836, Al Aqeeq District حي العقيق,False,0,7.8,"24.7798792,46.6268087019194"
6,531cd656498ed5c01f22a76a,فوال مدري شسمه,Afghan Restaurant,False,24.776664,46.823397, Al Nahdhah District حي النهضة,False,1,7.8,"24.75879795,46.81326803253911"
7,50b11bdae4b0f66121ca1294,غدير الشام,Middle Eastern Restaurant,False,24.600447996435896,46.649279605225, Zahrat al Badiah District ظهرة البديعة,False,5,6.6,"24.59795765,46.64831865202828"
8,58a02c82288b6a52f5dda1b1,نور الرياض البخاري,Afghan Restaurant,False,24.739399652464204,46.644038693579596, Al Muhammadiyah District حي المحمدية,False,0,7.8,"24.731797649999997,46.64991017633719"
9,57759dcd498e3c4f7263f3a5,بادية الزمرد للبخاري,Afghan Restaurant,False,24.588335999999998,46.764393, Al Aziziyah District حي العزيزية,False,5,7.8,"24.58942265,46.77363440285736"
10,537dcacc498edfe993fe84d9,Lamat Remas Bukarari (مطعم لمعة ريماس البخاري),Afghan Restaurant,False,24.786429892615715,46.74755409672179, Ghirnatah District حي غرناطة,False,10,7.3,"24.7919157,46.74432949210845"
11,50ceb03ae4b0bc9a6404c5c2,فوال أبو نعمان,Afghan Restaurant,False,24.738494962311343,46.667527774268805, King Fahd District حي الملك فهد,False,54,7.2,"24.740602850000002,46.67036378467072"
12,5063f150e4b0eb86c6e365b6,فوال ابونعمان,Afghan Restaurant,False,24.81851735325901,46.64267961505827, Al Yasmin District,False,55,6.8,"24.8227909,46.63976191406831"
13,5601b8fe498ec57fdadb9a7b,مطاعم ركن الوليمة,Middle Eastern Restaurant,False,24.792909079394306,46.628336638468674, Al Malga District حي الملقا,False,27,7.2,"24.800734900000002,46.60070282369142"
14,506eae40e4b0719dc8f92798,Bokhari Corner Resturant (مطعم الركن البخاري),Afghan Restaurant,False,24.741798,46.751977000000004, King Faisal District حي الملك فيصل,False,116,8.4,"24.76040125,46.77602699636495"
15,5ac680a14a1cc011c912469b,بيت الحمام,African Restaurant,False,24.744898000000003,46.775760999999996, Ghirnatah District حي غرناطة,False,1,7.8,"24.7919157,46.74432949210845"
16,5e19da376a47eb00089010a0,كشري ستيشن Koshari Station,African Restaurant,False,24.822241,46.649669, Al Yasmin District,False,1,7.8,"24.8227909,46.63976191406831"
17,52b47cb7498ec4eced0e4663,فوال بيض لحسة,African Restaurant,False,24.70876121520996,46.67977523803711, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
18,506ee4ffe4b0dd0f47acd139,بخاري ومضغوط الخيام,Middle Eastern Restaurant,False,24.795938,46.74276, Ghirnatah District حي غرناطة,False,6,6.5,"24.7919157,46.74432949210845"
19,5a7b5cff1987ec57511bd9d3,حمام عبده,Ethiopian Restaurant,False,24.687711,46.681791, Al Olaya District حي العليا,False,5,6.6,"24.69216205,46.686588958007334"
20,55af1c4f498e1576ac9784d0,فوال نزومي,African Restaurant,False,24.683920238987465,46.67317231143322, Al Olaya District حي العليا,False,2,7.8,"24.69216205,46.686588958007334"
21,5749fefc498e87674ec37615,ارض الحمام,African Restaurant,False,24.596567,46.637378000000005, Zahrat al Badiah District ظهرة البديعة,False,9,6.9,"24.59795765,46.64831865202828"
22,50597af1e4b05af93ee41710,نعمان للفول,African Restaurant,False,24.738315128621092,46.667518615722656, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
23,5bfb5f0a2b9844002cf54340,فوال سوداني,African Restaurant,False,24.736411,46.675503000000006, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
24,5965bad62bf9a95ff7f9888c,الفوال اللي جنب المكتب,African Restaurant,False,24.594137,46.746727, Al Aziziyah District حي العزيزية,False,0,7.8,"24.58942265,46.77363440285736"
25,4f186dece4b01bd097d5f56a,Abou Shakra,African Restaurant,False,24.76233842676888,46.67207831522035, Almuruj District حي المروج,False,1,7.8,"24.758710649999998,46.661198204891505"
26,5dc93e61d7386c0007ab53be,Ovvi Lounge & Restaurant,American Restaurant,False,24.726594,46.644039, Al Muhammadiyah District حي المحمدية,True,477,8.3,"24.731797649999997,46.64991017633719"
27,57fc1c19498e064f77f60978,Texas Roadhouse (تكساس رودهاوس),American Restaurant,False,24.77875881440021,46.73424983573365, Ghirnatah District حي غرناطة,False,509,8.4,"24.7919157,46.74432949210845"
28,510a60b4e4b0fb795389ce90,One O One (ون اوْ ون),Fast Food Restaurant,False,24.723195804047283,46.65222649099481, Al Muhammadiyah District حي المحمدية,False,739,8.6,"24.731797649999997,46.64991017633719"
29,5cf54cb7b9b37b002c190987,The Cheesecake Factory,American Restaurant,False,24.755442000000002,46.629806, Al Aqeeq District حي العقيق,False,586,9.3,"24.7798792,46.6268087019194"
30,57fad9fc498e90a7831c4525,The Cheesecake Factory (ذي تشيزكيك فاكتوري),American Restaurant,False,24.778321909340573,46.734382280620444, Ghirnatah District حي غرناطة,False,3099,9.1,"24.7919157,46.74432949210845"
31,50d5bf47e4b021b282a64e2c,T.G.I. Friday's,American Restaurant,False,24.807839468620273,46.665737240492994, Al Rabiea District حي الربيع,False,869,7.6,"24.797262699999997,46.66386796457978"
32,570a9f57498e2c6e7b0b1e4f,Chili's (تشيليز),American Restaurant,False,24.809332944265194,46.66831501186555, Al Rabiea District حي الربيع,False,395,7.5,"24.797262699999997,46.66386796457978"
33,5a5de4130457b76a1a0cb48e,Fuddruckers,American Restaurant,False,24.805651280866694,46.66016355699361, Al Rabiea District حي الربيع,False,256,7.0,"24.797262699999997,46.66386796457978"
34,4b865e39f964a520968731e3,T.G.I. Friday's (فرايديز),American Restaurant,False,24.70495866655266,46.66452563441796, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,943,7.7,"24.69216205,46.66616924924594"
35,5d51ba41d0288900087c2ea7,Pondo,American Restaurant,False,24.742213,46.649347, Almuruj District حي المروج,False,141,8.1,"24.758710649999998,46.661198204891505"
36,4bcc31a7b6c49c74e64b9391,Chili's (تشيليز),Tex-Mex Restaurant,False,24.703645112508315,46.70111487425382, Al Olaya District حي العليا,False,1409,7.6,"24.69216205,46.686588958007334"
37,563260d1498e40d020b5d872,Steak House (ستيك هاوس),American Restaurant,False,24.824292827342838,46.65724052308649, Al Yasmin District,True,680,8.3,"24.8227909,46.63976191406831"
38,5c41db11b9b37b002c2d4bb3,Maison Global (ميزون جلوبال),Modern European Restaurant,False,24.793559896496202,46.65614228150663, Al Rabiea District حي الربيع,True,783,8.2,"24.797262699999997,46.66386796457978"
39,4d98c87b744f3704d7dff757,Steak House (ستيك هاوس),American Restaurant,False,24.780583821666042,46.73059579536338, Ghirnatah District حي غرناطة,True,383,7.9,"24.7919157,46.74432949210845"
40,5144432be4b0b3bb9e7648df,"TSC ""Signature"" (تي أس سي سيجنتشر)",American Restaurant,False,24.70220012738368,46.69202955176285, As Sulaymaniyah District حي السليمانية,True,2615,8.3,"24.6989148,46.708173863609446"
41,5de4bcd2e7d91d00081c580d,FISHFACE,Japanese Restaurant,False,24.822110000000002,46.650003000000005, Al Yasmin District,False,11,8.7,"24.8227909,46.63976191406831"
42,5c2661761c0b34002c11318c,Nozomi To Go,Japanese Restaurant,False,24.703158,46.714387, As Sulaymaniyah District حي السليمانية,False,8,7.0,"24.6989148,46.708173863609446"
43,51900478498e4aa8d9bb0ac2,Ziafa al Riyadh Restaurant | ضيافة الرياض,Asian Restaurant,False,24.765173251639062,46.78636020766571, King Faisal District حي الملك فيصل,False,7,7.2,"24.76040125,46.77602699636495"
44,4f9d1786e4b044503b610d12,مطعم الركن البخاري,Asian Restaurant,False,24.660218231825148,46.735757197080325, Al Malaz District حي الملز,False,31,8.0,"24.6641208,46.73369757161316"
45,5989f1581543c7318ec78cb3,Bistro Chino,Chinese Restaurant,False,24.79341947136781,46.656221327156544, Al Rabiea District حي الربيع,False,590,7.8,"24.797262699999997,46.66386796457978"
46,5baf6dfbf2554e0039075183,OKKU,Japanese Restaurant,False,24.695520158207867,46.68187049704994, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,794,7.7,"24.69216205,46.66616924924594"
47,5a4015c5a4b51b6378b0b9ab,P.F. Chang's (بي إف تشانغز),Chinese Restaurant,False,24.755442000000002,46.629806, Al Aqeeq District حي العقيق,False,363,8.7,"24.7798792,46.6268087019194"
48,57fadac2498eb0c4e8552c33,P. F. Chang's,Chinese Restaurant,False,24.77862656269991,46.73441773031028, Ghirnatah District حي غرناطة,False,1192,8.8,"24.7919157,46.74432949210845"
49,58e4abc12b04f841c71c7bcb,SHiRO (شيرو),Sushi Restaurant,False,24.769179646293594,46.66511422928823, Al Ghadir District حي الغدير,True,1170,8.9,"24.7717442,46.654636302380695"
50,4b8d3a23f964a52088ee32e3,Tokyo (طوكيو),Japanese Restaurant,False,24.718337842604022,46.686787605285645, Al Olaya District حي العليا,True,4747,9.0,"24.69216205,46.686588958007334"
51,5a6ca96e75eee465cce6af65,Tokyo,Japanese Restaurant,False,24.76682317059366,46.65952288708557, Al Ghadir District حي الغدير,True,1554,9.2,"24.7717442,46.654636302380695"
52,53f4ac57498e3bd97f602bb3,Nozomi (نوزومي),Japanese Restaurant,False,24.700110996630592,46.70470691010298, As Sulaymaniyah District حي السليمانية,True,6356,9.3,"24.6989148,46.708173863609446"
53,5b716f0e95a722002c9af8af,Masami Sushi (مسامي سوشي),Sushi Restaurant,False,24.723247,46.645711999999996, Al Muhammadiyah District حي المحمدية,False,453,8.1,"24.731797649999997,46.64991017633719"
54,5b7046e7a423620039de52fc,KIMONO (كيمونو),Japanese Restaurant,False,24.793430262635212,46.65429304799849, Al Rabiea District حي الربيع,True,477,8.7,"24.797262699999997,46.66386796457978"
55,5c50ab427d8497002cbe4bcf,Baytoti (بيتوتي),Chinese Restaurant,False,24.78533090509933,46.660471919778004, Al Ghadir District حي الغدير,False,201,8.1,"24.7717442,46.654636302380695"
56,58d91d86102f4722b76d822a,Sushi Art (سوشي ارت),Sushi Restaurant,False,24.7929403,46.6561789, Al Rabiea District حي الربيع,True,248,6.7,"24.797262699999997,46.66386796457978"
57,5c12a1de04d1ae002c5178e7,Baozi (باوزي),Japanese Restaurant,False,24.711443412661282,46.671274045245205, Al Olaya District حي العليا,True,712,8.1,"24.69216205,46.686588958007334"
58,5e41997177455a0008d60f91,Nobu,Japanese Restaurant,False,24.706068,46.675534000000006, Al Olaya District حي العليا,False,72,8.1,"24.69216205,46.686588958007334"
59,528e563c498ece6d9c13cfb5,Kampai (كمباي),Japanese Restaurant,False,24.70401646814694,46.70218872799922, Al Olaya District حي العليا,False,3160,8.4,"24.69216205,46.686588958007334"
60,520a84ca498ef0f4696218f5,Le Chateau (لو شاتّو),Chinese Restaurant,False,24.72639161774031,46.65246697629049, Al Muhammadiyah District حي المحمدية,False,3382,8.2,"24.731797649999997,46.64991017633719"
61,54ddfd40498ee2dde59dcb94,AGUS (أقوس),Asian Restaurant,False,24.704188516336988,46.70241897549443, Al Olaya District حي العليا,False,911,8.4,"24.69216205,46.686588958007334"
62,5c3f3ed06f0aa2002ce2bb1f,ME SO HUNGRY,Sushi Restaurant,False,24.793547790864988,46.65399491786957, Al Rabiea District حي الربيع,True,106,8.3,"24.797262699999997,46.66386796457978"
63,59e6722810345b3bda35aa38,Kyokusen Sushi Boutique (كيوكوسين سوشي بوتيك),Japanese Restaurant,False,24.75073313093123,46.61314536453997, Hittin District حي حطين,True,939,8.4,"24.7609724,46.60218912073967"
64,54b01117498e18b8bcee3f74,Mee SO HUNGRY (مي سو هنجري),Sushi Restaurant,False,24.68956773450216,46.673462759711825, Al Olaya District حي العليا,False,624,8.0,"24.69216205,46.686588958007334"
65,5c0d391246e1b6002cc28dfa,JAWICO (جاويكو),Indonesian Restaurant,False,24.716904,46.68323, Al Olaya District حي العليا,False,47,8.0,"24.69216205,46.686588958007334"
66,4fbf89b6e4b02e98a8f57194,Jollibee,Filipino Restaurant,False,24.69140403620195,46.708574956030866, As Sulaymaniyah District حي السليمانية,False,137,7.9,"24.6989148,46.708173863609446"
67,5389bf23498ed108270e7f87,Yokari (يوكاري),Japanese Restaurant,False,24.69766964320837,46.68333748419162, Al Olaya District حي العليا,True,1385,8.7,"24.69216205,46.686588958007334"
68,57ac0038498eb0c3629caf26,Sushi Art (سوشي آرت),Sushi Restaurant,False,24.7033096777476,46.69830916823978, As Sulaymaniyah District حي السليمانية,True,334,7.3,"24.6989148,46.708173863609446"
69,4e6a5492a809290267f633c6,Sushi Yoshi (سوشي يوشي),Sushi Restaurant,False,24.781038954431907,46.662676609244464, Al Ghadir District حي الغدير,False,1061,7.9,"24.7717442,46.654636302380695"
70,561543d2498ed5eb8ba562d1,HUALAN (هوالان),Chinese Restaurant,False,24.697309,46.683927000000004, Al Olaya District حي العليا,True,900,8.6,"24.69216205,46.686588958007334"
71,4bd5c0df637ba5931cedf670,Sushi Yoshi (سوشي يوشي),Sushi Restaurant,False,24.704802262438715,46.70627989986146, As Sulaymaniyah District حي السليمانية,False,1240,8.0,"24.6989148,46.708173863609446"
72,5899f189abb86a671b602731,Sushi Counter (سوشي كاونتر),Sushi Restaurant,False,24.69261918526595,46.66942181809683, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,148,6.8,"24.69216205,46.66616924924594"
73,59016ea2ff1902109c540c32,Toki Restaurant (توكي),Asian Restaurant,False,24.75446129813923,46.60962799983885, Hittin District حي حطين,True,924,8.2,"24.7609724,46.60218912073967"
74,5a7d82a0f0ca9538ac850ece,Sushi Centro,Sushi Restaurant,False,24.75606837912307,46.65333902863959, Almuruj District حي المروج,False,24,6.0,"24.758710649999998,46.661198204891505"
75,549bb6ed498ed40946f51ae7,مطعم ماأحد يعرفه الا انا,Australian Restaurant,False,24.706792999999998,46.679399, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
76,530a3dd311d2ee2f042c73f3,Rosters,Austrian Restaurant,False,24.73767471313477,46.65851211547852, Al Muhammadiyah District حي المحمدية,False,0,7.8,"24.731797649999997,46.64991017633719"
77,4f355790e4b0aa70b34f62d3,Al-Tazaj (الطازج),Fast Food Restaurant,False,24.749733271515,46.817535820498584, Al Nahdhah District حي النهضة,False,91,7.7,"24.75879795,46.81326803253911"
78,5cf1ee0ae65d0c002cd0753c,Chunk Social,Restaurant,False,24.75616528569097,46.6288948059082, Al Aqeeq District حي العقيق,True,70,8.7,"24.7798792,46.6268087019194"
79,5aac12e0531593779d9f4450,Le Grenier à Pain (لو غرونييه ابان),French Restaurant,False,24.754278122523232,46.6105368709233, Hittin District حي حطين,True,1423,8.7,"24.7609724,46.60218912073967"
80,568aece8498e50cbb2bbcad6,Madeleine (مادلين),French Restaurant,False,24.75086183407134,46.613152557211286, Hittin District حي حطين,False,323,7.8,"24.7609724,46.60218912073967"
81,56ec0cfe498e73779bbb7f10,PAUL (پول),French Restaurant,False,24.73598583490297,46.64728136284227, Al Muhammadiyah District حي المحمدية,False,1039,8.5,"24.731797649999997,46.64991017633719"
82,5e88d960dadf2500089b94e6,مطبخ بيتنا,Bangladeshi Restaurant,False,24.808273,46.605127, Al Malga District حي الملقا,False,0,7.8,"24.800734900000002,46.60070282369142"
83,582a1bf87448d2404b5c72b1,منؤشة,Belgian Restaurant,False,24.584936,46.617816999999995, Zahrat al Badiah District ظهرة البديعة,False,5,6.2,"24.59795765,46.64831865202828"
84,5361d94b498e40a31baf14ca,فوال الملقا - مقابل موبايلي,Belgian Restaurant,False,24.818364000000003,46.608717, Al Malga District حي الملقا,False,2,7.8,"24.800734900000002,46.60070282369142"
85,530f3ea3498ed31f1688e007,Andy,Belgian Restaurant,False,24.70951271057129,46.67512512207031, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
86,56a05303498e553a5ca1ae48,sayora,Belgian Restaurant,False,24.691444,46.679769, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
87,5dd175309688f200082619ee,Black Spoon,Restaurant,False,24.731699,46.649522999999995, Al Muhammadiyah District حي المحمدية,False,111,6.4,"24.731797649999997,46.64991017633719"
88,590f5b7fc824ae79c8fc8363,Operation Falafel (أوبريشن فلافل),Falafel Restaurant,False,24.752248647199927,46.62495821564122, Al Aqeeq District حي العقيق,False,1668,8.9,"24.7798792,46.6268087019194"
89,59746750a92d9809bb7d5220,Al Kofia Restaurant (مطعم الكوفية),Middle Eastern Restaurant,False,24.700520312395643,46.69302985096924, Al Olaya District حي العليا,False,583,7.8,"24.69216205,46.686588958007334"
90,50a53cb0e4b0c2165f43aaf8,Almajles Alkhaliji (المجلس الخليجي),Middle Eastern Restaurant,False,24.783285,46.746542, Ghirnatah District حي غرناطة,True,1256,7.7,"24.7919157,46.74432949210845"
91,57271153498e7dbf7603502f,OPEN Barista Bistro,Restaurant,False,24.76457057521629,46.65694800679154, Almuruj District حي المروج,False,10,6.5,"24.758710649999998,46.661198204891505"
92,4f6cd94fe4b03b3f38c9e98e,مأكولات رام | Ram,Cajun / Creole Restaurant,False,24.797113757103354,46.74195817345576, Ghirnatah District حي غرناطة,False,15,7.2,"24.7919157,46.74432949210845"
93,5016a895e4b00c72b7dcc429,Nialiyha Nuakemsis,Cajun / Creole Restaurant,False,24.687084,46.683761, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
94,5afebff4d69ed00039a36507,Shrimp Shack,Seafood Restaurant,False,24.79361070289789,46.65519537722229, Al Rabiea District حي الربيع,True,334,8.4,"24.797262699999997,46.66386796457978"
95,507e4b94e4b0fd19feb96e5f,صب واي,Cuban Restaurant,False,24.768348577387428,46.83151577860029, Al Nahdhah District حي النهضة,False,3,7.8,"24.75879795,46.81326803253911"
96,5da4f2a43f963800085bc0c4,فوال النعمان,Cuban Restaurant,False,24.738146,46.680411, King Fahd District حي الملك فهد,False,1,7.8,"24.740602850000002,46.67036378467072"
97,566b57e0498eba26c12c47ec,charlie's,Cuban Restaurant,False,24.691549,46.679743, Al Olaya District حي العليا,False,1,7.8,"24.69216205,46.686588958007334"
98,520e02b211d2a24192b3e027,مطاعم ومطابخ ديرتي,Caribbean Restaurant,False,24.595562036613092,46.775665929069525, Al Aziziyah District حي العزيزية,False,0,7.8,"24.58942265,46.77363440285736"
99,52bf2df0498eb50bbb45809b,Resta Vista,Caribbean Restaurant,False,24.69007682800293,46.69062042236328, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
100,500c8d0ee4b02b2a7fe00cd1,Jamaica Joint,Caribbean Restaurant,False,24.691648,46.679794, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
101,4c601b8490b2c9b6d7013c22,Trader Vic's (ترايدر ڤيكس),Caribbean Restaurant,False,24.692285238188887,46.67144976814965, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,617,6.9,"24.69216205,46.66616924924594"
102,5e4ef18a4d7cf8000814f80d,ريف لبنان,Caucasian Restaurant,False,24.699247,46.690976, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
103,5ceda08d3731ee002b0ddf00,The Table (ذي تيبل),Comfort Food Restaurant,False,24.805390215595803,46.61041044187161, Al Malga District حي الملقا,False,455,8.7,"24.800734900000002,46.60070282369142"
104,5e0281907223790008d529d7,FitHouse,Comfort Food Restaurant,False,24.581754999999998,46.632152000000005, Zahrat al Badiah District ظهرة البديعة,False,2,7.8,"24.59795765,46.64831865202828"
105,5b3b9b7fca18ea002c3c53ed,Lovers Unite Coffee,Comfort Food Restaurant,False,24.700625,46.678529, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
106,5df73a8eee0c6b00086e84da,منارة عدن,Comfort Food Restaurant,False,24.748165,46.678898, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
107,5cfe80bf60d11b002c291527,أكلات حارتنا - للمأكولات الأردنية,Comfort Food Restaurant,False,24.757899,46.674013, Almuruj District حي المروج,False,1,7.8,"24.758710649999998,46.661198204891505"
108,590366f2396de02ff8859814,Spectra Restaurant,Comfort Food Restaurant,False,24.820321,46.643283000000004, Al Yasmin District,False,7,5.2,"24.8227909,46.63976191406831"
109,5bee3036a4ba7c002c4f72e5,بوفية احمد,Comfort Food Restaurant,False,24.774616,46.618826, Al Malga District حي الملقا,False,0,7.8,"24.800734900000002,46.60070282369142"
110,526e246511d2fa12163d97fd,Diet Center (دايت سنتر),Restaurant,False,24.729383394214107,46.635052265952865, Al Muhammadiyah District حي المحمدية,True,5,5.9,"24.731797649999997,46.64991017633719"
111,4f3eb3d8e4b05870169889f9,Sinabad,Middle Eastern Restaurant,False,24.74555658986548,46.67880771434887, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
112,5bb79db93731ee002cc835cc,Sum+Things,Restaurant,False,24.749973,46.613906, Hittin District حي حطين,False,1490,8.7,"24.7609724,46.60218912073967"
113,4fcddfdbe4b032142f70f9f4,مطاعم مشخول,Seafood Restaurant,False,24.587567559502286,46.6227778212964, Zahrat al Badiah District ظهرة البديعة,False,30,7.0,"24.59795765,46.64831865202828"
114,507662c0e4b0d31633065fd4,Yilmaz Restaurant (مطاعم يلمز),Middle Eastern Restaurant,False,24.685262952609328,46.68971248979664, Al Olaya District حي العليا,False,13,5.6,"24.69216205,46.686588958007334"
115,5ae3605e89ad46002495ddc0,لقيمات اجدادنا,Dumpling Restaurant,False,24.761485999999998,46.798218, Al Nahdhah District حي النهضة,False,2,7.8,"24.75879795,46.81326803253911"
116,53b85fdb498e531e3fa48c0a,Almento Taste (مذاق المنتو),Dumpling Restaurant,False,24.742129867902584,46.752329533290386, King Faisal District حي الملك فيصل,False,23,6.7,"24.76040125,46.77602699636495"
117,5bec4a4bb9ac3816766c1b74,Lugaimat Tuf,Dumpling Restaurant,False,24.824885000000002,46.656620000000004, Al Yasmin District,False,15,8.3,"24.8227909,46.63976191406831"
