,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng
118,5a200b0442d8c23429e922f2,Manto & Yaghmesh,Dumpling Restaurant,False,24.756126000000002,46.657191999999995, Almuruj District حي المروج,False,1,7.8,"24.758710649999998,46.661198204891505"
119,5cf96a4bbfc6d0002cad6eb3,Momo,Dumpling Restaurant,False,24.793748,46.65473, Al Rabiea District حي الربيع,False,4,7.8,"24.797262699999997,46.66386796457978"
120,5d79e2f6cd95ad000871260f,شباتي مع كرك,Dutch Restaurant,False,24.738587,46.667743, King Fahd District حي الملك فهد,False,9,6.8,"24.740602850000002,46.67036378467072"
121,5d216a63ac5dfc002fa4e29c,فلافل نقاء,Dutch Restaurant,False,24.669754,46.73842, Al Malaz District حي الملز,False,0,7.8,"24.6641208,46.73369757161316"
122,5da7714b374b2700074f8e77,BONNE SANTE CAFA,Dutch Restaurant,False,24.588242,46.636933, Zahrat al Badiah District ظهرة البديعة,False,2,7.8,"24.59795765,46.64831865202828"
123,5e2c76e6e2a61200080f9a17,بوفيه التسمم,Dutch Restaurant,False,24.768589000000002,46.792409, King Faisal District حي الملك فيصل,False,0,7.8,"24.76040125,46.77602699636495"
124,5e830c8934e8520008680568,شركة عبدالله الجربوع وابنائه,Dutch Restaurant,False,24.795251,46.626718, Al Malga District حي الملقا,False,0,7.8,"24.800734900000002,46.60070282369142"
125,5b65ebc1492814002c2ea8a1,Muunni’s,Dutch Restaurant,False,24.745437,46.660502, King Fahd District حي الملك فهد,False,2,7.8,"24.740602850000002,46.67036378467072"
126,5e347d4b0a924d0008d30741,حديقة أمي هيا,Dutch Restaurant,False,24.595576,46.6311, Zahrat al Badiah District ظهرة البديعة,False,2,7.8,"24.59795765,46.64831865202828"
127,5e1cb1064892170009dc6890,مطعم فخار,Dutch Restaurant,False,24.686286,46.680952000000005, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
128,5d56a50313ed880008129e91,مكان ألماس RESTAURANT ALMAS,Dutch Restaurant,False,24.678145,46.727765999999995, Al Malaz District حي الملز,False,1,7.8,"24.6641208,46.73369757161316"
129,5e29f54febe2870007ce133e,قف مي فايف,Eastern European Restaurant,False,24.818434,46.595853999999996, Al Malga District حي الملقا,False,0,7.8,"24.800734900000002,46.60070282369142"
130,50af5c5fe4b09d9e06d66674,الفخار التركي,Eastern European Restaurant,False,24.75229300941666,46.76866552680777, King Faisal District حي الملك فيصل,False,15,5.2,"24.76040125,46.77602699636495"
131,5a150629b546182d6460d399,El Tempo Restaurant,Eastern European Restaurant,False,24.708765,46.678000000000004, Al Olaya District حي العليا,False,1,7.8,"24.69216205,46.686588958007334"
132,58d9ed9afda3d8151845a414,البوفية الفخمة,Eastern European Restaurant,False,24.704314,46.681576, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
133,513dce36e4b0a2c59edb37c3,@Kitchen ,Eastern European Restaurant,False,24.709966816052443,46.693174970247746, As Sulaymaniyah District حي السليمانية,False,1,7.8,"24.6989148,46.708173863609446"
134,516538d2e4b038351341f64d,Les Bernaches,Eastern European Restaurant,False,24.78654208991981,46.73093343407197, Ghirnatah District حي غرناطة,False,2,7.8,"24.7919157,46.74432949210845"
135,58a44d479c954835cced139e,Hawa beirut,Eastern European Restaurant,False,24.788833,46.754265999999994, Ghirnatah District حي غرناطة,False,2,7.8,"24.7919157,46.74432949210845"
136,598772e72ebb34734fa473a0,Lavash (لافاش),Eastern European Restaurant,False,24.69344956838572,46.67726223771469, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,2590,8.9,"24.69216205,46.66616924924594"
137,57107d1f498eac8ccb437d3a,Lavash Corner (لافاش كورنر),Eastern European Restaurant,False,24.78940087063464,46.65888542115858, Al Rabiea District حي الربيع,True,1923,7.9,"24.797262699999997,46.66386796457978"
138,4db599fc81543d71da5b8e83,Lusin (لوسين),Eastern European Restaurant,False,24.697488,46.683696999999995, Al Olaya District حي العليا,True,5387,9.2,"24.69216205,46.686588958007334"
139,51c796cd498e0ac964e6628e,Cafeteria,Eastern European Restaurant,False,24.71049289618794,46.674398370126845, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
140,5079bcf6e4b0602b62ba45cc,Teatro تياترو,Italian Restaurant,False,24.68732289516639,46.68742362637364, Al Olaya District حي العليا,False,58,5.3,"24.69216205,46.686588958007334"
141,575c8b98498e3d47d4bc73c5,Mayrig (مايريك),Mediterranean Restaurant,False,24.694185174863538,46.679041887861544, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,977,7.6,"24.69216205,46.66616924924594"
142,582de1771094cb749f6a192d,Cilicia (سيليسيا),Eastern European Restaurant,False,24.702755679593874,46.6771212296387, Al Olaya District حي العليا,True,1167,7.3,"24.69216205,46.686588958007334"
143,52f9dbf8498ec1f2b0d17360,Tahil (تاهل),Middle Eastern Restaurant,False,24.70675514224037,46.67704015731115, Al Olaya District حي العليا,False,470,5.8,"24.69216205,46.686588958007334"
144,5e536de1b03c400008e5ae84,Richoux Restaurant,English Restaurant,False,24.816879,46.665884999999996, Al Yasmin District,False,21,8.8,"24.8227909,46.63976191406831"
145,533bb23a498e94f7b2c94f87,مطعم فندق كورال,English Restaurant,False,24.706791,46.687453000000005, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
146,5ac5a757ca18ea0e44897ef5,فلافل ثمار,Falafel Restaurant,False,24.754182,46.816788, Al Nahdhah District حي النهضة,False,9,8.0,"24.75879795,46.81326803253911"
147,51b3f593498e028dc793d4a4,فلافل الحارة,Falafel Restaurant,False,24.5804094285637,46.78181281508839, Al Aziziyah District حي العزيزية,False,13,8.4,"24.58942265,46.77363440285736"
148,55696857498e26c0489724f2,بوفيه  للأكلات المصرية,Falafel Restaurant,False,24.765016501647228,46.78636812137594, King Faisal District حي الملك فيصل,False,10,5.9,"24.76040125,46.77602699636495"
149,4c6efe78b3ce224b3c7a6fc6,Abu Jbara (ابو جبارة),Falafel Restaurant,False,24.708493518346692,46.69852927579393, As Sulaymaniyah District حي السليمانية,False,1017,8.7,"24.6989148,46.708173863609446"
150,5c12af0946e1b6002c9c21e6,Abu Jbara,Falafel Restaurant,False,24.76039785609698,46.599696820280315, Hittin District حي حطين,False,34,7.6,"24.7609724,46.60218912073967"
151,50a46a83e4b0a46f90fc1e98,Falafel Themar (فلافل ثمار),Falafel Restaurant,False,24.756364973662986,46.65758495003155, Almuruj District حي المروج,False,331,8.9,"24.758710649999998,46.661198204891505"
152,4e9fd83582310652a7fb4181,HASHEM (هاشم),Falafel Restaurant,False,24.76616401024761,46.760239516753025, Ghirnatah District حي غرناطة,False,232,7.6,"24.7919157,46.74432949210845"
153,51a3b9da498e5f4013fe1060,Themar Falafel (فلافل ثمار),Falafel Restaurant,False,24.740108,46.671284, King Fahd District حي الملك فهد,False,323,7.8,"24.740602850000002,46.67036378467072"
154,4fc51c65e4b0093f0b50b624,فلافل ابو عدنان,Falafel Restaurant,False,24.771088847118893,46.813388628761814, Al Nahdhah District حي النهضة,False,97,8.5,"24.75879795,46.81326803253911"
155,5099d973e4b071145aac05ba,فلافل ابو عدنان,Falafel Restaurant,False,24.768009647071093,46.78263437970596, King Faisal District حي الملك فيصل,False,46,8.1,"24.76040125,46.77602699636495"
156,56ba30cd498e8546c990cc05,Falafel Pie (فطيرة الفلافل),Falafel Restaurant,False,24.75253242004043,46.78373252615914, Al Nahdhah District حي النهضة,False,26,8.1,"24.75879795,46.81326803253911"
157,4bb05bd4f964a5206b423ce3,فلافل عرفه,Falafel Restaurant,False,24.655357058365997,46.74416437472593, Al Malaz District حي الملز,False,318,8.4,"24.6641208,46.73369757161316"
158,506a9744e4b05499f5d3309d,Falafel Themar (فلافل ثمار),Falafel Restaurant,False,24.798641988331383,46.741193694843425, Ghirnatah District حي غرناطة,False,186,8.5,"24.7919157,46.74432949210845"
159,53d6cccc498e02947a2f0c1a,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.801982136636358,46.604291811509704, Al Malga District حي الملقا,False,331,8.1,"24.800734900000002,46.60070282369142"
160,5648b2c8498ec6f3a4d62743,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.79422531801133,46.65553808800805, Al Rabiea District حي الربيع,False,391,8.4,"24.797262699999997,46.66386796457978"
161,4e738a8cb993272e5236e274,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.75319439514577,46.769590210321205, Ghirnatah District حي غرناطة,True,275,7.6,"24.7919157,46.74432949210845"
162,55d7aacd498e863604e0b22f,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.75353754195869,46.58420807814157, Hittin District حي حطين,False,145,8.4,"24.7609724,46.60218912073967"
163,5a95a6cc054e295239d9091d,McDonald's,Fast Food Restaurant,False,24.688525521058022,46.674102954642905, Al Olaya District حي العليا,False,86,8.5,"24.69216205,46.686588958007334"
164,5d66e6e67c763a000863baa3,ماكدونالدز,Fast Food Restaurant,False,24.816014000000003,46.6371, Al Yasmin District,False,41,8.3,"24.8227909,46.63976191406831"
165,51100922e4b0873bd55a05c5,McDonald's,Fast Food Restaurant,False,24.75353461093148,46.60942718548229, Hittin District حي حطين,True,311,8.3,"24.7609724,46.60218912073967"
166,4c0e96c1c6cf76b028fb8051,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.69677537887368,46.703665295456275, As Sulaymaniyah District حي السليمانية,True,373,8.1,"24.6989148,46.708173863609446"
167,4eadb128b634339687da55a0,McDonald's ماكدونالدز,Fast Food Restaurant,False,24.76177608636694,46.79905009810307, Al Nahdhah District حي النهضة,True,159,7.6,"24.75879795,46.81326803253911"
168,4bbc78f3e5b0d13af5406f7c,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.75487843833387,46.65487985766761, Almuruj District حي المروج,True,184,7.5,"24.758710649999998,46.661198204891505"
169,4bbb9ef4e5b0d13ab9496e7c,McDonald's,Fast Food Restaurant,False,24.799803915126272,46.740897204359406, Ghirnatah District حي غرناطة,True,281,7.8,"24.7919157,46.74432949210845"
170,4ef3e3c29adf60f83a1add44,McDonald's (ماكدونالدز),Fast Food Restaurant,False,24.585803448889266,46.77857408372506, Al Aziziyah District حي العزيزية,True,94,7.5,"24.58942265,46.77363440285736"
171,505d9ba4e4b0084c407a6dff,Zad Al-moheet (زاد المحيط),Seafood Restaurant,False,24.75685883510001,46.66573498997501, Almuruj District حي المروج,False,26,7.7,"24.758710649999998,46.661198204891505"
172,517119f2e4b0e7bbf562f1fd,SMKTNA (سمكتنا),Seafood Restaurant,False,24.721837388840733,46.64925132544811, Al Muhammadiyah District حي المحمدية,False,29,7.4,"24.731797649999997,46.64991017633719"
173,50eaae09e4b05e344c66cdde,Al-Qalzam القلزم,Seafood Restaurant,False,24.708009948022085,46.66408927890493, Al Olaya District حي العليا,False,198,6.2,"24.69216205,46.686588958007334"
174,55d8fafd498ed9c37d1651a6,مطعم رز بخاري وبرياني,Fondue Restaurant,False,24.76525,46.786456, King Faisal District حي الملك فيصل,False,3,7.8,"24.76040125,46.77602699636495"
175,5da6200c83e976000829fdf6,Riyadh Season موسم الرياض,Fondue Restaurant,False,24.648424,46.70943, Al Murabba District حي المربع,False,19,7.8,"24.66220335,46.70920480249076"
176,535ce8db498edcf9a4e8641d,L'entrecote Café De Paris,French Restaurant,False,24.708094,46.6686, Al Olaya District حي العليا,False,6,7.8,"24.69216205,46.686588958007334"
177,597620d835811b1c189f9f01,Lenôtre لينوتر,French Restaurant,False,24.679968,46.687546999999995, Al Olaya District حي العليا,False,14,8.6,"24.69216205,46.686588958007334"
178,5c331ae261f070002cfbb914,PUAL,French Restaurant,False,24.786832,46.727569, Ghirnatah District حي غرناطة,False,0,7.8,"24.7919157,46.74432949210845"
179,5d1cf8e0442332002fe1a0ec,LE DORMA,French Restaurant,False,24.752975,46.625521, Hittin District حي حطين,False,7,5.5,"24.7609724,46.60218912073967"
180,5a84241782a7501a94b83551,Lenôtre,French Restaurant,False,24.807778,46.617252, Al Malga District حي الملقا,False,2,7.8,"24.800734900000002,46.60070282369142"
181,5262ca8711d269bc8b5c07ad,Le Prince لو برانس,French Restaurant,False,24.798012923920993,46.742043170153465, Ghirnatah District حي غرناطة,False,2,7.8,"24.7919157,46.74432949210845"
182,505f4d92e4b0afdc79e48cf7,France express,French Restaurant,False,24.78151636304956,46.74022993850414, Ghirnatah District حي غرناطة,False,0,7.8,"24.7919157,46.74432949210845"
183,5da608c94dc7c200089583e6,Caviar Kaspia Pop-Up (Riyadh Season 2019),Seafood Restaurant,False,24.648447,46.70942, Al Murabba District حي المربع,False,11,6.8,"24.66220335,46.70920480249076"
184,5ae7cf7e89ad460024edf6a0,Gontran Cherrier,French Restaurant,False,24.73172785125989,46.64794921875, Al Muhammadiyah District حي المحمدية,False,187,6.7,"24.731797649999997,46.64991017633719"
185,4de687327d8b53987c634f39,Le Relais de l'Entrecôte (لوروليه دو لانتغيكوت),French Restaurant,False,24.70415176806517,46.702318048952506, Al Olaya District حي العليا,False,3214,8.5,"24.69216205,46.686588958007334"
186,571273b0498e7956d8f4d08e,Le D'or Cafe & Lounge (لي د'ور كافيه & لاونج),French Restaurant,False,24.753226260603558,46.611953837793635, Hittin District حي حطين,False,3605,8.4,"24.7609724,46.60218912073967"
187,580f8bbf38fa28f22ed9a4f0,PAUL (پول),French Restaurant,False,24.773692980565855,46.77703806207631, King Faisal District حي الملك فيصل,False,408,8.8,"24.76040125,46.77602699636495"
188,4b82e734f964a52022ec30e3,The Globe (البلورة),French Restaurant,False,24.690227584112435,46.685050572807064, Al Olaya District حي العليا,False,481,7.8,"24.69216205,46.686588958007334"
189,58419abc528930609d2efcfc,Ôplaisir (أوبليزير),French Restaurant,False,24.73936693748291,46.646505418190635, Al Muhammadiyah District حي المحمدية,True,1382,8.8,"24.731797649999997,46.64991017633719"
190,4e14f8ac62844b405cacbc16,French Corner (الركن الفرنسي),French Restaurant,False,24.692848757267853,46.70187334726859, As Sulaymaniyah District حي السليمانية,False,104,6.9,"24.6989148,46.708173863609446"
191,4cd190ef7b685481edc9c7f8,Lenôtre (لونوتر),French Restaurant,False,24.692998621929828,46.6951345023905, Al Olaya District حي العليا,False,163,8.4,"24.69216205,46.686588958007334"
192,51656059e4b0bc6385c9f2f6,PAUL (پول),French Restaurant,False,24.74197704179739,46.680671346514494, King Fahd District حي الملك فهد,False,773,8.2,"24.740602850000002,46.67036378467072"
193,5b2b2fb090d1ed0039bbaace,The Sixth District (ذا سكيث ديستريكت),French Restaurant,False,24.751079421300755,46.61209344863892, Hittin District حي حطين,True,130,7.3,"24.7609724,46.60218912073967"
194,562b36a2498e90702bd9ddd0,Eric Kayser (ايريك قيصر),French Restaurant,False,24.782936,46.729797, Ghirnatah District حي غرناطة,False,615,7.8,"24.7919157,46.74432949210845"
195,5dc45c67abd6c10008f7fb1d,Tetou,French Restaurant,False,24.649151999999997,46.708816999999996, Al Murabba District حي المربع,False,11,5.2,"24.66220335,46.70920480249076"
196,5da5f73cba241d0008649c36,Dirty French - Riyadh,French Restaurant,False,24.649686,46.710432, Al Murabba District حي المربع,False,128,6.0,"24.66220335,46.70920480249076"
197,57b76a25498e35396bce7f16,Lavender Restaurant (مطعم لافندر),French Restaurant,False,24.783685445680014,46.66131953264738, Al Ghadir District حي الغدير,False,155,5.9,"24.7717442,46.654636302380695"
198,4e39b2eed4c046ee86bd2b18,KFC,Fast Food Restaurant,False,24.73252751038537,46.673923244816294, King Fahd District حي الملك فهد,False,97,7.1,"24.740602850000002,46.67036378467072"
199,4dc18bcd8877c00d6adb3383,KFC,Fast Food Restaurant,False,24.70457022638839,46.66481644900382, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,47,6.7,"24.69216205,46.66616924924594"
200,590757cff8cbd41891a639d9,Pretzel Maker,German Restaurant,False,24.745389000000003,46.660416999999995, King Fahd District حي الملك فهد,False,9,8.1,"24.740602850000002,46.67036378467072"
201,5463278f498e931a13dc0a2d,Aunti Anne's,German Restaurant,False,24.68931535026465,46.70266735783845, As Sulaymaniyah District حي السليمانية,False,0,7.8,"24.6989148,46.708173863609446"
202,5511b13d498e1e2d8edac72a,Auntie Anne's,German Restaurant,False,24.69013,46.686768, Al Olaya District حي العليا,False,2,7.8,"24.69216205,46.686588958007334"
203,579e5f07498ec9229785288d,Pretzel Maker,German Restaurant,False,24.742463,46.679808, King Fahd District حي الملك فهد,False,10,8.1,"24.740602850000002,46.67036378467072"
204,4edde40261af8a14ba6d0dfb,Tony Patterson & Hanno's Farewell Lunch,German Restaurant,False,24.680347213584906,46.707060319410466, As Sulaymaniyah District حي السليمانية,False,2,7.8,"24.6989148,46.708173863609446"
205,56c86027498e3d0be65adab9,Kamps (كامبس),German Restaurant,False,24.688303,46.683364000000005, Al Olaya District حي العليا,False,734,7.8,"24.69216205,46.686588958007334"
206,54e4cdef498ebc55e4bc3d49,Gluten Free (خالي من الجلوتين),Gluten-free Restaurant,False,24.778485534376397,46.66272530998605, Al Ghadir District حي الغدير,False,21,7.4,"24.7717442,46.654636302380695"
207,53b146a6498e617c3f251d8b,Diet Center | The Shop,Gluten-free Restaurant,False,24.74518375152596,46.66749039364337, King Fahd District حي الملك فهد,False,1,7.8,"24.740602850000002,46.67036378467072"
208,5219a68511d22d0e9399807f,بيت الفطيرة الدمشقية,Gluten-free Restaurant,False,24.675081,46.694544, Al Olaya District حي العليا,False,1,7.8,"24.69216205,46.686588958007334"
209,53039124498ebaedcd5581dc,sea slim gluten free,Gluten-free Restaurant,False,24.778479,46.662721000000005, Al Ghadir District حي الغدير,False,3,7.8,"24.7717442,46.654636302380695"
210,4f855d89e4b0e90cd45e4550,مطعم خان,Gluten-free Restaurant,False,24.706744,46.69061, As Sulaymaniyah District حي السليمانية,False,0,7.8,"24.6989148,46.708173863609446"
211,5a132a17a9e4026f28c49a7d,Greeki,Greek Restaurant,False,24.755481,46.60872, Hittin District حي حطين,False,1,7.8,"24.7609724,46.60218912073967"
212,5e136c7af6428c000863603b,Avra,Greek Restaurant,False,24.649004,46.709156, Al Murabba District حي المربع,False,22,7.7,"24.66220335,46.70920480249076"
213,599067afd807ee5ed1d40bd0,Gyro Flame,Greek Restaurant,False,24.739886,46.682204999999996, King Fahd District حي الملك فهد,False,7,7.6,"24.740602850000002,46.67036378467072"
214,5cfdba7279f6c7002cd1ba70,OKTO,Greek Restaurant,False,24.731870999999998,46.648323, Al Muhammadiyah District حي المحمدية,False,180,7.7,"24.731797649999997,46.64991017633719"
215,58654fb68ee5601f863b8eda,Azure,Greek Restaurant,False,24.698451140312013,46.682398833576784, Al Olaya District حي العليا,False,66,7.3,"24.69216205,46.686588958007334"
216,5c123d89ba57b4002c10382f,مضغوط تهامة,Halal Restaurant,False,24.759025,46.777178, King Faisal District حي الملك فيصل,False,0,7.8,"24.76040125,46.77602699636495"
217,5e382fa03fdab20008109e58,تسالي علي,Halal Restaurant,False,24.587898000000003,46.782222, Al Aziziyah District حي العزيزية,False,0,7.8,"24.58942265,46.77363440285736"
218,5c31d58c419a9e002c54c2cd,شقة شباب المستقبل,Halal Restaurant,False,24.768859,46.582196, Hittin District حي حطين,False,2,7.8,"24.7609724,46.60218912073967"
219,5cb225672be425002c630c24,محاصيل القصيم,Halal Restaurant,False,24.804172,46.751453000000005, Ghirnatah District حي غرناطة,False,1,7.8,"24.7919157,46.74432949210845"
220,560ec9a4498e239b1a73573f,ملحمة البحر المتوسط,Halal Restaurant,False,24.778942108154297,46.62887573242188, Al Aqeeq District حي العقيق,False,0,7.8,"24.7798792,46.6268087019194"
221,5e52176b0932670007b34a59,بوفية الدوام,Halal Restaurant,False,24.79147,46.631349, Al Aqeeq District حي العقيق,False,0,7.8,"24.7798792,46.6268087019194"
222,5e3ac2e0ba5bc40008be8fe1,شباك بيروت,Halal Restaurant,False,24.743339000000002,46.658358, Al Muhammadiyah District حي المحمدية,False,0,7.8,"24.731797649999997,46.64991017633719"
223,5d4fab8fd16e2000086ea76b,ملحمه,Halal Restaurant,False,24.579882,46.60982, Zahrat al Badiah District ظهرة البديعة,False,0,7.8,"24.59795765,46.64831865202828"
224,56350d07498e7a764eaa5eda,مطعم روابي الإسكان,Halal Restaurant,False,24.679314,46.690102, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
225,5c1725e54c9be6002cb36b6a,فووول تاااااوه,Halal Restaurant,False,24.666731,46.721022, Al Malaz District حي الملز,False,1,7.8,"24.6641208,46.73369757161316"
226,54fd801c498eb43825b55f3a,New York Fries,American Restaurant,False,24.743190750657767,46.65865811108611, Al Muhammadiyah District حي المحمدية,False,15,5.9,"24.731797649999997,46.64991017633719"
227,5dae183be55508000813c19e,End,Indian Restaurant,False,24.78585,46.633173, Al Aqeeq District حي العقيق,False,3,7.8,"24.7798792,46.6268087019194"
228,5abe5693bd897e291de0f1ac,Amaly (آمالي),Indian Restaurant,False,24.766663562235227,46.659732086486336, Al Ghadir District حي الغدير,False,1115,8.1,"24.7717442,46.654636302380695"
229,58823f6351d19e79a10cf2ae,فلفل أخضر,Indian Restaurant,False,24.781999999999996,46.628567, Al Aqeeq District حي العقيق,False,6,7.8,"24.7798792,46.6268087019194"
230,53e07080498e04277b6fe845,Galaxy restaurant,Indian Restaurant,False,24.77148824267859,46.81487679468279, Al Nahdhah District حي النهضة,False,3,7.8,"24.75879795,46.81326803253911"
231,535a6ba4498e7c5784655477,spice (سبايس),Indian Restaurant,False,24.762562967486648,46.799916020624856, Al Nahdhah District حي النهضة,True,23,6.3,"24.75879795,46.81326803253911"
232,59ad8af2f0ca95663be664ac,Farzi Café,Indian Restaurant,False,24.754458267134194,46.58593197542899, Hittin District حي حطين,False,1566,8.3,"24.7609724,46.60218912073967"
233,5c31d5b11f8ed6002c2b8ecb,Kumar (كومار),Indian Restaurant,False,24.755912,46.629303, Al Aqeeq District حي العقيق,True,1927,8.7,"24.7798792,46.6268087019194"
234,4fa989a2e4b04afbc0ecc0f3,Indian Summer (الصيف الهندي),Indian Restaurant,False,24.763700318195294,46.67121821809926, Almuruj District حي المروج,False,253,6.5,"24.758710649999998,46.661198204891505"
235,56d0c5edcd10c28c0eecf8d9,Maharaja Palace (قصر المهراجا),Indian Restaurant,False,24.8138802285388,46.63196480619304, Al Yasmin District,False,212,7.0,"24.8227909,46.63976191406831"
236,4f060350e5facc333eab5596,Indian Corner (الركن الهندي),Indian Restaurant,False,24.671355751879307,46.73421885041415, Al Malaz District حي الملز,True,154,7.9,"24.6641208,46.73369757161316"
237,5b4b58521953f3002cdcaa61,Nani (ناني),Indian Restaurant,False,24.80377965366014,46.749988216076076, Ghirnatah District حي غرناطة,False,156,7.5,"24.7919157,46.74432949210845"
