,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng
238,51a3b2a0498e3fa35bbd7725,Garden Restaurant (مطعم الحديقة),Indian Chinese Restaurant,False,24.770702000775646,46.76649636894661, King Faisal District حي الملك فيصل,False,56,6.7,"24.76040125,46.77602699636495"
239,54f3f66e498ed23c3202bddb,Makani (مكاني),Indian Restaurant,False,24.709891469283786,46.69130160947914, As Sulaymaniyah District حي السليمانية,True,273,7.4,"24.6989148,46.708173863609446"
240,52c8473c11d239e131d74bd4,Makani (مكاني),Indian Restaurant,False,24.68730334872036,46.68132662773132, Al Olaya District حي العليا,True,416,7.9,"24.69216205,46.686588958007334"
241,54db92da498ea26cb154c73b,Maharaja ِEast by Vineet (مهراجا),Indian Restaurant,False,24.702265804134,46.701418059676925, As Sulaymaniyah District حي السليمانية,False,1440,8.2,"24.6989148,46.708173863609446"
242,5cd198c38fb09e002cb97796,Biryani Express,Indian Restaurant,False,24.793171,46.653514, Al Rabiea District حي الربيع,True,186,6.9,"24.797262699999997,46.66386796457978"
243,5c05745735d3fc002ca427fd,RUHI Indian Restaurant,Indian Restaurant,False,24.731588000000002,46.649378999999996, Al Muhammadiyah District حي المحمدية,True,225,7.6,"24.731797649999997,46.64991017633719"
244,56cba5abcd10270c6ba9768f,Zafran Indian Bistro (زافران),Indian Restaurant,False,24.75281249633192,46.625240897318534, Al Aqeeq District حي العقيق,True,552,7.0,"24.7798792,46.6268087019194"
245,4c13709ca5eb76b0dce6bfb7,Shezan,Indian Restaurant,False,24.68735815429021,46.68608898548521, Al Olaya District حي العليا,False,665,8.0,"24.69216205,46.686588958007334"
246,59a2864f1108ba0bf279b245,Asha's (آشاز),Indian Restaurant,False,24.743762,46.658268, Al Muhammadiyah District حي المحمدية,False,31,6.8,"24.731797649999997,46.64991017633719"
247,4e9f218ab6340e3e34db1efb,Mashal Restaurant (مطعم مشعل),Indian Restaurant,False,24.694313,46.721274, As Sulaymaniyah District حي السليمانية,False,50,7.6,"24.6989148,46.708173863609446"
248,579d0612498ee0d5784bffcb,La Casa Pasta (كازا باستا),Italian Restaurant,False,24.80193689980104,46.604087330409406, Al Malga District حي الملقا,False,67,8.1,"24.800734900000002,46.60070282369142"
249,5e60d8472cdec700090c750d,Mamo Michelangelo,Italian Restaurant,False,24.68975,46.684222, Al Olaya District حي العليا,False,11,8.4,"24.69216205,46.686588958007334"
250,5debb5bc4341c6000854200a,Pasta & Risotto,Italian Restaurant,False,24.785375,46.634356, Al Aqeeq District حي العقيق,False,2,8.4,"24.7798792,46.6268087019194"
251,59c15e420d173f674fb78f3a,لاكارافيلا اكسبرس,Italian Restaurant,False,24.822374,46.650022, Al Yasmin District,False,8,7.9,"24.8227909,46.63976191406831"
252,5bf2a1a460d11b002c8950cd,San Carlo Cicchetti,Italian Restaurant,False,24.70124724715316,46.70525824045961, As Sulaymaniyah District حي السليمانية,False,2465,8.8,"24.6989148,46.708173863609446"
253,5e3322885bb3b00007b7bbd7,Scalini (سكاليني),Italian Restaurant,False,24.760209,46.605154, Hittin District حي حطين,True,315,8.2,"24.7609724,46.60218912073967"
254,5901e4eceacf4521f0e6539b,Cipriani (شيبرياني),Italian Restaurant,False,24.756741550228103,46.607654924375495, Hittin District حي حطين,False,1932,8.4,"24.7609724,46.60218912073967"
255,5681ce8a498e7ab273192ddd,Eataly (إيتالي),Italian Restaurant,False,24.70409492686067,46.702825682942134, Al Olaya District حي العليا,True,2440,8.8,"24.69216205,46.686588958007334"
256,5c33632d8ad62e002cd6c989,MELENZANÉ (ملنزاني),Italian Restaurant,False,24.756233565562507,46.62920100855281, Al Aqeeq District حي العقيق,False,816,8.3,"24.7798792,46.6268087019194"
257,58bf10da7d0f6d4037cd097d,Pastaria,Italian Restaurant,False,24.78962341187078,46.62097001788729, Al Aqeeq District حي العقيق,False,508,9.0,"24.7798792,46.6268087019194"
258,5a8733d27247501bc12a6cfe,دي لوسو Di Lusso,Italian Restaurant,False,24.807247285968838,46.61465658631525, Al Malga District حي الملقا,False,505,7.8,"24.800734900000002,46.60070282369142"
259,57f13f49498e15fd39adb6fd,La Casa Pasta,Italian Restaurant,False,24.753953020630533,46.82410984377756, Al Nahdhah District حي النهضة,False,12,8.0,"24.75879795,46.81326803253911"
260,5925caa31ffed711df142865,Feresca Pasta (باستا فيريسكا),Italian Restaurant,False,24.59825099030512,46.645782193458366, Zahrat al Badiah District ظهرة البديعة,False,60,8.2,"24.59795765,46.64831865202828"
261,5dd80cab3c398200079aea10,Billionaire Riyadh,Italian Restaurant,False,24.647118,46.710298, Al Murabba District حي المربع,False,1,8.0,"24.66220335,46.70920480249076"
262,4c6ef9fbfa49a1cd0298a1e3,l'Olimpo,Italian Restaurant,False,24.70485980576948,46.70629689930344, As Sulaymaniyah District حي السليمانية,False,292,8.0,"24.6989148,46.708173863609446"
263,5229eb2411d2b271a1f9125c,Piatto (بياتو),Italian Restaurant,False,24.69122977367031,46.669610192752465, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,998,8.2,"24.69216205,46.66616924924594"
264,567a7192498e1977069252b3,Piatto (بياتو),Italian Restaurant,False,24.82422243569737,46.657304482765376, Al Yasmin District,True,866,8.4,"24.8227909,46.63976191406831"
265,4bdc6e743904a593bf254e9e,Roma Restaurant (مطعم روما),Italian Restaurant,False,24.70341380088512,46.68175724705878, Al Olaya District حي العليا,False,1746,8.7,"24.69216205,46.686588958007334"
266,4daac6b34b22f071eabf428f,LOlivo (شجرة الزيتون),Italian Restaurant,False,24.712553,46.698479999999996, As Sulaymaniyah District حي السليمانية,True,83,8.4,"24.6989148,46.708173863609446"
267,5c06a927f5e9d7002c4c61ba,Delice Restaurant & Lounge,Italian Restaurant,False,24.77561690251025,46.66540734805071, Al Ghadir District حي الغدير,False,122,8.3,"24.7717442,46.654636302380695"
268,4b825ddff964a5208bd030e3,Nino (نينو),Italian Restaurant,False,24.69795625474334,46.68692887051146, Al Olaya District حي العليا,False,2935,8.4,"24.69216205,46.686588958007334"
269,566de7a8498eb66b02ba00bc,tawu-h,Kosher Restaurant,False,24.691451,46.679645, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
270,5674964c498e85cb254ed94c,atnak,Jewish Restaurant,False,24.691571,46.679798999999996, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
271,566884b9498e6d8066d028aa,monyeka,Jewish Restaurant,False,24.691469,46.679747, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
272,56688522498e2d042e44f582,dogus an,Kosher Restaurant,False,24.69148,46.679718, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
273,5e23606f378da20008e0cd5a,Ennabi Grill (المشوي العنابي),Kebab Restaurant,False,24.762666,46.810154, Al Nahdhah District حي النهضة,False,5,6.7,"24.75879795,46.81326803253911"
274,57b4c29dcd107b8bb2c352a6,مطعم ومشاوي الرافدين,Kebab Restaurant,False,24.586833,46.777958, Al Aziziyah District حي العزيزية,False,0,7.8,"24.58942265,46.77363440285736"
275,5cdc8b2e75eee4002c98d1d2,حاشي باشا,Kebab Restaurant,False,24.769182999999998,46.810553000000006, Al Nahdhah District حي النهضة,False,0,7.8,"24.75879795,46.81326803253911"
276,51df4154498ee64c6453c827,مطاعم اطلالة الشام للمشويات,Kebab Restaurant,False,24.752774363746056,46.769632203371216, King Faisal District حي الملك فيصل,False,6,7.1,"24.76040125,46.77602699636495"
277,5d30c4b71938c700083bcb06,مطاعم حديقة لبنان للمشاوي الطازجة,Kebab Restaurant,False,24.602044,46.761932, Al Aziziyah District حي العزيزية,False,3,7.8,"24.58942265,46.77363440285736"
278,5df72ddeecb0ba000855f8b5,مطعم المصباح الدمشقي,Kebab Restaurant,False,24.66054,46.738115, Al Malaz District حي الملز,False,0,7.8,"24.6641208,46.73369757161316"
279,5d1a625c6d22da002fc39f49,مطاعم فوانيس بغداد,Kebab Restaurant,False,24.812452,46.770449, Ghirnatah District حي غرناطة,False,1,7.8,"24.7919157,46.74432949210845"
280,58adcbb9e7f1cf56f9adb5e2,GRILLY (جريلي),Kebab Restaurant,False,24.764339,46.802556, Al Nahdhah District حي النهضة,False,2,7.8,"24.75879795,46.81326803253911"
281,5900b6afdb1d813ad8c1b5ac,بخاري نورة,Kebab Restaurant,False,24.604782999999998,46.656033, Zahrat al Badiah District ظهرة البديعة,False,0,7.8,"24.59795765,46.64831865202828"
282,5803c34338fa540b8626b65d,مطعم مبشور الشام للمشويات و الفطائر,Kebab Restaurant,False,24.818721368784193,46.643006752554065, Al Yasmin District,False,6,7.8,"24.8227909,46.63976191406831"
283,5c6485a6d807ee002c7e59c9,95 Kabab,Kebab Restaurant,False,24.772279,46.597705, Hittin District حي حطين,False,1,7.8,"24.7609724,46.60218912073967"
284,5867c1184988da05ede19442,مطاعم روافد بغداد,Kebab Restaurant,False,24.569924,46.770544, Al Aziziyah District حي العزيزية,False,13,8.0,"24.58942265,46.77363440285736"
285,5776ef03498e9b4c2da8a7e4,مطعم فروج العافية,Kebab Restaurant,False,24.585191000000002,46.771771, Al Aziziyah District حي العزيزية,False,11,8.0,"24.58942265,46.77363440285736"
286,57af466e498e10cab5266062,حديقة المقبلات,Kebab Restaurant,False,24.756403,46.657906, Almuruj District حي المروج,False,0,7.8,"24.758710649999998,46.661198204891505"
287,5bf5b5c0da7080002cf51b4b,Alennabi Grill (المشوي العنابي),Middle Eastern Restaurant,False,24.81499321313744,46.63459789280107, Al Yasmin District,False,419,8.7,"24.8227909,46.63976191406831"
288,5aea278c2632ec002c2a3981,مطعم ليمونة,Kebab Restaurant,False,24.84863294123477,46.667250910762995, Al Yasmin District,False,26,7.8,"24.8227909,46.63976191406831"
289,57b2f677498eaecf68592d0b,مشويات زهور الشام,Kebab Restaurant,False,24.745961586907267,46.67958034440737, King Fahd District حي الملك فهد,False,56,7.8,"24.740602850000002,46.67036378467072"
290,535bfae6498e59e05a904f3d,مشويات نعيم الرافدين || BBQ Naim Al-Rafidain,Middle Eastern Restaurant,False,24.80467421739749,46.75204635693746, Ghirnatah District حي غرناطة,False,33,6.7,"24.7919157,46.74432949210845"
291,570c08b7cd101d6e9be9c53b,On Fire (اون فاير),Kebab Restaurant,False,24.823933513056048,46.656710230736465, Al Yasmin District,True,245,8.4,"24.8227909,46.63976191406831"
292,5a8608ee5d891b280b7e89cc,Kebab Time (وقت الكباب),Kebab Restaurant,False,24.822138861790886,46.64991672024493, Al Yasmin District,True,55,8.4,"24.8227909,46.63976191406831"
293,4ee669680aaf893951ae8067,بيت الفطيرة الدمشقية,Arepa Restaurant,False,24.593106197747932,46.631792118863856, Zahrat al Badiah District ظهرة البديعة,False,18,7.3,"24.59795765,46.64831865202828"
294,50885641e4b05e0a946f4423,الفطيرة الدمشقية,Arepa Restaurant,False,24.59056483259285,46.776143177134045, Al Aziziyah District حي العزيزية,False,4,7.8,"24.58942265,46.77363440285736"
295,517f7871498e3e6e6d290082,سلة الفطائر,Arepa Restaurant,False,24.757551335749632,46.66208960379139, Almuruj District حي المروج,False,13,6.5,"24.758710649999998,46.661198204891505"
296,4fc53020e4b02c5563537cf9,يامال الشام الضباب,Arepa Restaurant,False,24.69013967059072,46.69973264019249, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
297,52f64bd3498e068492cd921c,مخبز تميس,Arepa Restaurant,False,24.817075281864053,46.633374760961715, Al Yasmin District,False,2,7.8,"24.8227909,46.63976191406831"
298,52117e7d11d25c859a3c8f94,فوال بابصيل,Arepa Restaurant,False,24.650325775146484,46.70635223388672, Al Murabba District حي المربع,False,7,7.8,"24.66220335,46.70920480249076"
299,5417037b498ec442f7c99de9,مطابخ ومطاعم ريدان,Arepa Restaurant,False,24.745948791503906,46.79826736450195, King Faisal District حي الملك فيصل,False,2,7.8,"24.76040125,46.77602699636495"
300,566b5790498ef67909165e40,komas,Arepa Restaurant,False,24.691585999999997,46.679817, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
301,58da9b57a37d723799393f91,Texas De Brazil (تكساس دي برازيل),Brazilian Restaurant,False,24.752640859164014,46.62536444498024, Al Aqeeq District حي العقيق,True,602,7.2,"24.7798792,46.6268087019194"
302,53b08723498eb839def0ed2b,Pampa Grill (بامبا قريل),Argentinian Restaurant,False,24.696019023957966,46.683612365564386, Al Olaya District حي العليا,False,288,7.6,"24.69216205,46.686588958007334"
303,566b572d498ef6790915969c,wanat ngal,Latin American Restaurant,False,24.691445,46.679719, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
304,566b584f498e7d638d66f59c,bev fost,Empanada Restaurant,False,24.691478,46.679742, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
305,4ebc0c0877c8d9bd1bcb8c99,اكلات شعبية,Arepa Restaurant,False,24.794860424923478,46.75731185720797, Ghirnatah District حي غرناطة,False,0,7.8,"24.7919157,46.74432949210845"
306,558c0226498eaf19f67aeec9,Arepas (أريباس),Arepa Restaurant,False,24.67616965336207,46.67684865292383, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,144,7.7,"24.69216205,46.66616924924594"
307,4cf68ff9dc40a35d67b04854,Il Terrazzo,Brazilian Restaurant,False,24.68988491784798,46.684403268338706, Al Olaya District حي العليا,False,287,7.4,"24.69216205,46.686588958007334"
308,5ee39abad0fd6e4dd5fe0648,AVAK,Mediterranean Restaurant,False,24.767326999999998,46.621756, Hittin District حي حطين,False,2,7.8,"24.7609724,46.60218912073967"
309,5d99cb1904fb0b0007f30859,كاتم,Mediterranean Restaurant,False,24.825169,46.657088, Al Yasmin District,False,1,7.8,"24.8227909,46.63976191406831"
310,5bdf581e6bdee6002c6373aa,شاهي جنب ابو وليد,Mediterranean Restaurant,False,24.766865,46.613011, Hittin District حي حطين,False,0,7.8,"24.7609724,46.60218912073967"
311,5144a8cae4b0a40e3cc36e61,الأحمدي للحوم,Mediterranean Restaurant,False,24.668824977268383,46.732491387223455, Al Malaz District حي الملز,False,1,7.8,"24.6641208,46.73369757161316"
312,57c95e97498e1f8717fa7462,Alahmadi Grilles (الأحمدي للمشويات والمعجنات),Mediterranean Restaurant,False,24.668625,46.732353, Al Malaz District حي الملز,False,5,7.8,"24.6641208,46.73369757161316"
313,53c5a8b1498e6403bd3faffe,مطاعم اماسي الديوان,Mediterranean Restaurant,False,24.578226,46.607929999999996, Zahrat al Badiah District ظهرة البديعة,False,5,7.8,"24.59795765,46.64831865202828"
314,4fe0a7c9e4b02144342f6617,مطعم ماما ريمان,Mediterranean Restaurant,False,24.778257999999997,46.628867, Al Aqeeq District حي العقيق,False,6,5.9,"24.7798792,46.6268087019194"
315,4f4d2842e4b052b87a7865e4,مطعم الصياد,Mediterranean Restaurant,False,24.76486884699543,46.80927809977523, Al Nahdhah District حي النهضة,False,3,7.8,"24.75879795,46.81326803253911"
316,58dbf2a90319b84bcb52c16b,Alforn Alrifi (الفرن الريفي),Mediterranean Restaurant,False,24.796112,46.742424, Ghirnatah District حي غرناطة,False,9,8.3,"24.7919157,46.74432949210845"
317,5cd0add481a0ea002cb25b34,Ritage Garden (ريتاج قاردين),Mediterranean Restaurant,False,24.755716550710112,46.630979802033615, Al Aqeeq District حي العقيق,False,109,6.2,"24.7798792,46.6268087019194"
318,53caf27c498e5a7d7af8c239,Armin (آرمين),Mediterranean Restaurant,False,24.738258802136418,46.64263429816771, Al Muhammadiyah District حي المحمدية,True,2366,8.3,"24.731797649999997,46.64991017633719"
319,4ecbd1a093adb4bd1b56c555,Manoosha (منؤشة),Mediterranean Restaurant,False,24.778139361558328,46.66391844298212, Al Ghadir District حي الغدير,False,166,8.1,"24.7717442,46.654636302380695"
320,58d2c9544f218a176b447b5e,Lamis (لميس),Middle Eastern Restaurant,False,24.700163407669574,46.7025163714013, As Sulaymaniyah District حي السليمانية,True,1123,8.1,"24.6989148,46.708173863609446"
321,4bb324ee42959c74f790212c,Assaraya Turkish Restaurant (مطعم السرايا التركي),Turkish Restaurant,False,24.692935338040005,46.6952105662488, Al Olaya District حي العليا,False,817,7.0,"24.69216205,46.686588958007334"
322,50b10a19e4b004e6d2ec4344,Al-Mayas Beirut (المياس بيروت),Middle Eastern Restaurant,False,24.68705767983613,46.68162032995772, Al Olaya District حي العليا,True,2534,7.8,"24.69216205,46.686588958007334"
323,56674814498e06cfb4c37800,oyal an,Moroccan Restaurant,False,24.691326,46.679724, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
324,52b21077498e2142de8998e9,RestuRanttii,Mediterranean Restaurant,False,24.69007873535156,46.69061660766602, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
325,595a1bc34febd5782b13a131,Margherita (مارغريتا),Italian Restaurant,False,24.767077,46.659568, Al Ghadir District حي الغدير,True,68,7.2,"24.7717442,46.654636302380695"
326,55018877498e099604143659,Tanjiah Restaurant (مطعم طنجية),Moroccan Restaurant,False,24.75226925207921,46.67471946505271, King Fahd District حي الملك فهد,True,393,7.1,"24.740602850000002,46.67036378467072"
327,5e0ba17212a8d00008194cc7,Mexika (مكسيكا),Mexican Restaurant,False,24.742897,46.679118, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
328,5ca3360bf709c100397964ea,FireGrill,Mexican Restaurant,False,24.692010999999997,46.669938, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,3,7.8,"24.69216205,46.66616924924594"
329,5ccd84bbf00a70002cbf06bb,FireGrill,Mexican Restaurant,False,24.817489000000002,46.664774, Al Yasmin District,True,13,8.3,"24.8227909,46.63976191406831"
330,59d7be345d891b5884122c13,Tortilla,Mexican Restaurant,False,24.75435,46.629934999999996, Al Aqeeq District حي العقيق,False,1,7.8,"24.7798792,46.6268087019194"
331,4fb53a6be4b0a0f95a2e91ce,Tako Hut (تاكو هت),Mexican Restaurant,False,24.69201937838993,46.67037606700922, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,2,7.8,"24.69216205,46.66616924924594"
332,57e823bd498e0aaf3aceaca9,tacos mexicanos,Mexican Restaurant,False,24.691467000000003,46.679716, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
333,4fa64462e4b0217538ad0996,Tako Hut (تاكو هت),Mexican Restaurant,False,24.781297917595158,46.73052742999068, Ghirnatah District حي غرناطة,False,5,6.0,"24.7919157,46.74432949210845"
334,50c8542ae4b0d1a95fe77ac3,Tako Hut,Mexican Restaurant,False,24.659979930158013,46.718245000774175, Al Malaz District حي الملز,False,0,7.8,"24.6641208,46.73369757161316"
335,5b53975993bd63002c1d8906,‪Tortilla‬ (تورتيا),Mexican Restaurant,False,24.756965370320327,46.630319709210035, Al Aqeeq District حي العقيق,False,20,6.1,"24.7798792,46.6268087019194"
336,5a7b487725fb7b6cc4e25450,Mexikakitchen (مكسيكا كيتشن),Mexican Restaurant,False,24.76944503709499,46.665212780636814, Al Ghadir District حي الغدير,False,136,8.0,"24.7717442,46.654636302380695"
337,51fd7fc8498ebd46bbe9ec4a,Fire Grill (فاير جريل),Mexican Restaurant,False,24.753255535620998,46.610334424806716, Hittin District حي حطين,True,653,8.1,"24.7609724,46.60218912073967"
338,567a7250498e37140c462167,Fire Grill (فاير جريل),Mexican Restaurant,False,24.82486249209435,46.65609240531922, Al Yasmin District,True,374,8.7,"24.8227909,46.63976191406831"
339,531e16bd498efd001f4e1e60,Fire Grill (فاير جريل),Mexican Restaurant,False,24.78288625805117,46.66159640881176, Al Ghadir District حي الغدير,True,556,8.4,"24.7717442,46.654636302380695"
340,5819076912d23675fda3791a,Fire Grill (فاير جريل),Mexican Restaurant,False,24.815245142186733,46.77725392378871, Ghirnatah District حي غرناطة,True,106,8.3,"24.7919157,46.74432949210845"
341,584184f9de0cbc1db7790111,Fire Grill (فاير جريل),Mexican Restaurant,False,24.79635245236998,46.62898315216257, Al Aqeeq District حي العقيق,True,176,8.8,"24.7798792,46.6268087019194"
342,56674603498e5d488012bab0,gukod lang,Mexican Restaurant,False,24.691423999999998,46.679728999999995, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
343,595a25fc35d3fc2a96333008,FireGrill,Mexican Restaurant,False,24.690013326790663,46.6862028837204, Al Olaya District حي العليا,True,25,8.2,"24.69216205,46.686588958007334"
344,5ab18be0d552c73bc456a6c4,Fire Grill (فاير جريل),Mexican Restaurant,False,24.757251459935123,46.62918345862564, Al Aqeeq District حي العقيق,True,29,8.4,"24.7798792,46.6268087019194"
345,59046610a423622127fb1669,Tortilla,Mexican Restaurant,False,24.793388405901037,46.65626436019702, Al Rabiea District حي الربيع,True,81,6.9,"24.797262699999997,46.66386796457978"
346,58d7d9c092ca4c5b4f843659,Rojina Restaurant & Cafe (روجينا كافيه),Middle Eastern Restaurant,False,24.675439,46.673676, Al Olaya District حي العليا,False,696,8.9,"24.69216205,46.686588958007334"
347,56f518e6498e0c68f1c6eb7a,Burj Al Hamam Bistro (برج الحمام),Lebanese Restaurant,False,24.754571699640238,46.610274973358116, Hittin District حي حطين,False,875,8.3,"24.7609724,46.60218912073967"
348,568dbdf2498e6b03d0289860,Zaatar w Zeit (زعتر و زيت),Middle Eastern Restaurant,False,24.75055328551828,46.61282300949097, Hittin District حي حطين,False,635,8.4,"24.7609724,46.60218912073967"
349,5d336ffe898bc70008b4a987,Em Sherif Café (أم شريف),Lebanese Restaurant,False,24.731416018830963,46.649343967437744, Al Muhammadiyah District حي المحمدية,False,752,8.6,"24.731797649999997,46.64991017633719"
350,5c2079f618d43b002c06e8ba,Goodies,Lebanese Restaurant,False,24.70224902558629,46.698423845345246, Al Olaya District حي العليا,False,811,8.4,"24.69216205,46.686588958007334"
351,4f0c86d2e4b0baf830f4628e,Mama Noura (ماما نورة),Middle Eastern Restaurant,False,24.768504579010738,46.761596162968786, King Faisal District حي الملك فيصل,False,1585,9.2,"24.76040125,46.77602699636495"
352,4e41bd8218a8627fce3e4bb9,Shawaiat Al Khalij (شواية الخليج),Middle Eastern Restaurant,False,24.753585743031543,46.76950831575136, Ghirnatah District حي غرناطة,False,246,8.9,"24.7919157,46.74432949210845"
353,507c645ce4b0697bf5706cf4,مطعم الحمراء البخاري,Middle Eastern Restaurant,False,24.78082115213011,46.636772627187284, Al Aqeeq District حي العقيق,True,1088,9.2,"24.7798792,46.6268087019194"
354,5467a1cd498e62d4c6ac119d,Zaatar w Zeit (زعتر و زيت),Middle Eastern Restaurant,False,24.78281375347513,46.66167416846389, Al Ghadir District حي الغدير,True,2756,9.0,"24.7717442,46.654636302380695"
355,5a930880fe3740171f68c404,DDR مطعم لذة المأكل,Middle Eastern Restaurant,False,24.807403579949746,46.616179501988704, Al Malga District حي الملقا,True,198,8.3,"24.800734900000002,46.60070282369142"
356,50338ca2e4b0412b1014a962,شواية الخليج,Middle Eastern Restaurant,False,24.59617201717113,46.636471476795435, Zahrat al Badiah District ظهرة البديعة,False,97,9.0,"24.59795765,46.64831865202828"
357,54678216498e2e08a232a6ff,ghanache,Modern European Restaurant,False,24.693025,46.67682, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,0,7.8,"24.69216205,46.66616924924594"
