,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng
358,566743a5498e06aab98f2a61,tege,Modern European Restaurant,False,24.691584,46.679787, Al Olaya District حي العليا,False,1,7.8,"24.69216205,46.686588958007334"
359,5825dc90e9e6fe0327ba5620,Famille Mary فاميلي ماري,Molecular Gastronomy Restaurant,False,24.736002,46.647298, Al Muhammadiyah District حي المحمدية,False,0,7.8,"24.731797649999997,46.64991017633719"
360,58eb9555e0adac258f576f98,|| منتج الطبيعة || عسل مانوكا | أغذية عضوية,Molecular Gastronomy Restaurant,False,24.766942999999998,46.789691999999995, King Faisal District حي الملك فيصل,False,0,7.8,"24.76040125,46.77602699636495"
361,56674327498e323a856eeb83,palabwanay,Molecular Gastronomy Restaurant,False,24.691475,46.679715, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
362,52fc994f498ec066f9764bfb,إيدبل أرينجمنتس خصم خاص لعملاء البنك السعودي للاستثمار اصيل كافئ نفسك,Molecular Gastronomy Restaurant,False,24.69165562539667,46.692005059040305, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
363,56622102498e7d1d090d1d97,kemvolar,Molecular Gastronomy Restaurant,False,24.691573,46.679733, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
364,5790a03f498e651432a0e66a,مطعم ضيافة الرياض,Pakistani Restaurant,False,24.834463,46.65505, Al Yasmin District,False,3,7.8,"24.8227909,46.63976191406831"
365,59a7133959fe5c0af14e6d79,Quetta Grill,Pakistani Restaurant,False,24.678798999999998,46.708576, Al Murabba District حي المربع,False,4,7.8,"24.66220335,46.70920480249076"
366,56544fdc498ecdb84efc1277,مطعم قرية البهارات ( لاثاني ),Pakistani Restaurant,False,24.701920769440907,46.67828894778403, Al Olaya District حي العليا,False,5,6.3,"24.69216205,46.686588958007334"
367,575d833c498e51d08ddf9fa4,Pak House,Pakistani Restaurant,False,24.66369988692183,46.70553532152212, Al Murabba District حي المربع,False,33,5.8,"24.66220335,46.70920480249076"
368,5e5ea37103634e00088efa4f,Fast Food Restraunt,Pakistani Restaurant,False,24.671774,46.730238, Al Malaz District حي الملز,False,0,7.8,"24.6641208,46.73369757161316"
369,54245388498e8e9b84d8f651,مطعم باكستاني,Pakistani Restaurant,False,24.79860100928009,46.74132542478829, Ghirnatah District حي غرناطة,False,1,7.8,"24.7919157,46.74432949210845"
370,5548f0ef498e836279e61f3b,Spices Village (قرية البهارات),North Indian Restaurant,False,24.702127152246174,46.691759758546716, As Sulaymaniyah District حي السليمانية,False,6,7.0,"24.6989148,46.708173863609446"
371,542d8f6f498e2182c16befa1,Marhaba Restaurant,Pakistani Restaurant,False,24.73380851745605,46.678138732910156, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
372,5c9e62e595d986002c80ce6a,بسطة الحارة,Pakistani Restaurant,False,24.818579999999997,46.656024, Al Yasmin District,False,1,7.8,"24.8227909,46.63976191406831"
373,5e7208f046a4ad00082aa872,Food Palace Restaurant,Pakistani Restaurant,False,24.663743,46.705457, Al Murabba District حي المربع,False,0,7.8,"24.66220335,46.70920480249076"
374,58bf0109000bef1274a522ba,Zouq Mughal (ذوق مغل) (ذوق مغل),Pakistani Restaurant,False,24.818578220147682,46.643124445318826, Al Yasmin District,False,18,5.7,"24.8227909,46.63976191406831"
375,4c87ffd57223b1f792ff27a8,La Sani (لاثاني),Pakistani Restaurant,False,24.70507657104682,46.677717999898825, Al Olaya District حي العليا,False,28,6.6,"24.69216205,46.686588958007334"
376,50a1524ce4b0f56d62944aed,Zalal Restaurant (مطاعم الزلال),Pakistani Restaurant,False,24.710206158383155,46.69241573416228, As Sulaymaniyah District حي السليمانية,False,29,6.7,"24.6989148,46.708173863609446"
377,4dac932da86e771ea750f558,Marhaba Restaurant,Pakistani Restaurant,False,24.68268049537012,46.688754268414094, Al Olaya District حي العليا,False,105,7.9,"24.69216205,46.686588958007334"
378,4d53c1eebbbf37040d383878,Al-Hamra Restaurant (مطعم الرحاب),Asian Restaurant,False,24.66892574201534,46.70898943083943, Al Murabba District حي المربع,False,48,7.7,"24.66220335,46.70920480249076"
379,5c0a86fd81635b002cf0885a,Nando's Tahlia Street Riyadh,Portuguese Restaurant,False,24.6993842,46.689618100000004, Al Olaya District حي العليا,True,3,7.8,"24.69216205,46.686588958007334"
380,5dfce194227f9b0008cf0f8c,Nando’s (ناندوز),Portuguese Restaurant,False,24.781576,46.730557, Ghirnatah District حي غرناطة,False,0,7.8,"24.7919157,46.74432949210845"
381,5c0a8711bcbf7a00395ae735,Nando's Rubeen Plaza,Portuguese Restaurant,False,24.753042100000002,46.6253442, Hittin District حي حطين,True,4,6.1,"24.7609724,46.60218912073967"
382,566220b2498e897cbc594d0c,tufakekero,Portuguese Restaurant,False,24.691417,46.679638, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
383,56b0f8a5498e22d232fcdeba,Nando's (ناندوز),Portuguese Restaurant,False,24.75290331038598,46.6254504133324, Al Aqeeq District حي العقيق,True,1063,7.2,"24.7798792,46.6268087019194"
384,5be71312610f04002cf5d0df,Fawal Abo Zaid (فوال أبو زيد),Restaurant,False,24.667328,46.707066999999995, Al Murabba District حي المربع,False,2,7.8,"24.66220335,46.70920480249076"
385,5c98c0829cadd9002c774081,2 EAT,Restaurant,False,24.691767957422105,46.67367696762085, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,1071,8.5,"24.69216205,46.66616924924594"
386,5d571db1c0e1a400080d67e6,Red Box,Restaurant,False,24.771132,46.620619, Al Malga District حي الملقا,False,30,8.0,"24.800734900000002,46.60070282369142"
387,5d3dc6be5c2b8900077fc541,Low calories,Restaurant,False,24.771196,46.620693, Al Malga District حي الملقا,False,76,9.1,"24.800734900000002,46.60070282369142"
388,5ae7d0e8d4cc98002cdfdf05,Catch 22,Restaurant,False,24.731407,46.64855, Al Muhammadiyah District حي المحمدية,False,1176,7.4,"24.731797649999997,46.64991017633719"
389,5cd341b23c858d002caf4277,EAT UP (ايت اب),Restaurant,False,24.741870000000002,46.648503000000005, Almuruj District حي المروج,True,751,8.8,"24.758710649999998,46.661198204891505"
390,5b6334a046e1b6002cb95fbe,Eat Smart,Restaurant,False,24.830824900086213,46.637839133668066, Al Yasmin District,False,104,8.5,"24.8227909,46.63976191406831"
391,5d03edf1f05ca8002dcc5010,Le Vert,Restaurant,False,24.73216,46.648319, Al Muhammadiyah District حي المحمدية,True,526,8.2,"24.731797649999997,46.64991017633719"
392,56833693498e1753ae2dfd72,The Mansion Lounge (ذا مانشن),Restaurant,False,24.694107426500192,46.67764663696289, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,True,1838,8.0,"24.69216205,46.66616924924594"
393,5a924a3fd41bb75e48e43cd1,شعبيات ابو زيد,Restaurant,False,24.667713657548266,46.70683206095271, Al Murabba District حي المربع,False,77,8.8,"24.66220335,46.70920480249076"
394,57c9e871498ece347babe008,دار الفطيرة,Restaurant,False,24.80741966410946,46.60170337770015, Al Malga District حي الملقا,False,127,8.7,"24.800734900000002,46.60070282369142"
395,5310f62a498e06c8d7ce5629,مطعم المأكولات الروسية Russian Restaurant,Russian Restaurant,False,24.68241189459695,46.70360631508645, As Sulaymaniyah District حي السليمانية,False,0,7.8,"24.6989148,46.708173863609446"
396,5ddd6c62fec4240008f2da99,White Rabbit,Russian Restaurant,False,24.648623,46.709179, Al Murabba District حي المربع,False,2,7.8,"24.66220335,46.70920480249076"
397,56621d93498ea7ab9bee6484,tsuk-tsak,Russian Restaurant,False,24.691532000000002,46.679676, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
398,5159d577e889ef4d69e3fa30,From Nature,Restaurant,False,24.74422973863232,46.65800213813782, Al Muhammadiyah District حي المحمدية,True,3,7.8,"24.731797649999997,46.64991017633719"
399,5a1a9f1ddab4b138e5a6d17e,Crust Corner (ركن كرست),Restaurant,False,24.700746503367146,46.702084494818074, As Sulaymaniyah District حي السليمانية,True,111,8.8,"24.6989148,46.708173863609446"
400,4da158b09aa4721e9071f919,Kudu (كودو),Fast Food Restaurant,False,24.78684212673268,46.63405539383268, Al Aqeeq District حي العقيق,False,128,6.5,"24.7798792,46.6268087019194"
401,56621c58498e2afbda18786d,nagoblatch,Scandinavian Restaurant,False,24.691502,46.679735, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
402,5c1a6df5ecb3ed0025686dbc,32 Grimp (٣٢ قرمب),Seafood Restaurant,False,24.80449143797443,46.607954569606626, Al Malga District حي الملقا,False,1279,8.6,"24.800734900000002,46.60070282369142"
403,5e3994020e15b00007edd32b,Shrimp Anatomy (شرمب اناتومي),Seafood Restaurant,False,24.806135,46.611854, Al Malga District حي الملقا,False,41,8.5,"24.800734900000002,46.60070282369142"
404,5e08a42479bfb60008b7c62b,32 Grimp (٣٢ قرمب),Seafood Restaurant,False,24.795153,46.6552, Al Rabiea District حي الربيع,False,72,9.2,"24.797262699999997,46.66386796457978"
405,583c8b29424f937971fe2716,أسماك دلة,Seafood Restaurant,False,24.75710616878128,46.66615299126667, Almuruj District حي المروج,False,108,9.1,"24.758710649999998,46.661198204891505"
406,58034a5ad67c1420ae9f1f28,Shrimp Shack (شرمبشاك),Seafood Restaurant,False,24.752899208515394,46.58419277022889, Hittin District حي حطين,True,563,8.2,"24.7609724,46.60218912073967"
407,5c9d4715c97f28002c15da9a,شرمبشاك,Seafood Restaurant,False,24.793656,46.655151000000004, Al Rabiea District حي الربيع,False,5,7.3,"24.797262699999997,46.66386796457978"
408,5bba0777135b39002c8cac3f,Shrimplus (شريمبلس),Seafood Restaurant,False,24.706908,46.708078, As Sulaymaniyah District حي السليمانية,False,9,7.4,"24.6989148,46.708173863609446"
409,566c1dc4498e954be84432ed,Bahreah (بحرية),Seafood Restaurant,False,24.681672279048595,46.70042053013906, As Sulaymaniyah District حي السليمانية,False,29,7.7,"24.6989148,46.708173863609446"
410,4fbf6232e4b05f6d3632cef5,مركز مزاد الاسماك,Seafood Restaurant,False,24.756114031948552,46.663469279576816, Almuruj District حي المروج,False,65,7.8,"24.758710649999998,46.661198204891505"
411,514c290ee4b02dcabcd68023,اصداف الجزر للاسماك,Seafood Restaurant,False,24.756964963652763,46.665907167042, Almuruj District حي المروج,False,211,8.9,"24.758710649999998,46.661198204891505"
412,4fbe0b7be4b0c7c8fc1a03cb,المطاعم البحرية,Seafood Restaurant,False,24.67255068575951,46.740521227731286, Al Malaz District حي الملز,False,29,7.6,"24.6641208,46.73369757161316"
413,5c4f462b35d3fc002ca02e50,Fish Pan,Seafood Restaurant,False,24.804875,46.660872, Al Rabiea District حي الربيع,False,12,8.1,"24.797262699999997,46.66386796457978"
414,5e3b0c32ead05300088a489a,Catch Of The Day,Seafood Restaurant,False,24.77775,46.732971, Ghirnatah District حي غرناطة,False,15,7.3,"24.7919157,46.74432949210845"
415,5277be2d11d268b840aa729d,oceanx,Seafood Restaurant,False,24.826702854965387,46.660072803497314, Al Yasmin District,False,6,6.9,"24.8227909,46.63976191406831"
416,5ba27ce2471d6e00396d32a3,Shrimp Shack (شرمبشاك),Seafood Restaurant,False,24.692082742915357,46.701394249936314, As Sulaymaniyah District حي السليمانية,False,126,7.9,"24.6989148,46.708173863609446"
417,5de3ed78616eb4000833c0f3,Scott’s Resturant,Seafood Restaurant,False,24.648255,46.709123999999996, Al Murabba District حي المربع,False,2,7.6,"24.66220335,46.70920480249076"
418,4f3d68ace4b02d5ef8aae12a,المطاعم البحرية,Seafood Restaurant,False,24.763014944392616,46.76230482344202, Ghirnatah District حي غرناطة,False,10,6.9,"24.7919157,46.74432949210845"
419,54625938498e09ae246ed7b1,Shrimplus (شريمبلس),Seafood Restaurant,False,24.81818500697403,46.6422952075001, Al Yasmin District,False,1111,8.5,"24.8227909,46.63976191406831"
420,5d56ea503a559e0007bf64e5,Catch Of The Day,Seafood Restaurant,False,24.764101,46.624140999999995, Al Aqeeq District حي العقيق,False,211,7.1,"24.7798792,46.6268087019194"
421,4ce9055ab997548104fdff44,Golden Lobster (مطعم الربيان الذهبي),Seafood Restaurant,False,24.704611789138198,46.67846331045978, Al Olaya District حي العليا,False,239,7.6,"24.69216205,46.686588958007334"
422,592728a4dab4b1481e159e7a,Ocean Basket (أوشن باسكت),Seafood Restaurant,False,24.78292815169692,46.66146968046484, Al Ghadir District حي الغدير,False,6,7.2,"24.7717442,46.654636302380695"
423,55377bae498e8bc1e408d3b3,Shake It (شيك ات),Fast Food Restaurant,False,24.807723507329253,46.615936697402184, Al Malga District حي الملقا,False,108,7.9,"24.800734900000002,46.60070282369142"
424,5c1f6ffa41b6c9002509563b,وادي تهامة للأكلات الشعبية,Southern / Soul Food Restaurant,False,24.738692999999998,46.667956, King Fahd District حي الملك فهد,False,0,7.8,"24.740602850000002,46.67036378467072"
425,50919ff9e4b033509df53ce4,Fayroz Gardn,Southern / Soul Food Restaurant,False,24.682494316467608,46.69734064232091, Al Olaya District حي العليا,False,1,7.8,"24.69216205,46.686588958007334"
426,5378aacb498ee24fa7fcdef1,"مطعم المندي "" سريع سريع """,Southern / Soul Food Restaurant,False,24.657575566447576,46.70584289725208, Al Murabba District حي المربع,False,1,7.8,"24.66220335,46.70920480249076"
427,56621a73498e7d1d090138d2,julkegsnadash,Southern / Soul Food Restaurant,False,24.691388,46.679607, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
428,53dbc6bc498edd0694c1deaf,le grano,Spanish Restaurant,False,24.705847,46.677517, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
429,509bc48be4b00d566f68b497,مطعم تيتارو,Spanish Restaurant,False,24.687518058135772,46.68742002561135, Al Olaya District حي العليا,False,4,7.8,"24.69216205,46.686588958007334"
430,5d0f81dbab763600234d37b2,Mazagan Soft Cafe,Spanish Restaurant,False,24.698262,46.688373, Al Olaya District حي العليا,False,18,7.0,"24.69216205,46.686588958007334"
431,5e07c16f9939a900071d8c20,El Lechazo Restaurant,Spanish Restaurant,False,24.765234,46.602447999999995, Hittin District حي حطين,False,2,7.5,"24.7609724,46.60218912073967"
432,5d381529c46dcb0008343fc5,Riyad Mall,Sri Lankan Restaurant,False,24.742729999999998,46.657989, Al Muhammadiyah District حي المحمدية,False,0,7.8,"24.731797649999997,46.64991017633719"
433,57041063498e7bb04d1b54ad,The Diner,Sri Lankan Restaurant,False,24.671151119608044,46.73068794283913, Al Malaz District حي الملز,False,8,7.7,"24.6641208,46.73369757161316"
434,5d98cbfeaa006a0008a885ef,حلويات بلو لاين,Sri Lankan Restaurant,False,24.752627,46.664688, Almuruj District حي المروج,False,0,7.8,"24.758710649999998,46.661198204891505"
435,57063273cd103cd2d28c138d,The Diner Restaurant,Sri Lankan Restaurant,False,24.671387,46.730675, Al Malaz District حي الملز,False,1,7.8,"24.6641208,46.73369757161316"
436,56621970498ef0856dc1ec91,anamsna,Sri Lankan Restaurant,False,24.691446900068026,46.679868844542455, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
437,56d8b63fcd10848eda838d02,Sultan's Steakhouse (سلطانز ستيك هاوس),Turkish Restaurant,False,24.750108400658984,46.6141502178356, Hittin District حي حطين,False,3080,8.8,"24.7609724,46.60218912073967"
438,5d63b631a94f4a000712d6aa,كبابجي محمود,Turkish Restaurant,False,24.788526,46.658584999999995, Al Rabiea District حي الربيع,False,48,7.1,"24.797262699999997,46.66386796457978"
439,5bf2d0752bf29b002d7964ff,taste sugar,Swiss Restaurant,False,24.789334,46.740766, Ghirnatah District حي غرناطة,False,0,7.8,"24.7919157,46.74432949210845"
440,4f12f3d7e4b0865b091d65cd,Dandany دندني,Swiss Restaurant,False,24.69532585144043,46.68068313598633, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
441,56621a09498e79f35c70b4b8,yufaks,Swiss Restaurant,False,24.69151,46.679577, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
442,56338190498e966fc2990860,الخليج ستور,Swiss Restaurant,False,24.592512,46.653775, Zahrat al Badiah District ظهرة البديعة,False,1,7.8,"24.59795765,46.64831865202828"
443,5661fd23498ec6e76e3ae382,bugnaw,Swiss Restaurant,False,24.691309,46.679706, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
444,5ef20c29631a0a00085e722f,Sushih سوشيه,Theme Restaurant,False,24.69246,46.683881, Al Olaya District حي العليا,False,6,7.8,"24.69216205,46.686588958007334"
445,5a6a23f61499466d519b0825,Ghadwa Ashwa EXPRESS (غدوة عشوة اكسبريس),Theme Restaurant,False,24.76197180240489,46.625661909170866, Al Aqeeq District حي العقيق,True,114,8.6,"24.7798792,46.6268087019194"
446,5cc3137d286fda0039b43bad,بر,Theme Restaurant,False,24.755953,46.629914, Al Aqeeq District حي العقيق,False,5,6.4,"24.7798792,46.6268087019194"
447,5ae9fdd5ca18ea002cd6d06f,Antica Armany,Theme Restaurant,False,24.73786,46.658359999999995, Al Muhammadiyah District حي المحمدية,False,0,7.8,"24.731797649999997,46.64991017633719"
448,58053886d67c2c9fa44c8420,جدو علي,Theme Restaurant,False,24.802948,46.760171, Ghirnatah District حي غرناطة,False,1,7.8,"24.7919157,46.74432949210845"
449,57f2b7d8498e96a429ceff0f,مطبق تلال غوار,Theme Restaurant,False,24.586772,46.78035, Al Aziziyah District حي العزيزية,False,0,7.8,"24.58942265,46.77363440285736"
450,5bf1c3623149b9002c9cf28b,توب كابي,Theme Restaurant,False,24.694518,46.679699, Al Olaya District حي العليا,False,2,7.8,"24.69216205,46.686588958007334"
451,539cac73498ef2194142e51f,استراحة تركي بن محمد,Theme Restaurant,False,24.781893277781915,46.61653764737605, Al Aqeeq District حي العقيق,False,0,7.8,"24.7798792,46.6268087019194"
452,5bcd7769e65d0c003929f7ef,Rosemary (اكليل الجبل),Theme Restaurant,False,24.786579999999997,46.727051, Ghirnatah District حي غرناطة,False,0,7.8,"24.7919157,46.74432949210845"
453,5c765e60121384002c923de7,Fitway,Theme Restaurant,False,24.785712057115436,46.61318690152709, Al Malga District حي الملقا,False,104,8.5,"24.800734900000002,46.60070282369142"
454,58ad7b964988da4c80579eee,Tent Breeze Restaurant,Turkish Restaurant,False,24.812879161429585,46.5994991893614, Al Malga District حي الملقا,False,16,6.7,"24.800734900000002,46.60070282369142"
455,5ed1eff025ffd500081a115b,Mamma Noura (ماما نوره),Middle Eastern Restaurant,False,24.809322,46.763346000000006, Ghirnatah District حي غرناطة,False,2,7.8,"24.7919157,46.74432949210845"
456,50e31ba4e4b01580b75bf071,مطعم خندلة,Turkish Restaurant,False,24.586298056381803,46.781898862153085, Al Aziziyah District حي العزيزية,False,13,8.4,"24.58942265,46.77363440285736"
457,568fb7ea498e7bcf9edae514,Marmara Istanbul Restaurant,Turkish Restaurant,False,24.569081305040022,46.753872969574566, Al Aziziyah District حي العزيزية,False,3,7.8,"24.58942265,46.77363440285736"
458,4f3a6d4fe4b07324284dbf8d,مطعم فروج الكروان,Turkish Restaurant,False,24.694063020448493,46.678437278589975, Al-Ma'athar Al-Shimali District حي المعذر الشمالي,False,434,7.9,"24.69216205,46.66616924924594"
459,5bd897d5acb00b00394610d8,Big Chefs,Turkish Restaurant,False,24.75559960346732,46.6305651778601, Al Aqeeq District حي العقيق,True,526,6.3,"24.7798792,46.6268087019194"
460,5369469e498ee122760361d1,Noor Alhanaa Restaurants (مطاعم نور الهناء),Turkish Restaurant,False,24.803936885119768,46.65179136933445, Al Yasmin District,False,139,7.5,"24.8227909,46.63976191406831"
461,5c896e9dd4cc98002ca47cba,الفطيرة الدمشقية,Doner Restaurant,False,24.821883,46.654259, Al Yasmin District,False,14,8.4,"24.8227909,46.63976191406831"
462,5024310fe4b0953b3d7d8db3,سفرة السلطان,Turkish Restaurant,False,24.75659629948473,46.6584857038844, Almuruj District حي المروج,False,67,7.4,"24.758710649999998,46.661198204891505"
463,595a1b2973fe251e47ebb762,Topkapi (طوبكابي),Turkish Restaurant,False,24.76726230839584,46.659950708407486, Al Ghadir District حي الغدير,False,170,6.6,"24.7717442,46.654636302380695"
464,5b40b23e4420d8002c2aa2fe,Beyzade,Turkish Restaurant,False,24.807214291975125,46.614547661070716, Al Malga District حي الملقا,False,215,7.5,"24.800734900000002,46.60070282369142"
465,52e952ec498e5d6b092d85cb,topkapi (طوب كابي),Turkish Restaurant,False,24.69446321690793,46.67966365814208, Al Olaya District حي العليا,False,1077,7.6,"24.69216205,46.686588958007334"
466,4ea55d26dab47252712308f5,Köşebaşı (كوشي باشي),Turkish Restaurant,False,24.701026412199425,46.6942073490178, Al Olaya District حي العليا,False,1028,7.2,"24.69216205,46.686588958007334"
467,572370e4498e113c95a00ae3,Döner House (دونر هاوس),Doner Restaurant,False,24.795824233869066,46.629354800628136, Al Aqeeq District حي العقيق,False,217,6.6,"24.7798792,46.6268087019194"
468,5661fc0c498e7d4e465cd130,lamoy,Ukrainian Restaurant,False,24.691283,46.679681, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
469,5dd575e27ef83f0008185fcb,vegan restaurant Samona Yard,Vegetarian / Vegan Restaurant,False,24.678033,46.70516, As Sulaymaniyah District حي السليمانية,False,0,7.8,"24.6989148,46.708173863609446"
470,521e331311d2d794fd53f24e,Diet Center (دايت سنتر),Vegetarian / Vegan Restaurant,False,24.75147,46.820052000000004, Al Nahdhah District حي النهضة,False,2,7.8,"24.75879795,46.81326803253911"
471,54bff62f498e78d9c54c6394,الخضرجي يلي بيوصل عالبيت 😁,Vegetarian / Vegan Restaurant,False,24.66999435424805,46.73151397705078, Al Malaz District حي الملز,False,1,7.8,"24.6641208,46.73369757161316"
472,5dc58fb4ed7e4e0007c09a56,محل ولد عمي,Vegetarian / Vegan Restaurant,False,24.828473000000002,46.651218, Al Yasmin District,False,0,7.8,"24.8227909,46.63976191406831"
473,5812ad0938fa8d6824adf962,Vegetarian,Vegetarian / Vegan Restaurant,False,24.799242,46.621365000000004, Al Malga District حي الملقا,False,0,7.8,"24.800734900000002,46.60070282369142"
474,51790f83e4b0994566dfcd89,Vigi Market,Vegetarian / Vegan Restaurant,False,24.650545,46.709488, Al Murabba District حي المربع,False,0,7.8,"24.66220335,46.70920480249076"
475,5cb95712f870fd002c28c207,Wabi Sabi,Vegetarian / Vegan Restaurant,False,24.700325,46.702265000000004, As Sulaymaniyah District حي السليمانية,False,56,8.7,"24.6989148,46.708173863609446"
476,56e9133b498ed7cad75ce093,vr2,Vegetarian / Vegan Restaurant,False,24.70920015690198,46.672714904931276, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
477,5661fce6498e347f6d9f15f8,utan law/oy,Vegetarian / Vegan Restaurant,False,24.691270000000003,46.679685, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
478,5158a0cfe4b0e5f97c3e78d7,Alfkhani,Vegetarian / Vegan Restaurant,False,24.69988822937012,46.68613052368164, Al Olaya District حي العليا,False,0,7.8,"24.69216205,46.686588958007334"
479,57236241498e7db35c691b92,Saravana Bhavan,South Indian Restaurant,False,24.663358460136855,46.70445792250268, Al Murabba District حي المربع,True,472,9.0,"24.66220335,46.70920480249076"
480,5d67bcdead15640008f1b0de,Buffalo,American Restaurant,False,24.755666,46.631598, Al Aqeeq District حي العقيق,False,0,7.9,"24.7798792,46.6268087019194"
