,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng,label
0,58709bd92520ae35b5fe1dd3,Ø§Ù„Ø³Ø±ÙŠØ± Ø§Ù„ÙŠ Ø§ÙƒÙ„ ÙÙŠÙ‡,Afghan Restaurant,False,24.590693,46.638974, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,0,7.8,"24.59795765,46.64831865202828",1
1,50b11bdae4b0f66121ca1294,ØºØ¯ÙŠØ± Ø§Ù„Ø´Ø§Ù…,Middle Eastern Restaurant,False,24.600447996435896,46.649279605225, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,5,6.6,"24.59795765,46.64831865202828",1
2,5749fefc498e87674ec37615,Ø§Ø±Ø¶ Ø§Ù„Ø­Ù…Ø§Ù…,African Restaurant,False,24.596567,46.63737800000001, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,9,6.9,"24.59795765,46.64831865202828",1
3,582a1bf87448d2404b5c72b1,Ù…Ù†Ø¤Ø´Ø©,Belgian Restaurant,False,24.584936,46.617817, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,5,6.2,"24.59795765,46.64831865202828",1
4,5e0281907223790008d529d7,FitHouse,Comfort Food Restaurant,False,24.581755,46.63215200000001, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,2,7.8,"24.59795765,46.64831865202828",1
5,4fcddfdbe4b032142f70f9f4,Ù…Ø·Ø§Ø¹Ù… Ù…Ø´Ø®ÙˆÙ„,Seafood Restaurant,False,24.587567559502286,46.622777821296395, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,30,7.0,"24.59795765,46.64831865202828",1
6,5da7714b374b2700074f8e77,BONNE SANTE CAFA,Dutch Restaurant,False,24.588242,46.636933, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,2,7.8,"24.59795765,46.64831865202828",1
7,5e347d4b0a924d0008d30741,Ø­Ø¯ÙŠÙ‚Ø© Ø£Ù…ÙŠ Ù‡ÙŠØ§,Dutch Restaurant,False,24.595576,46.6311, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,2,7.8,"24.59795765,46.64831865202828",1
8,5d4fab8fd16e2000086ea76b,Ù…Ù„Ø­Ù…Ù‡,Halal Restaurant,False,24.579882,46.60982, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,0,7.8,"24.59795765,46.64831865202828",1
9,5925caa31ffed711df142865,Feresca Pasta (Ø¨Ø§Ø³ØªØ§ ÙÙŠØ±ÙŠØ³ÙƒØ§),Italian Restaurant,False,24.59825099030512,46.645782193458366, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,60,8.2,"24.59795765,46.64831865202828",1
10,5900b6afdb1d813ad8c1b5ac,Ø¨Ø®Ø§Ø±ÙŠ Ù†ÙˆØ±Ø©,Kebab Restaurant,False,24.604783,46.656033, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,0,7.8,"24.59795765,46.64831865202828",1
11,4ee669680aaf893951ae8067,Ø¨ÙŠØª Ø§Ù„ÙØ·ÙŠØ±Ø© Ø§Ù„Ø¯Ù…Ø´Ù‚ÙŠØ©,Arepa Restaurant,False,24.593106197747932,46.631792118863856, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,18,7.3,"24.59795765,46.64831865202828",1
12,53c5a8b1498e6403bd3faffe,Ù…Ø·Ø§Ø¹Ù… Ø§Ù…Ø§Ø³ÙŠ Ø§Ù„Ø¯ÙŠÙˆØ§Ù†,Mediterranean Restaurant,False,24.578226,46.60793, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,5,7.8,"24.59795765,46.64831865202828",1
13,50338ca2e4b0412b1014a962,Ø´ÙˆØ§ÙŠØ© Ø§Ù„Ø®Ù„ÙŠØ¬,Middle Eastern Restaurant,False,24.59617201717113,46.636471476795435, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,97,9.0,"24.59795765,46.64831865202828",1
14,56338190498e966fc2990860,Ø§Ù„Ø®Ù„ÙŠØ¬ Ø³ØªÙˆØ±,Swiss Restaurant,False,24.592512,46.653775, Zahrat al Badiah District Ø¸Ù‡Ø±Ø© Ø§Ù„Ø¨Ø¯ÙŠØ¹Ø©,False,1,7.8,"24.59795765,46.64831865202828",1
15,524dadd4498e4919c03dfadf,Ù…Ø·Ø¹Ù… ØºØµÙ† Ø§Ù„Ø±Ù…Ø§Ù†,Middle Eastern Restaurant,False,24.579276882256163,46.78279204476034, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,3,7.8,"24.58942265,46.77363440285736",1
16,5161b716e4b053ab7ec9fe0c,Ù…Ø·Ø¹Ù… Ø´Ø±ÙˆÙ‚ Ø§Ù„Ù…Ø¯ÙŠÙ†Ù‡ Ø§Ù„Ø¨Ø®Ø§Ø±ÙŠ,Afghan Restaurant,False,24.584983,46.779254, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,5,7.8,"24.58942265,46.77363440285736",1
17,57759dcd498e3c4f7263f3a5,Ø¨Ø§Ø¯ÙŠØ© Ø§Ù„Ø²Ù…Ø±Ø¯ Ù„Ù„Ø¨Ø®Ø§Ø±ÙŠ,Afghan Restaurant,False,24.588336,46.764393, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,5,7.8,"24.58942265,46.77363440285736",1
18,5965bad62bf9a95ff7f9888c,Ø§Ù„ÙÙˆØ§Ù„ Ø§Ù„Ù„ÙŠ Ø¬Ù†Ø¨ Ø§Ù„Ù…ÙƒØªØ¨,African Restaurant,False,24.594137,46.746727, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,0,7.8,"24.58942265,46.77363440285736",1
19,520e02b211d2a24192b3e027,Ù…Ø·Ø§Ø¹Ù… ÙˆÙ…Ø·Ø§Ø¨Ø® Ø¯ÙŠØ±ØªÙŠ,Caribbean Restaurant,False,24.59556203661309,46.775665929069525, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,0,7.8,"24.58942265,46.77363440285736",1
20,51b3f593498e028dc793d4a4,ÙÙ„Ø§ÙÙ„ Ø§Ù„Ø­Ø§Ø±Ø©,Falafel Restaurant,False,24.5804094285637,46.78181281508839, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,13,8.4,"24.58942265,46.77363440285736",1
21,4ef3e3c29adf60f83a1add44,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.585803448889266,46.77857408372506, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,True,94,7.5,"24.58942265,46.77363440285736",1
22,5e382fa03fdab20008109e58,ØªØ³Ø§Ù„ÙŠ Ø¹Ù„ÙŠ,Halal Restaurant,False,24.587898000000006,46.782222, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,0,7.8,"24.58942265,46.77363440285736",1
23,57b4c29dcd107b8bb2c352a6,Ù…Ø·Ø¹Ù… ÙˆÙ…Ø´Ø§ÙˆÙŠ Ø§Ù„Ø±Ø§ÙØ¯ÙŠÙ†,Kebab Restaurant,False,24.586833,46.777958, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,0,7.8,"24.58942265,46.77363440285736",1
24,5d30c4b71938c700083bcb06,Ù…Ø·Ø§Ø¹Ù… Ø­Ø¯ÙŠÙ‚Ø© Ù„Ø¨Ù†Ø§Ù† Ù„Ù„Ù…Ø´Ø§ÙˆÙŠ Ø§Ù„Ø·Ø§Ø²Ø¬Ø©,Kebab Restaurant,False,24.602044,46.761932, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,3,7.8,"24.58942265,46.77363440285736",1
25,5867c1184988da05ede19442,Ù…Ø·Ø§Ø¹Ù… Ø±ÙˆØ§ÙØ¯ Ø¨ØºØ¯Ø§Ø¯,Kebab Restaurant,False,24.569924,46.770544, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,13,8.0,"24.58942265,46.77363440285736",1
26,5776ef03498e9b4c2da8a7e4,Ù…Ø·Ø¹Ù… ÙØ±ÙˆØ¬ Ø§Ù„Ø¹Ø§ÙÙŠØ©,Kebab Restaurant,False,24.585191,46.771771, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,11,8.0,"24.58942265,46.77363440285736",1
27,50885641e4b05e0a946f4423,Ø§Ù„ÙØ·ÙŠØ±Ø© Ø§Ù„Ø¯Ù…Ø´Ù‚ÙŠØ©,Arepa Restaurant,False,24.59056483259285,46.776143177134045, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,4,7.8,"24.58942265,46.77363440285736",1
28,57f2b7d8498e96a429ceff0f,Ù…Ø·Ø¨Ù‚ ØªÙ„Ø§Ù„ ØºÙˆØ§Ø±,Theme Restaurant,False,24.586772,46.78035, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,0,7.8,"24.58942265,46.77363440285736",1
29,50e31ba4e4b01580b75bf071,Ù…Ø·Ø¹Ù… Ø®Ù†Ø¯Ù„Ø©,Turkish Restaurant,False,24.586298056381803,46.78189886215309, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,13,8.4,"24.58942265,46.77363440285736",1
30,568fb7ea498e7bcf9edae514,Marmara Istanbul Restaurant,Turkish Restaurant,False,24.569081305040026,46.753872969574566, Al Aziziyah District Ø­ÙŠ Ø§Ù„Ø¹Ø²ÙŠØ²ÙŠØ©,False,3,7.8,"24.58942265,46.77363440285736",1
31,520bd7fa11d2caaabfcd265e,Ø¨ÙˆÙÙŠØ© Ø§Ù„Ø¥Ø·Ù„Ø§Ù„ | ØªØ´Ø¨Ø§ØªÙŠ ÙˆÙ…Ø·Ø¨Ù‚,Afghan Restaurant,False,24.766670738617943,46.8065757428205, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,8,7.5,"24.75879795,46.81326803253911",1
32,531cd656498ed5c01f22a76a,ÙÙˆØ§Ù„ Ù…Ø¯Ø±ÙŠ Ø´Ø³Ù…Ù‡,Afghan Restaurant,False,24.776664,46.823397, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,1,7.8,"24.75879795,46.81326803253911",1
33,4f355790e4b0aa70b34f62d3,Al-Tazaj (Ø§Ù„Ø·Ø§Ø²Ø¬),Fast Food Restaurant,False,24.749733271515,46.817535820498584, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,91,7.7,"24.75879795,46.81326803253911",1
34,507e4b94e4b0fd19feb96e5f,ØµØ¨ ÙˆØ§ÙŠ,Cuban Restaurant,False,24.768348577387428,46.83151577860029, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,3,7.8,"24.75879795,46.81326803253911",1
35,5ae3605e89ad46002495ddc0,Ù„Ù‚ÙŠÙ…Ø§Øª Ø§Ø¬Ø¯Ø§Ø¯Ù†Ø§,Dumpling Restaurant,False,24.761486,46.798218, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,2,7.8,"24.75879795,46.81326803253911",1
36,5ac5a757ca18ea0e44897ef5,ÙÙ„Ø§ÙÙ„ Ø«Ù…Ø§Ø±,Falafel Restaurant,False,24.754182,46.816788, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,9,8.0,"24.75879795,46.81326803253911",1
37,4fc51c65e4b0093f0b50b624,ÙÙ„Ø§ÙÙ„ Ø§Ø¨Ùˆ Ø¹Ø¯Ù†Ø§Ù†,Falafel Restaurant,False,24.771088847118893,46.813388628761814, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,97,8.5,"24.75879795,46.81326803253911",1
38,56ba30cd498e8546c990cc05,Falafel Pie (ÙØ·ÙŠØ±Ø© Ø§Ù„ÙÙ„Ø§ÙÙ„),Falafel Restaurant,False,24.75253242004043,46.78373252615914, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,26,8.1,"24.75879795,46.81326803253911",1
39,4eadb128b634339687da55a0,McDonald's Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²,Fast Food Restaurant,False,24.76177608636694,46.79905009810307, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,True,159,7.6,"24.75879795,46.81326803253911",1
40,53e07080498e04277b6fe845,Galaxy restaurant,Indian Restaurant,False,24.77148824267859,46.81487679468279, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,3,7.8,"24.75879795,46.81326803253911",1
41,535a6ba4498e7c5784655477,spice (Ø³Ø¨Ø§ÙŠØ³),Indian Restaurant,False,24.762562967486648,46.799916020624856, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,True,23,6.3,"24.75879795,46.81326803253911",1
42,57f13f49498e15fd39adb6fd,La Casa Pasta,Italian Restaurant,False,24.753953020630533,46.82410984377756, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,12,8.0,"24.75879795,46.81326803253911",1
43,5e23606f378da20008e0cd5a,Ennabi Grill (Ø§Ù„Ù…Ø´ÙˆÙŠ Ø§Ù„Ø¹Ù†Ø§Ø¨ÙŠ),Kebab Restaurant,False,24.762666,46.810154, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,5,6.7,"24.75879795,46.81326803253911",1
44,5cdc8b2e75eee4002c98d1d2,Ø­Ø§Ø´ÙŠ Ø¨Ø§Ø´Ø§,Kebab Restaurant,False,24.769183,46.81055300000001, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,0,7.8,"24.75879795,46.81326803253911",1
45,58adcbb9e7f1cf56f9adb5e2,GRILLY (Ø¬Ø±ÙŠÙ„ÙŠ),Kebab Restaurant,False,24.764339,46.802556, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,2,7.8,"24.75879795,46.81326803253911",1
46,4f4d2842e4b052b87a7865e4,Ù…Ø·Ø¹Ù… Ø§Ù„ØµÙŠØ§Ø¯,Mediterranean Restaurant,False,24.76486884699543,46.80927809977523, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,3,7.8,"24.75879795,46.81326803253911",1
47,521e331311d2d794fd53f24e,Diet Center (Ø¯Ø§ÙŠØª Ø³Ù†ØªØ±),Vegetarian / Vegan Restaurant,False,24.75147,46.820052, Al Nahdhah District Ø­ÙŠ Ø§Ù„Ù†Ù‡Ø¶Ø©,False,2,7.8,"24.75879795,46.81326803253911",1
48,55eabec9498e451003e3e7fb,Ø¨Ø®Ø§Ø±ÙŠ Ø¨Ø±ÙƒØ© Ø§Ù„Ø´Ø¨Ø§Ø¨,Afghan Restaurant,False,24.6584594,46.7444229, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,2,7.8,"24.6641208,46.73369757161316",1
49,4f9d1786e4b044503b610d12,Ù…Ø·Ø¹Ù… Ø§Ù„Ø±ÙƒÙ† Ø§Ù„Ø¨Ø®Ø§Ø±ÙŠ,Asian Restaurant,False,24.660218231825148,46.735757197080325, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,31,8.0,"24.6641208,46.73369757161316",1
50,5d216a63ac5dfc002fa4e29c,ÙÙ„Ø§ÙÙ„ Ù†Ù‚Ø§Ø¡,Dutch Restaurant,False,24.669754,46.73842, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,0,7.8,"24.6641208,46.73369757161316",1
51,5d56a50313ed880008129e91,Ù…ÙƒØ§Ù† Ø£Ù„Ù…Ø§Ø³ RESTAURANT ALMAS,Dutch Restaurant,False,24.678145,46.727766, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,1,7.8,"24.6641208,46.73369757161316",1
52,4bb05bd4f964a5206b423ce3,ÙÙ„Ø§ÙÙ„ Ø¹Ø±ÙÙ‡,Falafel Restaurant,False,24.655357058365997,46.74416437472593, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,318,8.4,"24.6641208,46.73369757161316",1
53,5c1725e54c9be6002cb36b6a,ÙÙˆÙˆÙˆÙ„ ØªØ§Ø§Ø§Ø§Ø§ÙˆÙ‡,Halal Restaurant,False,24.666731,46.721022, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,1,7.8,"24.6641208,46.73369757161316",1
54,4f060350e5facc333eab5596,Indian Corner (Ø§Ù„Ø±ÙƒÙ† Ø§Ù„Ù‡Ù†Ø¯ÙŠ),Indian Restaurant,False,24.67135575187931,46.73421885041415, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,True,154,7.9,"24.6641208,46.73369757161316",1
55,5df72ddeecb0ba000855f8b5,Ù…Ø·Ø¹Ù… Ø§Ù„Ù…ØµØ¨Ø§Ø­ Ø§Ù„Ø¯Ù…Ø´Ù‚ÙŠ,Kebab Restaurant,False,24.66054,46.738115, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,0,7.8,"24.6641208,46.73369757161316",1
56,5144a8cae4b0a40e3cc36e61,Ø§Ù„Ø£Ø­Ù…Ø¯ÙŠ Ù„Ù„Ø­ÙˆÙ…,Mediterranean Restaurant,False,24.668824977268386,46.73249138722346, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,1,7.8,"24.6641208,46.73369757161316",1
57,57c95e97498e1f8717fa7462,Alahmadi Grilles (Ø§Ù„Ø£Ø­Ù…Ø¯ÙŠ Ù„Ù„Ù…Ø´ÙˆÙŠØ§Øª ÙˆØ§Ù„Ù…Ø¹Ø¬Ù†Ø§Øª),Mediterranean Restaurant,False,24.668625,46.732353, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,5,7.8,"24.6641208,46.73369757161316",1
58,50c8542ae4b0d1a95fe77ac3,Tako Hut,Mexican Restaurant,False,24.65997993015801,46.71824500077418, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,0,7.8,"24.6641208,46.73369757161316",1
59,5e5ea37103634e00088efa4f,Fast Food Restraunt,Pakistani Restaurant,False,24.671774,46.730238, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,0,7.8,"24.6641208,46.73369757161316",1
60,4fbe0b7be4b0c7c8fc1a03cb,Ø§Ù„Ù…Ø·Ø§Ø¹Ù… Ø§Ù„Ø¨Ø­Ø±ÙŠØ©,Seafood Restaurant,False,24.67255068575951,46.740521227731286, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,29,7.6,"24.6641208,46.73369757161316",1
61,57041063498e7bb04d1b54ad,The Diner,Sri Lankan Restaurant,False,24.671151119608044,46.73068794283913, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,8,7.7,"24.6641208,46.73369757161316",1
62,57063273cd103cd2d28c138d,The Diner Restaurant,Sri Lankan Restaurant,False,24.671387,46.730675, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,1,7.8,"24.6641208,46.73369757161316",1
63,54bff62f498e78d9c54c6394,Ø§Ù„Ø®Ø¶Ø±Ø¬ÙŠ ÙŠÙ„ÙŠ Ø¨ÙŠÙˆØµÙ„ Ø¹Ø§Ù„Ø¨ÙŠØª ğŸ˜,Vegetarian / Vegan Restaurant,False,24.66999435424805,46.73151397705078, Al Malaz District Ø­ÙŠ Ø§Ù„Ù…Ù„Ø²,False,1,7.8,"24.6641208,46.73369757161316",1
64,5be25c18135b39002cce7e7a,Ø¨ÙˆÙÙŠÙ‡ Ø±ÙƒÙ† ØµØ¨Ø±ÙŠ,Afghan Restaurant,False,24.782916,46.625836, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,0,7.8,"24.7798792,46.6268087019194",0
65,5cf54cb7b9b37b002c190987,The Cheesecake Factory,American Restaurant,False,24.755442,46.629806, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,586,9.3,"24.7798792,46.6268087019194",0
66,5a4015c5a4b51b6378b0b9ab,P.F. Chang's (Ø¨ÙŠ Ø¥Ù ØªØ´Ø§Ù†ØºØ²),Chinese Restaurant,False,24.755442,46.629806, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,363,8.7,"24.7798792,46.6268087019194",0
67,5cf1ee0ae65d0c002cd0753c,Chunk Social,Restaurant,False,24.75616528569097,46.6288948059082, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,70,8.7,"24.7798792,46.6268087019194",0
68,590f5b7fc824ae79c8fc8363,Operation Falafel (Ø£ÙˆØ¨Ø±ÙŠØ´Ù† ÙÙ„Ø§ÙÙ„),Falafel Restaurant,False,24.75224864719993,46.62495821564122, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,1668,8.9,"24.7798792,46.6268087019194",0
69,560ec9a4498e239b1a73573f,Ù…Ù„Ø­Ù…Ø© Ø§Ù„Ø¨Ø­Ø± Ø§Ù„Ù…ØªÙˆØ³Ø·,Halal Restaurant,False,24.778942108154297,46.62887573242188, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,0,7.8,"24.7798792,46.6268087019194",0
70,5e52176b0932670007b34a59,Ø¨ÙˆÙÙŠØ© Ø§Ù„Ø¯ÙˆØ§Ù…,Halal Restaurant,False,24.79147,46.631349, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,0,7.8,"24.7798792,46.6268087019194",0
71,5dae183be55508000813c19e,End,Indian Restaurant,False,24.78585,46.633173, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,3,7.8,"24.7798792,46.6268087019194",0
72,58823f6351d19e79a10cf2ae,ÙÙ„ÙÙ„ Ø£Ø®Ø¶Ø±,Indian Restaurant,False,24.782,46.628567, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,6,7.8,"24.7798792,46.6268087019194",0
73,5c31d5b11f8ed6002c2b8ecb,Kumar (ÙƒÙˆÙ…Ø§Ø±),Indian Restaurant,False,24.755912,46.629303, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,1927,8.7,"24.7798792,46.6268087019194",0
74,56cba5abcd10270c6ba9768f,Zafran Indian Bistro (Ø²Ø§ÙØ±Ø§Ù†),Indian Restaurant,False,24.75281249633192,46.625240897318534, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,552,7.0,"24.7798792,46.6268087019194",0
75,5debb5bc4341c6000854200a,Pasta & Risotto,Italian Restaurant,False,24.785375,46.634356, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,2,8.4,"24.7798792,46.6268087019194",0
76,5c33632d8ad62e002cd6c989,MELENZANÃ‰ (Ù…Ù„Ù†Ø²Ø§Ù†ÙŠ),Italian Restaurant,False,24.75623356556251,46.62920100855281, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,816,8.3,"24.7798792,46.6268087019194",0
77,58bf10da7d0f6d4037cd097d,Pastaria,Italian Restaurant,False,24.78962341187078,46.62097001788729, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,508,9.0,"24.7798792,46.6268087019194",0
78,58da9b57a37d723799393f91,Texas De Brazil (ØªÙƒØ³Ø§Ø³ Ø¯ÙŠ Ø¨Ø±Ø§Ø²ÙŠÙ„),Brazilian Restaurant,False,24.752640859164014,46.62536444498024, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,602,7.2,"24.7798792,46.6268087019194",0
79,4fe0a7c9e4b02144342f6617,Ù…Ø·Ø¹Ù… Ù…Ø§Ù…Ø§ Ø±ÙŠÙ…Ø§Ù†,Mediterranean Restaurant,False,24.778258,46.628867, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,6,5.9,"24.7798792,46.6268087019194",0
