,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng,label
80,5cd0add481a0ea002cb25b34,Ritage Garden (Ø±ÙŠØªØ§Ø¬ Ù‚Ø§Ø±Ø¯ÙŠÙ†),Mediterranean Restaurant,False,24.755716550710112,46.630979802033615, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,109,6.2,"24.7798792,46.6268087019194",0
81,59d7be345d891b5884122c13,Tortilla,Mexican Restaurant,False,24.75435,46.629935, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,1,7.8,"24.7798792,46.6268087019194",0
82,5b53975993bd63002c1d8906,â€ªTortillaâ€¬ (ØªÙˆØ±ØªÙŠØ§),Mexican Restaurant,False,24.75696537032033,46.63031970921004, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,20,6.1,"24.7798792,46.6268087019194",0
83,584184f9de0cbc1db7790111,Fire Grill (ÙØ§ÙŠØ± Ø¬Ø±ÙŠÙ„),Mexican Restaurant,False,24.79635245236998,46.62898315216257, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,176,8.8,"24.7798792,46.6268087019194",0
84,5ab18be0d552c73bc456a6c4,Fire Grill (ÙØ§ÙŠØ± Ø¬Ø±ÙŠÙ„),Mexican Restaurant,False,24.757251459935127,46.62918345862564, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,29,8.4,"24.7798792,46.6268087019194",0
85,507c645ce4b0697bf5706cf4,Ù…Ø·Ø¹Ù… Ø§Ù„Ø­Ù…Ø±Ø§Ø¡ Ø§Ù„Ø¨Ø®Ø§Ø±ÙŠ,Middle Eastern Restaurant,False,24.78082115213011,46.636772627187284, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,1088,9.2,"24.7798792,46.6268087019194",0
86,56b0f8a5498e22d232fcdeba,Nando's (Ù†Ø§Ù†Ø¯ÙˆØ²),Portuguese Restaurant,False,24.75290331038598,46.625450413332395, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,1063,7.2,"24.7798792,46.6268087019194",0
87,4da158b09aa4721e9071f919,Kudu (ÙƒÙˆØ¯Ùˆ),Fast Food Restaurant,False,24.78684212673268,46.63405539383268, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,128,6.5,"24.7798792,46.6268087019194",0
88,5d56ea503a559e0007bf64e5,Catch Of The Day,Seafood Restaurant,False,24.764101,46.624141, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,211,7.1,"24.7798792,46.6268087019194",0
89,5a6a23f61499466d519b0825,Ghadwa Ashwa EXPRESS (ØºØ¯ÙˆØ© Ø¹Ø´ÙˆØ© Ø§ÙƒØ³Ø¨Ø±ÙŠØ³),Theme Restaurant,False,24.76197180240489,46.625661909170866, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,114,8.6,"24.7798792,46.6268087019194",0
90,5cc3137d286fda0039b43bad,Ø¨Ø±,Theme Restaurant,False,24.755953,46.629914, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,5,6.4,"24.7798792,46.6268087019194",0
91,539cac73498ef2194142e51f,Ø§Ø³ØªØ±Ø§Ø­Ø© ØªØ±ÙƒÙŠ Ø¨Ù† Ù…Ø­Ù…Ø¯,Theme Restaurant,False,24.781893277781915,46.61653764737605, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,0,7.8,"24.7798792,46.6268087019194",0
92,5bd897d5acb00b00394610d8,Big Chefs,Turkish Restaurant,False,24.75559960346732,46.6305651778601, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,True,526,6.3,"24.7798792,46.6268087019194",0
93,572370e4498e113c95a00ae3,DÃ¶ner House (Ø¯ÙˆÙ†Ø± Ù‡Ø§ÙˆØ³),Doner Restaurant,False,24.795824233869066,46.629354800628136, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,217,6.6,"24.7798792,46.6268087019194",0
94,5d67bcdead15640008f1b0de,Buffalo,American Restaurant,False,24.755666,46.631598, Al Aqeeq District Ø­ÙŠ Ø§Ù„Ø¹Ù‚ÙŠÙ‚,False,0,7.9,"24.7798792,46.6268087019194",0
95,58a02c82288b6a52f5dda1b1,Ù†ÙˆØ± Ø§Ù„Ø±ÙŠØ§Ø¶ Ø§Ù„Ø¨Ø®Ø§Ø±ÙŠ,Afghan Restaurant,False,24.739399652464204,46.644038693579596, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,0,7.8,"24.731797649999997,46.64991017633719",0
96,5dc93e61d7386c0007ab53be,Ovvi Lounge & Restaurant,American Restaurant,False,24.726594,46.644039, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,477,8.3,"24.731797649999997,46.64991017633719",0
97,510a60b4e4b0fb795389ce90,One O One (ÙˆÙ† Ø§ÙˆÙ’ ÙˆÙ†),Fast Food Restaurant,False,24.723195804047283,46.65222649099481, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,739,8.6,"24.731797649999997,46.64991017633719",0
98,5b716f0e95a722002c9af8af,Masami Sushi (Ù…Ø³Ø§Ù…ÙŠ Ø³ÙˆØ´ÙŠ),Sushi Restaurant,False,24.723247,46.645712, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,453,8.1,"24.731797649999997,46.64991017633719",0
99,520a84ca498ef0f4696218f5,Le Chateau (Ù„Ùˆ Ø´Ø§ØªÙ‘Ùˆ),Chinese Restaurant,False,24.72639161774031,46.65246697629049, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,3382,8.2,"24.731797649999997,46.64991017633719",0
100,530a3dd311d2ee2f042c73f3,Rosters,Austrian Restaurant,False,24.73767471313477,46.65851211547852, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,0,7.8,"24.731797649999997,46.64991017633719",0
101,56ec0cfe498e73779bbb7f10,PAUL (Ù¾ÙˆÙ„),French Restaurant,False,24.73598583490297,46.64728136284227, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,1039,8.5,"24.731797649999997,46.64991017633719",0
102,5dd175309688f200082619ee,Black Spoon,Restaurant,False,24.731699,46.649523, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,111,6.4,"24.731797649999997,46.64991017633719",0
103,526e246511d2fa12163d97fd,Diet Center (Ø¯Ø§ÙŠØª Ø³Ù†ØªØ±),Restaurant,False,24.72938339421411,46.635052265952865, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,5,5.9,"24.731797649999997,46.64991017633719",0
104,517119f2e4b0e7bbf562f1fd,SMKTNA (Ø³Ù…ÙƒØªÙ†Ø§),Seafood Restaurant,False,24.721837388840733,46.64925132544811, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,29,7.4,"24.731797649999997,46.64991017633719",0
105,5ae7cf7e89ad460024edf6a0,Gontran Cherrier,French Restaurant,False,24.73172785125989,46.64794921875, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,187,6.7,"24.731797649999997,46.64991017633719",0
106,58419abc528930609d2efcfc,Ã”plaisir (Ø£ÙˆØ¨Ù„ÙŠØ²ÙŠØ±),French Restaurant,False,24.73936693748291,46.64650541819064, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,1382,8.8,"24.731797649999997,46.64991017633719",0
107,5cfdba7279f6c7002cd1ba70,OKTO,Greek Restaurant,False,24.731871,46.648323, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,180,7.7,"24.731797649999997,46.64991017633719",0
108,5e3ac2e0ba5bc40008be8fe1,Ø´Ø¨Ø§Ùƒ Ø¨ÙŠØ±ÙˆØª,Halal Restaurant,False,24.743339,46.658358, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,0,7.8,"24.731797649999997,46.64991017633719",0
109,54fd801c498eb43825b55f3a,New York Fries,American Restaurant,False,24.743190750657767,46.65865811108611, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,15,5.9,"24.731797649999997,46.64991017633719",0
110,5c05745735d3fc002ca427fd,RUHI Indian Restaurant,Indian Restaurant,False,24.731588,46.649379, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,225,7.6,"24.731797649999997,46.64991017633719",0
111,59a2864f1108ba0bf279b245,Asha's (Ø¢Ø´Ø§Ø²),Indian Restaurant,False,24.743762,46.658268, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,31,6.8,"24.731797649999997,46.64991017633719",0
112,53caf27c498e5a7d7af8c239,Armin (Ø¢Ø±Ù…ÙŠÙ†),Mediterranean Restaurant,False,24.738258802136418,46.642634298167714, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,2366,8.3,"24.731797649999997,46.64991017633719",0
113,5d336ffe898bc70008b4a987,Em Sherif CafÃ© (Ø£Ù… Ø´Ø±ÙŠÙ),Lebanese Restaurant,False,24.731416018830966,46.649343967437744, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,752,8.6,"24.731797649999997,46.64991017633719",0
114,5825dc90e9e6fe0327ba5620,Famille Mary ÙØ§Ù…ÙŠÙ„ÙŠ Ù…Ø§Ø±ÙŠ,Molecular Gastronomy Restaurant,False,24.736002,46.647298, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,0,7.8,"24.731797649999997,46.64991017633719",0
115,5ae7d0e8d4cc98002cdfdf05,Catch 22,Restaurant,False,24.731407,46.64855, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,1176,7.4,"24.731797649999997,46.64991017633719",0
116,5d03edf1f05ca8002dcc5010,Le Vert,Restaurant,False,24.73216,46.648319, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,526,8.2,"24.731797649999997,46.64991017633719",0
117,5159d577e889ef4d69e3fa30,From Nature,Restaurant,False,24.74422973863232,46.65800213813782, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,True,3,7.8,"24.731797649999997,46.64991017633719",0
118,5d381529c46dcb0008343fc5,Riyad Mall,Sri Lankan Restaurant,False,24.74273,46.657989, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,0,7.8,"24.731797649999997,46.64991017633719",0
119,5ae9fdd5ca18ea002cd6d06f,Antica Armany,Theme Restaurant,False,24.73786,46.65836, Al Muhammadiyah District Ø­ÙŠ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠØ©,False,0,7.8,"24.731797649999997,46.64991017633719",0
120,537dcacc498edfe993fe84d9,Lamat Remas Bukarari (Ù…Ø·Ø¹Ù… Ù„Ù…Ø¹Ø© Ø±ÙŠÙ…Ø§Ø³ Ø§Ù„Ø¨Ø®Ø§Ø±ÙŠ),Afghan Restaurant,False,24.786429892615715,46.74755409672179, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,10,7.3,"24.7919157,46.74432949210845",0
121,5ac680a14a1cc011c912469b,Ø¨ÙŠØª Ø§Ù„Ø­Ù…Ø§Ù…,African Restaurant,False,24.744898000000006,46.775761, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,1,7.8,"24.7919157,46.74432949210845",0
122,506ee4ffe4b0dd0f47acd139,Ø¨Ø®Ø§Ø±ÙŠ ÙˆÙ…Ø¶ØºÙˆØ· Ø§Ù„Ø®ÙŠØ§Ù…,Middle Eastern Restaurant,False,24.795938,46.74276, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,6,6.5,"24.7919157,46.74432949210845",0
123,57fc1c19498e064f77f60978,Texas Roadhouse (ØªÙƒØ³Ø§Ø³ Ø±ÙˆØ¯Ù‡Ø§ÙˆØ³),American Restaurant,False,24.77875881440021,46.73424983573365, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,509,8.4,"24.7919157,46.74432949210845",0
124,57fad9fc498e90a7831c4525,The Cheesecake Factory (Ø°ÙŠ ØªØ´ÙŠØ²ÙƒÙŠÙƒ ÙØ§ÙƒØªÙˆØ±ÙŠ),American Restaurant,False,24.778321909340573,46.73438228062045, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,3099,9.1,"24.7919157,46.74432949210845",0
125,4d98c87b744f3704d7dff757,Steak House (Ø³ØªÙŠÙƒ Ù‡Ø§ÙˆØ³),American Restaurant,False,24.780583821666042,46.73059579536338, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,True,383,7.9,"24.7919157,46.74432949210845",0
126,57fadac2498eb0c4e8552c33,P. F. Chang's,Chinese Restaurant,False,24.77862656269991,46.73441773031028, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,1192,8.8,"24.7919157,46.74432949210845",0
127,50a53cb0e4b0c2165f43aaf8,Almajles Alkhaliji (Ø§Ù„Ù…Ø¬Ù„Ø³ Ø§Ù„Ø®Ù„ÙŠØ¬ÙŠ),Middle Eastern Restaurant,False,24.783285,46.746542, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,True,1256,7.7,"24.7919157,46.74432949210845",0
128,4f6cd94fe4b03b3f38c9e98e,Ù…Ø£ÙƒÙˆÙ„Ø§Øª Ø±Ø§Ù… | Ram,Cajun / Creole Restaurant,False,24.797113757103357,46.74195817345576, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,15,7.2,"24.7919157,46.74432949210845",0
129,516538d2e4b038351341f64d,Les Bernaches,Eastern European Restaurant,False,24.78654208991981,46.73093343407197, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,2,7.8,"24.7919157,46.74432949210845",0
130,58a44d479c954835cced139e,Hawa beirut,Eastern European Restaurant,False,24.788833,46.754266, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,2,7.8,"24.7919157,46.74432949210845",0
131,4e9fd83582310652a7fb4181,HASHEM (Ù‡Ø§Ø´Ù…),Falafel Restaurant,False,24.766164010247607,46.76023951675303, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,232,7.6,"24.7919157,46.74432949210845",0
132,506a9744e4b05499f5d3309d,Falafel Themar (ÙÙ„Ø§ÙÙ„ Ø«Ù…Ø§Ø±),Falafel Restaurant,False,24.798641988331383,46.741193694843425, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,186,8.5,"24.7919157,46.74432949210845",0
133,4e738a8cb993272e5236e274,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.75319439514577,46.769590210321205, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,True,275,7.6,"24.7919157,46.74432949210845",0
134,4bbb9ef4e5b0d13ab9496e7c,McDonald's,Fast Food Restaurant,False,24.799803915126272,46.740897204359406, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,True,281,7.8,"24.7919157,46.74432949210845",0
135,5c331ae261f070002cfbb914,PUAL,French Restaurant,False,24.786832,46.727569, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,0,7.8,"24.7919157,46.74432949210845",0
136,5262ca8711d269bc8b5c07ad,Le Prince Ù„Ùˆ Ø¨Ø±Ø§Ù†Ø³,French Restaurant,False,24.798012923920993,46.742043170153465, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,2,7.8,"24.7919157,46.74432949210845",0
137,505f4d92e4b0afdc79e48cf7,France express,French Restaurant,False,24.78151636304956,46.74022993850414, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,0,7.8,"24.7919157,46.74432949210845",0
138,562b36a2498e90702bd9ddd0,Eric Kayser (Ø§ÙŠØ±ÙŠÙƒ Ù‚ÙŠØµØ±),French Restaurant,False,24.782936,46.729797, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,615,7.8,"24.7919157,46.74432949210845",0
139,5cb225672be425002c630c24,Ù…Ø­Ø§ØµÙŠÙ„ Ø§Ù„Ù‚ØµÙŠÙ…,Halal Restaurant,False,24.804172,46.75145300000001, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,1,7.8,"24.7919157,46.74432949210845",0
140,5b4b58521953f3002cdcaa61,Nani (Ù†Ø§Ù†ÙŠ),Indian Restaurant,False,24.80377965366014,46.749988216076076, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,156,7.5,"24.7919157,46.74432949210845",0
141,5d1a625c6d22da002fc39f49,Ù…Ø·Ø§Ø¹Ù… ÙÙˆØ§Ù†ÙŠØ³ Ø¨ØºØ¯Ø§Ø¯,Kebab Restaurant,False,24.812452,46.770449, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,1,7.8,"24.7919157,46.74432949210845",0
142,535bfae6498e59e05a904f3d,Ù…Ø´ÙˆÙŠØ§Øª Ù†Ø¹ÙŠÙ… Ø§Ù„Ø±Ø§ÙØ¯ÙŠÙ† || BBQ Naim Al-Rafidain,Middle Eastern Restaurant,False,24.80467421739749,46.75204635693746, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,33,6.7,"24.7919157,46.74432949210845",0
143,4ebc0c0877c8d9bd1bcb8c99,Ø§ÙƒÙ„Ø§Øª Ø´Ø¹Ø¨ÙŠØ©,Arepa Restaurant,False,24.79486042492348,46.75731185720797, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,0,7.8,"24.7919157,46.74432949210845",0
144,58dbf2a90319b84bcb52c16b,Alforn Alrifi (Ø§Ù„ÙØ±Ù† Ø§Ù„Ø±ÙŠÙÙŠ),Mediterranean Restaurant,False,24.796112,46.742424, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,9,8.3,"24.7919157,46.74432949210845",0
145,4fa64462e4b0217538ad0996,Tako Hut (ØªØ§ÙƒÙˆ Ù‡Øª),Mexican Restaurant,False,24.78129791759516,46.73052742999068, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,5,6.0,"24.7919157,46.74432949210845",0
146,5819076912d23675fda3791a,Fire Grill (ÙØ§ÙŠØ± Ø¬Ø±ÙŠÙ„),Mexican Restaurant,False,24.815245142186733,46.77725392378871, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,True,106,8.3,"24.7919157,46.74432949210845",0
147,4e41bd8218a8627fce3e4bb9,Shawaiat Al Khalij (Ø´ÙˆØ§ÙŠØ© Ø§Ù„Ø®Ù„ÙŠØ¬),Middle Eastern Restaurant,False,24.753585743031543,46.76950831575136, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,246,8.9,"24.7919157,46.74432949210845",0
148,54245388498e8e9b84d8f651,Ù…Ø·Ø¹Ù… Ø¨Ø§ÙƒØ³ØªØ§Ù†ÙŠ,Pakistani Restaurant,False,24.79860100928009,46.741325424788286, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,1,7.8,"24.7919157,46.74432949210845",0
149,5dfce194227f9b0008cf0f8c,Nandoâ€™s (Ù†Ø§Ù†Ø¯ÙˆØ²),Portuguese Restaurant,False,24.781576,46.730557, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,0,7.8,"24.7919157,46.74432949210845",0
150,5e3b0c32ead05300088a489a,Catch Of The Day,Seafood Restaurant,False,24.77775,46.732971, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,15,7.3,"24.7919157,46.74432949210845",0
151,4f3d68ace4b02d5ef8aae12a,Ø§Ù„Ù…Ø·Ø§Ø¹Ù… Ø§Ù„Ø¨Ø­Ø±ÙŠØ©,Seafood Restaurant,False,24.763014944392616,46.76230482344202, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,10,6.9,"24.7919157,46.74432949210845",0
152,5bf2d0752bf29b002d7964ff,taste sugar,Swiss Restaurant,False,24.789334,46.740766, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,0,7.8,"24.7919157,46.74432949210845",0
153,58053886d67c2c9fa44c8420,Ø¬Ø¯Ùˆ Ø¹Ù„ÙŠ,Theme Restaurant,False,24.802948,46.760171, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,1,7.8,"24.7919157,46.74432949210845",0
154,5bcd7769e65d0c003929f7ef,Rosemary (Ø§ÙƒÙ„ÙŠÙ„ Ø§Ù„Ø¬Ø¨Ù„),Theme Restaurant,False,24.78658,46.727051, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,0,7.8,"24.7919157,46.74432949210845",0
155,5ed1eff025ffd500081a115b,Mamma Noura (Ù…Ø§Ù…Ø§ Ù†ÙˆØ±Ù‡),Middle Eastern Restaurant,False,24.809322,46.76334600000001, Ghirnatah District Ø­ÙŠ ØºØ±Ù†Ø§Ø·Ø©,False,2,7.8,"24.7919157,46.74432949210845",0
156,50ceb03ae4b0bc9a6404c5c2,ÙÙˆØ§Ù„ Ø£Ø¨Ùˆ Ù†Ø¹Ù…Ø§Ù†,Afghan Restaurant,False,24.738494962311343,46.667527774268805, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,54,7.2,"24.740602850000002,46.67036378467072",1
157,50597af1e4b05af93ee41710,Ù†Ø¹Ù…Ø§Ù† Ù„Ù„ÙÙˆÙ„,African Restaurant,False,24.738315128621092,46.667518615722656, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
158,5bfb5f0a2b9844002cf54340,ÙÙˆØ§Ù„ Ø³ÙˆØ¯Ø§Ù†ÙŠ,African Restaurant,False,24.736411,46.675503000000006, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
