,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng,label
159,5da4f2a43f963800085bc0c4,ÙÙˆØ§Ù„ Ø§Ù„Ù†Ø¹Ù…Ø§Ù†,Cuban Restaurant,False,24.738146,46.680411, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,1,7.8,"24.740602850000002,46.67036378467072",1
160,5df73a8eee0c6b00086e84da,Ù…Ù†Ø§Ø±Ø© Ø¹Ø¯Ù†,Comfort Food Restaurant,False,24.748165,46.678898, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
161,4f3eb3d8e4b05870169889f9,Sinabad,Middle Eastern Restaurant,False,24.74555658986548,46.67880771434887, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
162,5d79e2f6cd95ad000871260f,Ø´Ø¨Ø§ØªÙŠ Ù…Ø¹ ÙƒØ±Ùƒ,Dutch Restaurant,False,24.738587,46.667743, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,9,6.8,"24.740602850000002,46.67036378467072",1
163,5b65ebc1492814002c2ea8a1,Muunniâ€™s,Dutch Restaurant,False,24.745437,46.660502, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,2,7.8,"24.740602850000002,46.67036378467072",1
164,51a3b9da498e5f4013fe1060,Themar Falafel (ÙÙ„Ø§ÙÙ„ Ø«Ù…Ø§Ø±),Falafel Restaurant,False,24.740108,46.671284, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,323,7.8,"24.740602850000002,46.67036378467072",1
165,51656059e4b0bc6385c9f2f6,PAUL (Ù¾ÙˆÙ„),French Restaurant,False,24.74197704179739,46.6806713465145, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,773,8.2,"24.740602850000002,46.67036378467072",1
166,4e39b2eed4c046ee86bd2b18,KFC,Fast Food Restaurant,False,24.73252751038537,46.673923244816294, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,97,7.1,"24.740602850000002,46.67036378467072",1
167,590757cff8cbd41891a639d9,Pretzel Maker,German Restaurant,False,24.745389000000007,46.660417, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,9,8.1,"24.740602850000002,46.67036378467072",1
168,579e5f07498ec9229785288d,Pretzel Maker,German Restaurant,False,24.742463,46.679808, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,10,8.1,"24.740602850000002,46.67036378467072",1
169,53b146a6498e617c3f251d8b,Diet Center | The Shop,Gluten-free Restaurant,False,24.74518375152596,46.66749039364337, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,1,7.8,"24.740602850000002,46.67036378467072",1
170,599067afd807ee5ed1d40bd0,Gyro Flame,Greek Restaurant,False,24.739886,46.682205, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,7,7.6,"24.740602850000002,46.67036378467072",1
171,57b2f677498eaecf68592d0b,Ù…Ø´ÙˆÙŠØ§Øª Ø²Ù‡ÙˆØ± Ø§Ù„Ø´Ø§Ù…,Kebab Restaurant,False,24.745961586907267,46.67958034440737, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,56,7.8,"24.740602850000002,46.67036378467072",1
172,55018877498e099604143659,Tanjiah Restaurant (Ù…Ø·Ø¹Ù… Ø·Ù†Ø¬ÙŠØ©),Moroccan Restaurant,False,24.75226925207921,46.67471946505271, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,True,393,7.1,"24.740602850000002,46.67036378467072",1
173,5e0ba17212a8d00008194cc7,Mexika (Ù…ÙƒØ³ÙŠÙƒØ§),Mexican Restaurant,False,24.742897,46.679118, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
174,542d8f6f498e2182c16befa1,Marhaba Restaurant,Pakistani Restaurant,False,24.73380851745605,46.678138732910156, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
175,5c1f6ffa41b6c9002509563b,ÙˆØ§Ø¯ÙŠ ØªÙ‡Ø§Ù…Ø© Ù„Ù„Ø£ÙƒÙ„Ø§Øª Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,Southern / Soul Food Restaurant,False,24.738693,46.667956, King Fahd District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙ‡Ø¯,False,0,7.8,"24.740602850000002,46.67036378467072",1
176,5063f150e4b0eb86c6e365b6,ÙÙˆØ§Ù„ Ø§Ø¨ÙˆÙ†Ø¹Ù…Ø§Ù†,Afghan Restaurant,False,24.81851735325901,46.64267961505827, Al Yasmin District,False,55,6.8,"24.8227909,46.63976191406831",1
177,5e19da376a47eb00089010a0,ÙƒØ´Ø±ÙŠ Ø³ØªÙŠØ´Ù† Koshari Station,African Restaurant,False,24.822241,46.649669, Al Yasmin District,False,1,7.8,"24.8227909,46.63976191406831",1
178,563260d1498e40d020b5d872,Steak House (Ø³ØªÙŠÙƒ Ù‡Ø§ÙˆØ³),American Restaurant,False,24.824292827342838,46.65724052308649, Al Yasmin District,True,680,8.3,"24.8227909,46.63976191406831",1
179,5de4bcd2e7d91d00081c580d,FISHFACE,Japanese Restaurant,False,24.82211,46.65000300000001, Al Yasmin District,False,11,8.7,"24.8227909,46.63976191406831",1
180,590366f2396de02ff8859814,Spectra Restaurant,Comfort Food Restaurant,False,24.820321,46.643283, Al Yasmin District,False,7,5.2,"24.8227909,46.63976191406831",1
181,5bec4a4bb9ac3816766c1b74,Lugaimat Tuf,Dumpling Restaurant,False,24.824885,46.65662, Al Yasmin District,False,15,8.3,"24.8227909,46.63976191406831",1
182,5e536de1b03c400008e5ae84,Richoux Restaurant,English Restaurant,False,24.816879,46.665885, Al Yasmin District,False,21,8.8,"24.8227909,46.63976191406831",1
183,5d66e6e67c763a000863baa3,Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²,Fast Food Restaurant,False,24.816014000000006,46.6371, Al Yasmin District,False,41,8.3,"24.8227909,46.63976191406831",1
184,56d0c5edcd10c28c0eecf8d9,Maharaja Palace (Ù‚ØµØ± Ø§Ù„Ù…Ù‡Ø±Ø§Ø¬Ø§),Indian Restaurant,False,24.8138802285388,46.63196480619304, Al Yasmin District,False,212,7.0,"24.8227909,46.63976191406831",1
185,59c15e420d173f674fb78f3a,Ù„Ø§ÙƒØ§Ø±Ø§ÙÙŠÙ„Ø§ Ø§ÙƒØ³Ø¨Ø±Ø³,Italian Restaurant,False,24.822374,46.650022, Al Yasmin District,False,8,7.9,"24.8227909,46.63976191406831",1
186,567a7192498e1977069252b3,Piatto (Ø¨ÙŠØ§ØªÙˆ),Italian Restaurant,False,24.82422243569737,46.657304482765376, Al Yasmin District,True,866,8.4,"24.8227909,46.63976191406831",1
187,5803c34338fa540b8626b65d,Ù…Ø·Ø¹Ù… Ù…Ø¨Ø´ÙˆØ± Ø§Ù„Ø´Ø§Ù… Ù„Ù„Ù…Ø´ÙˆÙŠØ§Øª Ùˆ Ø§Ù„ÙØ·Ø§Ø¦Ø±,Kebab Restaurant,False,24.818721368784193,46.64300675255407, Al Yasmin District,False,6,7.8,"24.8227909,46.63976191406831",1
188,5bf5b5c0da7080002cf51b4b,Alennabi Grill (Ø§Ù„Ù…Ø´ÙˆÙŠ Ø§Ù„Ø¹Ù†Ø§Ø¨ÙŠ),Middle Eastern Restaurant,False,24.81499321313744,46.634597892801075, Al Yasmin District,False,419,8.7,"24.8227909,46.63976191406831",1
189,5aea278c2632ec002c2a3981,Ù…Ø·Ø¹Ù… Ù„ÙŠÙ…ÙˆÙ†Ø©,Kebab Restaurant,False,24.84863294123477,46.667250910762995, Al Yasmin District,False,26,7.8,"24.8227909,46.63976191406831",1
190,570c08b7cd101d6e9be9c53b,On Fire (Ø§ÙˆÙ† ÙØ§ÙŠØ±),Kebab Restaurant,False,24.823933513056048,46.656710230736465, Al Yasmin District,True,245,8.4,"24.8227909,46.63976191406831",1
191,5a8608ee5d891b280b7e89cc,Kebab Time (ÙˆÙ‚Øª Ø§Ù„ÙƒØ¨Ø§Ø¨),Kebab Restaurant,False,24.82213886179089,46.64991672024493, Al Yasmin District,True,55,8.4,"24.8227909,46.63976191406831",1
192,52f64bd3498e068492cd921c,Ù…Ø®Ø¨Ø² ØªÙ…ÙŠØ³,Arepa Restaurant,False,24.817075281864053,46.63337476096172, Al Yasmin District,False,2,7.8,"24.8227909,46.63976191406831",1
193,5d99cb1904fb0b0007f30859,ÙƒØ§ØªÙ…,Mediterranean Restaurant,False,24.825169,46.657088, Al Yasmin District,False,1,7.8,"24.8227909,46.63976191406831",1
194,5ccd84bbf00a70002cbf06bb,FireGrill,Mexican Restaurant,False,24.817489,46.664774, Al Yasmin District,True,13,8.3,"24.8227909,46.63976191406831",1
195,567a7250498e37140c462167,Fire Grill (ÙØ§ÙŠØ± Ø¬Ø±ÙŠÙ„),Mexican Restaurant,False,24.82486249209435,46.65609240531922, Al Yasmin District,True,374,8.7,"24.8227909,46.63976191406831",1
196,5790a03f498e651432a0e66a,Ù…Ø·Ø¹Ù… Ø¶ÙŠØ§ÙØ© Ø§Ù„Ø±ÙŠØ§Ø¶,Pakistani Restaurant,False,24.834463,46.65505, Al Yasmin District,False,3,7.8,"24.8227909,46.63976191406831",1
197,5c9e62e595d986002c80ce6a,Ø¨Ø³Ø·Ø© Ø§Ù„Ø­Ø§Ø±Ø©,Pakistani Restaurant,False,24.81858,46.656024, Al Yasmin District,False,1,7.8,"24.8227909,46.63976191406831",1
198,58bf0109000bef1274a522ba,Zouq Mughal (Ø°ÙˆÙ‚ Ù…ØºÙ„) (Ø°ÙˆÙ‚ Ù…ØºÙ„),Pakistani Restaurant,False,24.818578220147682,46.643124445318826, Al Yasmin District,False,18,5.7,"24.8227909,46.63976191406831",1
199,5b6334a046e1b6002cb95fbe,Eat Smart,Restaurant,False,24.830824900086213,46.637839133668066, Al Yasmin District,False,104,8.5,"24.8227909,46.63976191406831",1
200,5277be2d11d268b840aa729d,oceanx,Seafood Restaurant,False,24.82670285496539,46.660072803497314, Al Yasmin District,False,6,6.9,"24.8227909,46.63976191406831",1
201,54625938498e09ae246ed7b1,Shrimplus (Ø´Ø±ÙŠÙ…Ø¨Ù„Ø³),Seafood Restaurant,False,24.81818500697403,46.642295207500105, Al Yasmin District,False,1111,8.5,"24.8227909,46.63976191406831",1
202,5369469e498ee122760361d1,Noor Alhanaa Restaurants (Ù…Ø·Ø§Ø¹Ù… Ù†ÙˆØ± Ø§Ù„Ù‡Ù†Ø§Ø¡),Turkish Restaurant,False,24.803936885119768,46.65179136933445, Al Yasmin District,False,139,7.5,"24.8227909,46.63976191406831",1
203,5c896e9dd4cc98002ca47cba,Ø§Ù„ÙØ·ÙŠØ±Ø© Ø§Ù„Ø¯Ù…Ø´Ù‚ÙŠØ©,Doner Restaurant,False,24.821883,46.654259, Al Yasmin District,False,14,8.4,"24.8227909,46.63976191406831",1
204,5dc58fb4ed7e4e0007c09a56,Ù…Ø­Ù„ ÙˆÙ„Ø¯ Ø¹Ù…ÙŠ,Vegetarian / Vegan Restaurant,False,24.828473,46.651218, Al Yasmin District,False,0,7.8,"24.8227909,46.63976191406831",1
205,5601b8fe498ec57fdadb9a7b,Ù…Ø·Ø§Ø¹Ù… Ø±ÙƒÙ† Ø§Ù„ÙˆÙ„ÙŠÙ…Ø©,Middle Eastern Restaurant,False,24.792909079394303,46.628336638468674, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,27,7.2,"24.800734900000002,46.60070282369142",1
206,5e88d960dadf2500089b94e6,Ù…Ø·Ø¨Ø® Ø¨ÙŠØªÙ†Ø§,Bangladeshi Restaurant,False,24.808273,46.605127, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,0,7.8,"24.800734900000002,46.60070282369142",1
207,5361d94b498e40a31baf14ca,ÙÙˆØ§Ù„ Ø§Ù„Ù…Ù„Ù‚Ø§ - Ù…Ù‚Ø§Ø¨Ù„ Ù…ÙˆØ¨Ø§ÙŠÙ„ÙŠ,Belgian Restaurant,False,24.818364000000006,46.608717, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,2,7.8,"24.800734900000002,46.60070282369142",1
208,5ceda08d3731ee002b0ddf00,The Table (Ø°ÙŠ ØªÙŠØ¨Ù„),Comfort Food Restaurant,False,24.805390215595803,46.61041044187161, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,455,8.7,"24.800734900000002,46.60070282369142",1
209,5bee3036a4ba7c002c4f72e5,Ø¨ÙˆÙÙŠØ© Ø§Ø­Ù…Ø¯,Comfort Food Restaurant,False,24.774616,46.618826, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,0,7.8,"24.800734900000002,46.60070282369142",1
210,5e830c8934e8520008680568,Ø´Ø±ÙƒØ© Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ø¬Ø±Ø¨ÙˆØ¹ ÙˆØ§Ø¨Ù†Ø§Ø¦Ù‡,Dutch Restaurant,False,24.795251,46.626718, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,0,7.8,"24.800734900000002,46.60070282369142",1
211,5e29f54febe2870007ce133e,Ù‚Ù Ù…ÙŠ ÙØ§ÙŠÙ,Eastern European Restaurant,False,24.818434,46.595854, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,0,7.8,"24.800734900000002,46.60070282369142",1
212,53d6cccc498e02947a2f0c1a,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.801982136636358,46.604291811509704, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,331,8.1,"24.800734900000002,46.60070282369142",1
213,5a84241782a7501a94b83551,LenÃ´tre,French Restaurant,False,24.807778,46.617252, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,2,7.8,"24.800734900000002,46.60070282369142",1
214,579d0612498ee0d5784bffcb,La Casa Pasta (ÙƒØ§Ø²Ø§ Ø¨Ø§Ø³ØªØ§),Italian Restaurant,False,24.80193689980104,46.604087330409406, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,67,8.1,"24.800734900000002,46.60070282369142",1
215,5a8733d27247501bc12a6cfe,Ø¯ÙŠ Ù„ÙˆØ³Ùˆ Di Lusso,Italian Restaurant,False,24.807247285968838,46.61465658631525, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,505,7.8,"24.800734900000002,46.60070282369142",1
216,5a930880fe3740171f68c404,DDR Ù…Ø·Ø¹Ù… Ù„Ø°Ø© Ø§Ù„Ù…Ø£ÙƒÙ„,Middle Eastern Restaurant,False,24.807403579949746,46.616179501988704, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,True,198,8.3,"24.800734900000002,46.60070282369142",1
217,5d571db1c0e1a400080d67e6,Red Box,Restaurant,False,24.771132,46.620619, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,30,8.0,"24.800734900000002,46.60070282369142",1
218,5d3dc6be5c2b8900077fc541,Low calories,Restaurant,False,24.771196,46.620693, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,76,9.1,"24.800734900000002,46.60070282369142",1
219,57c9e871498ece347babe008,Ø¯Ø§Ø± Ø§Ù„ÙØ·ÙŠØ±Ø©,Restaurant,False,24.80741966410946,46.60170337770015, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,127,8.7,"24.800734900000002,46.60070282369142",1
220,5c1a6df5ecb3ed0025686dbc,32 Grimp (Ù£Ù¢ Ù‚Ø±Ù…Ø¨),Seafood Restaurant,False,24.80449143797443,46.607954569606626, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,1279,8.6,"24.800734900000002,46.60070282369142",1
221,5e3994020e15b00007edd32b,Shrimp Anatomy (Ø´Ø±Ù…Ø¨ Ø§Ù†Ø§ØªÙˆÙ…ÙŠ),Seafood Restaurant,False,24.806135,46.611854, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,41,8.5,"24.800734900000002,46.60070282369142",1
222,55377bae498e8bc1e408d3b3,Shake It (Ø´ÙŠÙƒ Ø§Øª),Fast Food Restaurant,False,24.80772350732925,46.615936697402184, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,108,7.9,"24.800734900000002,46.60070282369142",1
223,5c765e60121384002c923de7,Fitway,Theme Restaurant,False,24.78571205711544,46.61318690152709, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,104,8.5,"24.800734900000002,46.60070282369142",1
224,58ad7b964988da4c80579eee,Tent Breeze Restaurant,Turkish Restaurant,False,24.812879161429585,46.5994991893614, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,16,6.7,"24.800734900000002,46.60070282369142",1
225,5b40b23e4420d8002c2aa2fe,Beyzade,Turkish Restaurant,False,24.807214291975125,46.614547661070716, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,215,7.5,"24.800734900000002,46.60070282369142",1
226,5812ad0938fa8d6824adf962,Vegetarian,Vegetarian / Vegan Restaurant,False,24.799242,46.621365, Al Malga District Ø­ÙŠ Ø§Ù„Ù…Ù„Ù‚Ø§,False,0,7.8,"24.800734900000002,46.60070282369142",1
227,506eae40e4b0719dc8f92798,Bokhari Corner Resturant (Ù…Ø·Ø¹Ù… Ø§Ù„Ø±ÙƒÙ† Ø§Ù„Ø¨Ø®Ø§Ø±ÙŠ),Afghan Restaurant,False,24.741798,46.751977, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,116,8.4,"24.76040125,46.77602699636495",1
228,51900478498e4aa8d9bb0ac2,Ziafa al Riyadh Restaurant | Ø¶ÙŠØ§ÙØ© Ø§Ù„Ø±ÙŠØ§Ø¶,Asian Restaurant,False,24.765173251639066,46.78636020766571, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,7,7.2,"24.76040125,46.77602699636495",1
229,53b85fdb498e531e3fa48c0a,Almento Taste (Ù…Ø°Ø§Ù‚ Ø§Ù„Ù…Ù†ØªÙˆ),Dumpling Restaurant,False,24.742129867902584,46.752329533290386, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,23,6.7,"24.76040125,46.77602699636495",1
230,5e2c76e6e2a61200080f9a17,Ø¨ÙˆÙÙŠÙ‡ Ø§Ù„ØªØ³Ù…Ù…,Dutch Restaurant,False,24.768589,46.792409, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,0,7.8,"24.76040125,46.77602699636495",1
231,50af5c5fe4b09d9e06d66674,Ø§Ù„ÙØ®Ø§Ø± Ø§Ù„ØªØ±ÙƒÙŠ,Eastern European Restaurant,False,24.75229300941666,46.76866552680777, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,15,5.2,"24.76040125,46.77602699636495",1
232,55696857498e26c0489724f2,Ø¨ÙˆÙÙŠÙ‡  Ù„Ù„Ø£ÙƒÙ„Ø§Øª Ø§Ù„Ù…ØµØ±ÙŠØ©,Falafel Restaurant,False,24.765016501647228,46.78636812137594, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,10,5.9,"24.76040125,46.77602699636495",1
233,5099d973e4b071145aac05ba,ÙÙ„Ø§ÙÙ„ Ø§Ø¨Ùˆ Ø¹Ø¯Ù†Ø§Ù†,Falafel Restaurant,False,24.76800964707109,46.78263437970596, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,46,8.1,"24.76040125,46.77602699636495",1
234,55d8fafd498ed9c37d1651a6,Ù…Ø·Ø¹Ù… Ø±Ø² Ø¨Ø®Ø§Ø±ÙŠ ÙˆØ¨Ø±ÙŠØ§Ù†ÙŠ,Fondue Restaurant,False,24.76525,46.786456, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,3,7.8,"24.76040125,46.77602699636495",1
235,580f8bbf38fa28f22ed9a4f0,PAUL (Ù¾ÙˆÙ„),French Restaurant,False,24.773692980565855,46.77703806207631, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,408,8.8,"24.76040125,46.77602699636495",1
236,5c123d89ba57b4002c10382f,Ù…Ø¶ØºÙˆØ· ØªÙ‡Ø§Ù…Ø©,Halal Restaurant,False,24.759025,46.777178, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,0,7.8,"24.76040125,46.77602699636495",1
237,51a3b2a0498e3fa35bbd7725,Garden Restaurant (Ù…Ø·Ø¹Ù… Ø§Ù„Ø­Ø¯ÙŠÙ‚Ø©),Indian Chinese Restaurant,False,24.770702000775646,46.76649636894661, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,56,6.7,"24.76040125,46.77602699636495",1
238,51df4154498ee64c6453c827,Ù…Ø·Ø§Ø¹Ù… Ø§Ø·Ù„Ø§Ù„Ø© Ø§Ù„Ø´Ø§Ù… Ù„Ù„Ù…Ø´ÙˆÙŠØ§Øª,Kebab Restaurant,False,24.752774363746056,46.769632203371216, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,6,7.1,"24.76040125,46.77602699636495",1
239,5417037b498ec442f7c99de9,Ù…Ø·Ø§Ø¨Ø® ÙˆÙ…Ø·Ø§Ø¹Ù… Ø±ÙŠØ¯Ø§Ù†,Arepa Restaurant,False,24.745948791503906,46.79826736450195, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,2,7.8,"24.76040125,46.77602699636495",1
