,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng,label
240,4f0c86d2e4b0baf830f4628e,Mama Noura (Ù…Ø§Ù…Ø§ Ù†ÙˆØ±Ø©),Middle Eastern Restaurant,False,24.768504579010735,46.761596162968786, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,1585,9.2,"24.76040125,46.77602699636495",1
241,58eb9555e0adac258f576f98,|| Ù…Ù†ØªØ¬ Ø§Ù„Ø·Ø¨ÙŠØ¹Ø© || Ø¹Ø³Ù„ Ù…Ø§Ù†ÙˆÙƒØ§ | Ø£ØºØ°ÙŠØ© Ø¹Ø¶ÙˆÙŠØ©,Molecular Gastronomy Restaurant,False,24.766943,46.789692, King Faisal District Ø­ÙŠ Ø§Ù„Ù…Ù„Ùƒ ÙÙŠØµÙ„,False,0,7.8,"24.76040125,46.77602699636495",1
242,52b47cb7498ec4eced0e4663,ÙÙˆØ§Ù„ Ø¨ÙŠØ¶ Ù„Ø­Ø³Ø©,African Restaurant,False,24.70876121520996,46.67977523803711, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
243,5a7b5cff1987ec57511bd9d3,Ø­Ù…Ø§Ù… Ø¹Ø¨Ø¯Ù‡,Ethiopian Restaurant,False,24.687711,46.681791, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,5,6.6,"24.69216205,46.686588958007334",2
244,55af1c4f498e1576ac9784d0,ÙÙˆØ§Ù„ Ù†Ø²ÙˆÙ…ÙŠ,African Restaurant,False,24.683920238987465,46.67317231143322, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,2,7.8,"24.69216205,46.686588958007334",2
245,4bcc31a7b6c49c74e64b9391,Chili's (ØªØ´ÙŠÙ„ÙŠØ²),Tex-Mex Restaurant,False,24.703645112508315,46.70111487425382, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1409,7.6,"24.69216205,46.686588958007334",2
246,4b8d3a23f964a52088ee32e3,Tokyo (Ø·ÙˆÙƒÙŠÙˆ),Japanese Restaurant,False,24.718337842604022,46.686787605285645, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,4747,9.0,"24.69216205,46.686588958007334",2
247,5c12a1de04d1ae002c5178e7,Baozi (Ø¨Ø§ÙˆØ²ÙŠ),Japanese Restaurant,False,24.711443412661282,46.671274045245205, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,712,8.1,"24.69216205,46.686588958007334",2
248,5e41997177455a0008d60f91,Nobu,Japanese Restaurant,False,24.706068,46.675534000000006, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,72,8.1,"24.69216205,46.686588958007334",2
249,528e563c498ece6d9c13cfb5,Kampai (ÙƒÙ…Ø¨Ø§ÙŠ),Japanese Restaurant,False,24.70401646814694,46.70218872799922, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,3160,8.4,"24.69216205,46.686588958007334",2
250,54ddfd40498ee2dde59dcb94,AGUS (Ø£Ù‚ÙˆØ³),Asian Restaurant,False,24.704188516336988,46.70241897549443, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,911,8.4,"24.69216205,46.686588958007334",2
251,54b01117498e18b8bcee3f74,Mee SO HUNGRY (Ù…ÙŠ Ø³Ùˆ Ù‡Ù†Ø¬Ø±ÙŠ),Sushi Restaurant,False,24.68956773450216,46.673462759711825, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,624,8.0,"24.69216205,46.686588958007334",2
252,5c0d391246e1b6002cc28dfa,JAWICO (Ø¬Ø§ÙˆÙŠÙƒÙˆ),Indonesian Restaurant,False,24.716904,46.68323, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,47,8.0,"24.69216205,46.686588958007334",2
253,5389bf23498ed108270e7f87,Yokari (ÙŠÙˆÙƒØ§Ø±ÙŠ),Japanese Restaurant,False,24.69766964320837,46.68333748419162, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,1385,8.7,"24.69216205,46.686588958007334",2
254,561543d2498ed5eb8ba562d1,HUALAN (Ù‡ÙˆØ§Ù„Ø§Ù†),Chinese Restaurant,False,24.697309,46.683927, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,900,8.6,"24.69216205,46.686588958007334",2
255,549bb6ed498ed40946f51ae7,Ù…Ø·Ø¹Ù… Ù…Ø§Ø£Ø­Ø¯ ÙŠØ¹Ø±ÙÙ‡ Ø§Ù„Ø§ Ø§Ù†Ø§,Australian Restaurant,False,24.706793,46.679399, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
256,530f3ea3498ed31f1688e007,Andy,Belgian Restaurant,False,24.70951271057129,46.67512512207031, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
257,56a05303498e553a5ca1ae48,sayora,Belgian Restaurant,False,24.691444,46.679769, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
258,59746750a92d9809bb7d5220,Al Kofia Restaurant (Ù…Ø·Ø¹Ù… Ø§Ù„ÙƒÙˆÙÙŠØ©),Middle Eastern Restaurant,False,24.700520312395643,46.69302985096924, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,583,7.8,"24.69216205,46.686588958007334",2
259,5016a895e4b00c72b7dcc429,Nialiyha Nuakemsis,Cajun / Creole Restaurant,False,24.687084,46.683761, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
260,566b57e0498eba26c12c47ec,charlie's,Cuban Restaurant,False,24.691549,46.679743, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1,7.8,"24.69216205,46.686588958007334",2
261,52bf2df0498eb50bbb45809b,Resta Vista,Caribbean Restaurant,False,24.69007682800293,46.69062042236328, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
262,500c8d0ee4b02b2a7fe00cd1,Jamaica Joint,Caribbean Restaurant,False,24.691648,46.679794, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
263,5e4ef18a4d7cf8000814f80d,Ø±ÙŠÙ Ù„Ø¨Ù†Ø§Ù†,Caucasian Restaurant,False,24.699247,46.690976, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
264,5b3b9b7fca18ea002c3c53ed,Lovers Unite Coffee,Comfort Food Restaurant,False,24.700625,46.678529, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
265,507662c0e4b0d31633065fd4,Yilmaz Restaurant (Ù…Ø·Ø§Ø¹Ù… ÙŠÙ„Ù…Ø²),Middle Eastern Restaurant,False,24.685262952609328,46.68971248979664, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,13,5.6,"24.69216205,46.686588958007334",2
266,5e1cb1064892170009dc6890,Ù…Ø·Ø¹Ù… ÙØ®Ø§Ø±,Dutch Restaurant,False,24.686286,46.68095200000001, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
267,5a150629b546182d6460d399,El Tempo Restaurant,Eastern European Restaurant,False,24.708765,46.678, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1,7.8,"24.69216205,46.686588958007334",2
268,58d9ed9afda3d8151845a414,Ø§Ù„Ø¨ÙˆÙÙŠØ© Ø§Ù„ÙØ®Ù…Ø©,Eastern European Restaurant,False,24.704314,46.681576, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
269,4db599fc81543d71da5b8e83,Lusin (Ù„ÙˆØ³ÙŠÙ†),Eastern European Restaurant,False,24.697488,46.683697, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,5387,9.2,"24.69216205,46.686588958007334",2
270,51c796cd498e0ac964e6628e,Cafeteria,Eastern European Restaurant,False,24.71049289618794,46.674398370126845, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
271,5079bcf6e4b0602b62ba45cc,Teatro ØªÙŠØ§ØªØ±Ùˆ,Italian Restaurant,False,24.687322895166393,46.68742362637364, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,58,5.3,"24.69216205,46.686588958007334",2
272,582de1771094cb749f6a192d,Cilicia (Ø³ÙŠÙ„ÙŠØ³ÙŠØ§),Eastern European Restaurant,False,24.702755679593874,46.6771212296387, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,1167,7.3,"24.69216205,46.686588958007334",2
273,52f9dbf8498ec1f2b0d17360,Tahil (ØªØ§Ù‡Ù„),Middle Eastern Restaurant,False,24.70675514224037,46.67704015731115, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,470,5.8,"24.69216205,46.686588958007334",2
274,533bb23a498e94f7b2c94f87,Ù…Ø·Ø¹Ù… ÙÙ†Ø¯Ù‚ ÙƒÙˆØ±Ø§Ù„,English Restaurant,False,24.706791,46.68745300000001, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
275,5a95a6cc054e295239d9091d,McDonald's,Fast Food Restaurant,False,24.688525521058025,46.6741029546429, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,86,8.5,"24.69216205,46.686588958007334",2
276,50eaae09e4b05e344c66cdde,Al-Qalzam Ø§Ù„Ù‚Ù„Ø²Ù…,Seafood Restaurant,False,24.708009948022085,46.66408927890493, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,198,6.2,"24.69216205,46.686588958007334",2
277,535ce8db498edcf9a4e8641d,L'entrecote CafÃ© De Paris,French Restaurant,False,24.708094,46.6686, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,6,7.8,"24.69216205,46.686588958007334",2
278,597620d835811b1c189f9f01,LenÃ´tre Ù„ÙŠÙ†ÙˆØªØ±,French Restaurant,False,24.679968,46.687547, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,14,8.6,"24.69216205,46.686588958007334",2
279,4de687327d8b53987c634f39,Le Relais de l'EntrecÃ´te (Ù„ÙˆØ±ÙˆÙ„ÙŠÙ‡ Ø¯Ùˆ Ù„Ø§Ù†ØªØºÙŠÙƒÙˆØª),French Restaurant,False,24.70415176806517,46.702318048952506, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,3214,8.5,"24.69216205,46.686588958007334",2
280,4b82e734f964a52022ec30e3,The Globe (Ø§Ù„Ø¨Ù„ÙˆØ±Ø©),French Restaurant,False,24.690227584112435,46.685050572807064, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,481,7.8,"24.69216205,46.686588958007334",2
281,4cd190ef7b685481edc9c7f8,LenÃ´tre (Ù„ÙˆÙ†ÙˆØªØ±),French Restaurant,False,24.692998621929828,46.6951345023905, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,163,8.4,"24.69216205,46.686588958007334",2
282,5511b13d498e1e2d8edac72a,Auntie Anne's,German Restaurant,False,24.69013,46.686768, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,2,7.8,"24.69216205,46.686588958007334",2
283,56c86027498e3d0be65adab9,Kamps (ÙƒØ§Ù…Ø¨Ø³),German Restaurant,False,24.688303,46.68336400000001, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,734,7.8,"24.69216205,46.686588958007334",2
284,5219a68511d22d0e9399807f,Ø¨ÙŠØª Ø§Ù„ÙØ·ÙŠØ±Ø© Ø§Ù„Ø¯Ù…Ø´Ù‚ÙŠØ©,Gluten-free Restaurant,False,24.675081,46.694544, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1,7.8,"24.69216205,46.686588958007334",2
285,58654fb68ee5601f863b8eda,Azure,Greek Restaurant,False,24.698451140312013,46.682398833576784, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,66,7.3,"24.69216205,46.686588958007334",2
286,56350d07498e7a764eaa5eda,Ù…Ø·Ø¹Ù… Ø±ÙˆØ§Ø¨ÙŠ Ø§Ù„Ø¥Ø³ÙƒØ§Ù†,Halal Restaurant,False,24.679314,46.690102, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
287,52c8473c11d239e131d74bd4,Makani (Ù…ÙƒØ§Ù†ÙŠ),Indian Restaurant,False,24.68730334872036,46.68132662773132, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,416,7.9,"24.69216205,46.686588958007334",2
288,4c13709ca5eb76b0dce6bfb7,Shezan,Indian Restaurant,False,24.68735815429021,46.68608898548521, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,665,8.0,"24.69216205,46.686588958007334",2
289,5e60d8472cdec700090c750d,Mamo Michelangelo,Italian Restaurant,False,24.68975,46.684222, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,11,8.4,"24.69216205,46.686588958007334",2
290,5681ce8a498e7ab273192ddd,Eataly (Ø¥ÙŠØªØ§Ù„ÙŠ),Italian Restaurant,False,24.70409492686067,46.702825682942134, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,2440,8.8,"24.69216205,46.686588958007334",2
291,4bdc6e743904a593bf254e9e,Roma Restaurant (Ù…Ø·Ø¹Ù… Ø±ÙˆÙ…Ø§),Italian Restaurant,False,24.70341380088512,46.68175724705878, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1746,8.7,"24.69216205,46.686588958007334",2
292,4b825ddff964a5208bd030e3,Nino (Ù†ÙŠÙ†Ùˆ),Italian Restaurant,False,24.69795625474334,46.686928870511466, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,2935,8.4,"24.69216205,46.686588958007334",2
293,566de7a8498eb66b02ba00bc,tawu-h,Kosher Restaurant,False,24.691451,46.679645, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
294,5674964c498e85cb254ed94c,atnak,Jewish Restaurant,False,24.691571,46.679799, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
295,566884b9498e6d8066d028aa,monyeka,Jewish Restaurant,False,24.691469,46.679747, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
296,56688522498e2d042e44f582,dogus an,Kosher Restaurant,False,24.69148,46.679718, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
297,4fc53020e4b02c5563537cf9,ÙŠØ§Ù…Ø§Ù„ Ø§Ù„Ø´Ø§Ù… Ø§Ù„Ø¶Ø¨Ø§Ø¨,Arepa Restaurant,False,24.69013967059072,46.69973264019249, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
298,566b5790498ef67909165e40,komas,Arepa Restaurant,False,24.691586,46.679817, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
299,53b08723498eb839def0ed2b,Pampa Grill (Ø¨Ø§Ù…Ø¨Ø§ Ù‚Ø±ÙŠÙ„),Argentinian Restaurant,False,24.696019023957966,46.68361236556439, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,288,7.6,"24.69216205,46.686588958007334",2
300,566b572d498ef6790915969c,wanat ngal,Latin American Restaurant,False,24.691445,46.679719, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
301,566b584f498e7d638d66f59c,bev fost,Empanada Restaurant,False,24.691478,46.679742, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
302,4cf68ff9dc40a35d67b04854,Il Terrazzo,Brazilian Restaurant,False,24.68988491784798,46.684403268338706, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,287,7.4,"24.69216205,46.686588958007334",2
303,4bb324ee42959c74f790212c,Assaraya Turkish Restaurant (Ù…Ø·Ø¹Ù… Ø§Ù„Ø³Ø±Ø§ÙŠØ§ Ø§Ù„ØªØ±ÙƒÙŠ),Turkish Restaurant,False,24.692935338040005,46.6952105662488, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,817,7.0,"24.69216205,46.686588958007334",2
304,50b10a19e4b004e6d2ec4344,Al-Mayas Beirut (Ø§Ù„Ù…ÙŠØ§Ø³ Ø¨ÙŠØ±ÙˆØª),Middle Eastern Restaurant,False,24.68705767983613,46.68162032995772, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,2534,7.8,"24.69216205,46.686588958007334",2
305,56674814498e06cfb4c37800,oyal an,Moroccan Restaurant,False,24.691326,46.679724, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
306,52b21077498e2142de8998e9,RestuRanttii,Mediterranean Restaurant,False,24.69007873535156,46.69061660766602, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
307,57e823bd498e0aaf3aceaca9,tacos mexicanos,Mexican Restaurant,False,24.691467000000006,46.679716, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
308,56674603498e5d488012bab0,gukod lang,Mexican Restaurant,False,24.691424,46.679729, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
309,595a25fc35d3fc2a96333008,FireGrill,Mexican Restaurant,False,24.690013326790663,46.6862028837204, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,25,8.2,"24.69216205,46.686588958007334",2
310,58d7d9c092ca4c5b4f843659,Rojina Restaurant & Cafe (Ø±ÙˆØ¬ÙŠÙ†Ø§ ÙƒØ§ÙÙŠÙ‡),Middle Eastern Restaurant,False,24.675439,46.673676, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,696,8.9,"24.69216205,46.686588958007334",2
311,5c2079f618d43b002c06e8ba,Goodies,Lebanese Restaurant,False,24.70224902558629,46.698423845345246, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,811,8.4,"24.69216205,46.686588958007334",2
312,566743a5498e06aab98f2a61,tege,Modern European Restaurant,False,24.691584,46.679787, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1,7.8,"24.69216205,46.686588958007334",2
313,56674327498e323a856eeb83,palabwanay,Molecular Gastronomy Restaurant,False,24.691475,46.679715, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
314,52fc994f498ec066f9764bfb,Ø¥ÙŠØ¯Ø¨Ù„ Ø£Ø±ÙŠÙ†Ø¬Ù…Ù†ØªØ³ Ø®ØµÙ… Ø®Ø§Øµ Ù„Ø¹Ù…Ù„Ø§Ø¡ Ø§Ù„Ø¨Ù†Ùƒ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ Ù„Ù„Ø§Ø³ØªØ«Ù…Ø§Ø± Ø§ØµÙŠÙ„ ÙƒØ§ÙØ¦ Ù†ÙØ³Ùƒ,Molecular Gastronomy Restaurant,False,24.69165562539667,46.692005059040305, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
315,56622102498e7d1d090d1d97,kemvolar,Molecular Gastronomy Restaurant,False,24.691573,46.679733, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
316,56544fdc498ecdb84efc1277,Ù…Ø·Ø¹Ù… Ù‚Ø±ÙŠØ© Ø§Ù„Ø¨Ù‡Ø§Ø±Ø§Øª ( Ù„Ø§Ø«Ø§Ù†ÙŠ ),Pakistani Restaurant,False,24.701920769440907,46.67828894778403, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,5,6.3,"24.69216205,46.686588958007334",2
317,4c87ffd57223b1f792ff27a8,La Sani (Ù„Ø§Ø«Ø§Ù†ÙŠ),Pakistani Restaurant,False,24.70507657104682,46.677717999898825, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,28,6.6,"24.69216205,46.686588958007334",2
318,4dac932da86e771ea750f558,Marhaba Restaurant,Pakistani Restaurant,False,24.68268049537012,46.688754268414094, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,105,7.9,"24.69216205,46.686588958007334",2
319,5c0a86fd81635b002cf0885a,Nando's Tahlia Street Riyadh,Portuguese Restaurant,False,24.6993842,46.6896181, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,True,3,7.8,"24.69216205,46.686588958007334",2
320,566220b2498e897cbc594d0c,tufakekero,Portuguese Restaurant,False,24.691417,46.679638, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
321,56621d93498ea7ab9bee6484,tsuk-tsak,Russian Restaurant,False,24.691532,46.679676, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
