,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng,label
322,56621c58498e2afbda18786d,nagoblatch,Scandinavian Restaurant,False,24.691502,46.679735, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
323,4ce9055ab997548104fdff44,Golden Lobster (Ù…Ø·Ø¹Ù… Ø§Ù„Ø±Ø¨ÙŠØ§Ù† Ø§Ù„Ø°Ù‡Ø¨ÙŠ),Seafood Restaurant,False,24.704611789138198,46.67846331045978, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,239,7.6,"24.69216205,46.686588958007334",2
324,50919ff9e4b033509df53ce4,Fayroz Gardn,Southern / Soul Food Restaurant,False,24.682494316467608,46.69734064232091, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1,7.8,"24.69216205,46.686588958007334",2
325,56621a73498e7d1d090138d2,julkegsnadash,Southern / Soul Food Restaurant,False,24.691388,46.679607, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
326,53dbc6bc498edd0694c1deaf,le grano,Spanish Restaurant,False,24.705847,46.677517, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
327,509bc48be4b00d566f68b497,Ù…Ø·Ø¹Ù… ØªÙŠØªØ§Ø±Ùˆ,Spanish Restaurant,False,24.687518058135772,46.68742002561135, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,4,7.8,"24.69216205,46.686588958007334",2
328,5d0f81dbab763600234d37b2,Mazagan Soft Cafe,Spanish Restaurant,False,24.698262,46.688373, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,18,7.0,"24.69216205,46.686588958007334",2
329,56621970498ef0856dc1ec91,anamsna,Sri Lankan Restaurant,False,24.691446900068026,46.67986884454246, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
330,4f12f3d7e4b0865b091d65cd,Dandany Ø¯Ù†Ø¯Ù†ÙŠ,Swiss Restaurant,False,24.69532585144043,46.68068313598633, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
331,56621a09498e79f35c70b4b8,yufaks,Swiss Restaurant,False,24.69151,46.679577, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
332,5661fd23498ec6e76e3ae382,bugnaw,Swiss Restaurant,False,24.691309,46.679706, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
333,5ef20c29631a0a00085e722f,Sushih Ø³ÙˆØ´ÙŠÙ‡,Theme Restaurant,False,24.69246,46.683881, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,6,7.8,"24.69216205,46.686588958007334",2
334,5bf1c3623149b9002c9cf28b,ØªÙˆØ¨ ÙƒØ§Ø¨ÙŠ,Theme Restaurant,False,24.694518,46.679699, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,2,7.8,"24.69216205,46.686588958007334",2
335,52e952ec498e5d6b092d85cb,topkapi (Ø·ÙˆØ¨ ÙƒØ§Ø¨ÙŠ),Turkish Restaurant,False,24.69446321690793,46.67966365814208, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1077,7.6,"24.69216205,46.686588958007334",2
336,4ea55d26dab47252712308f5,KÃ¶ÅŸebaÅŸÄ± (ÙƒÙˆØ´ÙŠ Ø¨Ø§Ø´ÙŠ),Turkish Restaurant,False,24.701026412199425,46.6942073490178, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,1028,7.2,"24.69216205,46.686588958007334",2
337,5661fc0c498e7d4e465cd130,lamoy,Ukrainian Restaurant,False,24.691283,46.679681, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
338,56e9133b498ed7cad75ce093,vr2,Vegetarian / Vegan Restaurant,False,24.70920015690198,46.672714904931276, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
339,5661fce6498e347f6d9f15f8,utan law/oy,Vegetarian / Vegan Restaurant,False,24.691270000000006,46.679685, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
340,5158a0cfe4b0e5f97c3e78d7,Alfkhani,Vegetarian / Vegan Restaurant,False,24.69988822937012,46.68613052368164, Al Olaya District Ø­ÙŠ Ø§Ù„Ø¹Ù„ÙŠØ§,False,0,7.8,"24.69216205,46.686588958007334",2
341,4f186dece4b01bd097d5f56a,Abou Shakra,African Restaurant,False,24.76233842676888,46.672078315220354, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,1,7.8,"24.758710649999998,46.661198204891505",1
342,5d51ba41d0288900087c2ea7,Pondo,American Restaurant,False,24.742213,46.649347, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,141,8.1,"24.758710649999998,46.661198204891505",1
343,5a7d82a0f0ca9538ac850ece,Sushi Centro,Sushi Restaurant,False,24.75606837912307,46.65333902863959, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,24,6.0,"24.758710649999998,46.661198204891505",1
344,57271153498e7dbf7603502f,OPEN Barista Bistro,Restaurant,False,24.76457057521629,46.65694800679154, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,10,6.5,"24.758710649999998,46.661198204891505",1
345,5cfe80bf60d11b002c291527,Ø£ÙƒÙ„Ø§Øª Ø­Ø§Ø±ØªÙ†Ø§ - Ù„Ù„Ù…Ø£ÙƒÙˆÙ„Ø§Øª Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ©,Comfort Food Restaurant,False,24.757899,46.674013, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,1,7.8,"24.758710649999998,46.661198204891505",1
346,5a200b0442d8c23429e922f2,Manto & Yaghmesh,Dumpling Restaurant,False,24.756126,46.657192, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,1,7.8,"24.758710649999998,46.661198204891505",1
347,50a46a83e4b0a46f90fc1e98,Falafel Themar (ÙÙ„Ø§ÙÙ„ Ø«Ù…Ø§Ø±),Falafel Restaurant,False,24.756364973662986,46.65758495003155, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,331,8.9,"24.758710649999998,46.661198204891505",1
348,4bbc78f3e5b0d13af5406f7c,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.75487843833387,46.65487985766761, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,True,184,7.5,"24.758710649999998,46.661198204891505",1
349,505d9ba4e4b0084c407a6dff,Zad Al-moheet (Ø²Ø§Ø¯ Ø§Ù„Ù…Ø­ÙŠØ·),Seafood Restaurant,False,24.75685883510001,46.66573498997501, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,26,7.7,"24.758710649999998,46.661198204891505",1
350,4fa989a2e4b04afbc0ecc0f3,Indian Summer (Ø§Ù„ØµÙŠÙ Ø§Ù„Ù‡Ù†Ø¯ÙŠ),Indian Restaurant,False,24.76370031819529,46.67121821809926, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,253,6.5,"24.758710649999998,46.661198204891505",1
351,57af466e498e10cab5266062,Ø­Ø¯ÙŠÙ‚Ø© Ø§Ù„Ù…Ù‚Ø¨Ù„Ø§Øª,Kebab Restaurant,False,24.756403,46.657906, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,0,7.8,"24.758710649999998,46.661198204891505",1
352,517f7871498e3e6e6d290082,Ø³Ù„Ø© Ø§Ù„ÙØ·Ø§Ø¦Ø±,Arepa Restaurant,False,24.757551335749632,46.66208960379139, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,13,6.5,"24.758710649999998,46.661198204891505",1
353,5cd341b23c858d002caf4277,EAT UP (Ø§ÙŠØª Ø§Ø¨),Restaurant,False,24.74187,46.64850300000001, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,True,751,8.8,"24.758710649999998,46.661198204891505",1
354,583c8b29424f937971fe2716,Ø£Ø³Ù…Ø§Ùƒ Ø¯Ù„Ø©,Seafood Restaurant,False,24.75710616878128,46.66615299126667, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,108,9.1,"24.758710649999998,46.661198204891505",1
355,4fbf6232e4b05f6d3632cef5,Ù…Ø±ÙƒØ² Ù…Ø²Ø§Ø¯ Ø§Ù„Ø§Ø³Ù…Ø§Ùƒ,Seafood Restaurant,False,24.756114031948552,46.663469279576816, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,65,7.8,"24.758710649999998,46.661198204891505",1
356,514c290ee4b02dcabcd68023,Ø§ØµØ¯Ø§Ù Ø§Ù„Ø¬Ø²Ø± Ù„Ù„Ø§Ø³Ù…Ø§Ùƒ,Seafood Restaurant,False,24.756964963652763,46.665907167042, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,211,8.9,"24.758710649999998,46.661198204891505",1
357,5d98cbfeaa006a0008a885ef,Ø­Ù„ÙˆÙŠØ§Øª Ø¨Ù„Ùˆ Ù„Ø§ÙŠÙ†,Sri Lankan Restaurant,False,24.752627,46.664688, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,0,7.8,"24.758710649999998,46.661198204891505",1
358,5024310fe4b0953b3d7d8db3,Ø³ÙØ±Ø© Ø§Ù„Ø³Ù„Ø·Ø§Ù†,Turkish Restaurant,False,24.75659629948473,46.6584857038844, Almuruj District Ø­ÙŠ Ø§Ù„Ù…Ø±ÙˆØ¬,False,67,7.4,"24.758710649999998,46.661198204891505",1
359,50d5bf47e4b021b282a64e2c,T.G.I. Friday's,American Restaurant,False,24.807839468620273,46.665737240492994, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,869,7.6,"24.797262699999997,46.66386796457978",0
360,570a9f57498e2c6e7b0b1e4f,Chili's (ØªØ´ÙŠÙ„ÙŠØ²),American Restaurant,False,24.809332944265194,46.66831501186555, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,395,7.5,"24.797262699999997,46.66386796457978",0
361,5a5de4130457b76a1a0cb48e,Fuddruckers,American Restaurant,False,24.80565128086669,46.66016355699361, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,256,7.0,"24.797262699999997,46.66386796457978",0
362,5c41db11b9b37b002c2d4bb3,Maison Global (Ù…ÙŠØ²ÙˆÙ† Ø¬Ù„ÙˆØ¨Ø§Ù„),Modern European Restaurant,False,24.793559896496202,46.65614228150663, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,783,8.2,"24.797262699999997,46.66386796457978",0
363,5989f1581543c7318ec78cb3,Bistro Chino,Chinese Restaurant,False,24.79341947136781,46.656221327156544, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,590,7.8,"24.797262699999997,46.66386796457978",0
364,5b7046e7a423620039de52fc,KIMONO (ÙƒÙŠÙ…ÙˆÙ†Ùˆ),Japanese Restaurant,False,24.793430262635212,46.65429304799849, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,477,8.7,"24.797262699999997,46.66386796457978",0
365,58d91d86102f4722b76d822a,Sushi Art (Ø³ÙˆØ´ÙŠ Ø§Ø±Øª),Sushi Restaurant,False,24.7929403,46.6561789, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,248,6.7,"24.797262699999997,46.66386796457978",0
366,5c3f3ed06f0aa2002ce2bb1f,ME SO HUNGRY,Sushi Restaurant,False,24.793547790864988,46.65399491786957, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,106,8.3,"24.797262699999997,46.66386796457978",0
367,5afebff4d69ed00039a36507,Shrimp Shack,Seafood Restaurant,False,24.79361070289789,46.65519537722229, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,334,8.4,"24.797262699999997,46.66386796457978",0
368,5cf96a4bbfc6d0002cad6eb3,Momo,Dumpling Restaurant,False,24.793748,46.65473, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,4,7.8,"24.797262699999997,46.66386796457978",0
369,57107d1f498eac8ccb437d3a,Lavash Corner (Ù„Ø§ÙØ§Ø´ ÙƒÙˆØ±Ù†Ø±),Eastern European Restaurant,False,24.78940087063464,46.65888542115858, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,1923,7.9,"24.797262699999997,46.66386796457978",0
370,5648b2c8498ec6f3a4d62743,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.79422531801133,46.65553808800805, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,391,8.4,"24.797262699999997,46.66386796457978",0
371,5cd198c38fb09e002cb97796,Biryani Express,Indian Restaurant,False,24.793171,46.653514, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,186,6.9,"24.797262699999997,46.66386796457978",0
372,59046610a423622127fb1669,Tortilla,Mexican Restaurant,False,24.79338840590104,46.65626436019702, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,True,81,6.9,"24.797262699999997,46.66386796457978",0
373,5e08a42479bfb60008b7c62b,32 Grimp (Ù£Ù¢ Ù‚Ø±Ù…Ø¨),Seafood Restaurant,False,24.795153,46.6552, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,72,9.2,"24.797262699999997,46.66386796457978",0
374,5c9d4715c97f28002c15da9a,Ø´Ø±Ù…Ø¨Ø´Ø§Ùƒ,Seafood Restaurant,False,24.793656,46.655151, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,5,7.3,"24.797262699999997,46.66386796457978",0
375,5c4f462b35d3fc002ca02e50,Fish Pan,Seafood Restaurant,False,24.804875,46.660872, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,12,8.1,"24.797262699999997,46.66386796457978",0
376,5d63b631a94f4a000712d6aa,ÙƒØ¨Ø§Ø¨Ø¬ÙŠ Ù…Ø­Ù…ÙˆØ¯,Turkish Restaurant,False,24.788526,46.658585, Al Rabiea District Ø­ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹,False,48,7.1,"24.797262699999997,46.66386796457978",0
377,4b865e39f964a520968731e3,T.G.I. Friday's (ÙØ±Ø§ÙŠØ¯ÙŠØ²),American Restaurant,False,24.70495866655266,46.66452563441796, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,943,7.7,"24.69216205,46.66616924924594",0
378,5baf6dfbf2554e0039075183,OKKU,Japanese Restaurant,False,24.69552015820787,46.68187049704994, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,794,7.7,"24.69216205,46.66616924924594",0
379,5899f189abb86a671b602731,Sushi Counter (Ø³ÙˆØ´ÙŠ ÙƒØ§ÙˆÙ†ØªØ±),Sushi Restaurant,False,24.69261918526595,46.66942181809683, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,148,6.8,"24.69216205,46.66616924924594",0
380,4c601b8490b2c9b6d7013c22,Trader Vic's (ØªØ±Ø§ÙŠØ¯Ø± Ú¤ÙŠÙƒØ³),Caribbean Restaurant,False,24.69228523818889,46.67144976814965, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,617,6.9,"24.69216205,46.66616924924594",0
381,598772e72ebb34734fa473a0,Lavash (Ù„Ø§ÙØ§Ø´),Eastern European Restaurant,False,24.69344956838572,46.67726223771469, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,2590,8.9,"24.69216205,46.66616924924594",0
382,575c8b98498e3d47d4bc73c5,Mayrig (Ù…Ø§ÙŠØ±ÙŠÙƒ),Mediterranean Restaurant,False,24.694185174863534,46.67904188786154, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,977,7.6,"24.69216205,46.66616924924594",0
383,4dc18bcd8877c00d6adb3383,KFC,Fast Food Restaurant,False,24.70457022638839,46.66481644900382, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,47,6.7,"24.69216205,46.66616924924594",0
384,5229eb2411d2b271a1f9125c,Piatto (Ø¨ÙŠØ§ØªÙˆ),Italian Restaurant,False,24.69122977367031,46.669610192752465, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,998,8.2,"24.69216205,46.66616924924594",0
385,558c0226498eaf19f67aeec9,Arepas (Ø£Ø±ÙŠØ¨Ø§Ø³),Arepa Restaurant,False,24.67616965336207,46.67684865292383, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,144,7.7,"24.69216205,46.66616924924594",0
386,5ca3360bf709c100397964ea,FireGrill,Mexican Restaurant,False,24.692011,46.669938, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,3,7.8,"24.69216205,46.66616924924594",0
387,4fb53a6be4b0a0f95a2e91ce,Tako Hut (ØªØ§ÙƒÙˆ Ù‡Øª),Mexican Restaurant,False,24.69201937838993,46.67037606700922, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,2,7.8,"24.69216205,46.66616924924594",0
388,54678216498e2e08a232a6ff,ghanache,Modern European Restaurant,False,24.693025,46.67682, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,0,7.8,"24.69216205,46.66616924924594",0
389,5c98c0829cadd9002c774081,2 EAT,Restaurant,False,24.691767957422105,46.67367696762085, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,1071,8.5,"24.69216205,46.66616924924594",0
390,56833693498e1753ae2dfd72,The Mansion Lounge (Ø°Ø§ Ù…Ø§Ù†Ø´Ù†),Restaurant,False,24.694107426500192,46.67764663696289, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,True,1838,8.0,"24.69216205,46.66616924924594",0
391,4f3a6d4fe4b07324284dbf8d,Ù…Ø·Ø¹Ù… ÙØ±ÙˆØ¬ Ø§Ù„ÙƒØ±ÙˆØ§Ù†,Turkish Restaurant,False,24.69406302044849,46.678437278589975, Al-Ma'athar Al-Shimali District Ø­ÙŠ Ø§Ù„Ù…Ø¹Ø°Ø± Ø§Ù„Ø´Ù…Ø§Ù„ÙŠ,False,434,7.9,"24.69216205,46.66616924924594",0
392,5144432be4b0b3bb9e7648df,"TSC ""Signature"" (ØªÙŠ Ø£Ø³ Ø³ÙŠ Ø³ÙŠØ¬Ù†ØªØ´Ø±)",American Restaurant,False,24.70220012738368,46.69202955176285, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,2615,8.3,"24.6989148,46.708173863609446",1
393,5c2661761c0b34002c11318c,Nozomi To Go,Japanese Restaurant,False,24.703158,46.714387, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,8,7.0,"24.6989148,46.708173863609446",1
394,53f4ac57498e3bd97f602bb3,Nozomi (Ù†ÙˆØ²ÙˆÙ…ÙŠ),Japanese Restaurant,False,24.70011099663059,46.70470691010298, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,6356,9.3,"24.6989148,46.708173863609446",1
395,4fbf89b6e4b02e98a8f57194,Jollibee,Filipino Restaurant,False,24.69140403620195,46.708574956030866, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,137,7.9,"24.6989148,46.708173863609446",1
396,57ac0038498eb0c3629caf26,Sushi Art (Ø³ÙˆØ´ÙŠ Ø¢Ø±Øª),Sushi Restaurant,False,24.7033096777476,46.69830916823978, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,334,7.3,"24.6989148,46.708173863609446",1
397,4bd5c0df637ba5931cedf670,Sushi Yoshi (Ø³ÙˆØ´ÙŠ ÙŠÙˆØ´ÙŠ),Sushi Restaurant,False,24.704802262438715,46.70627989986146, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,1240,8.0,"24.6989148,46.708173863609446",1
398,513dce36e4b0a2c59edb37c3,@Kitchen î€îŒ¾îƒî…î„îŒ‹îŒ¿î„ ,Eastern European Restaurant,False,24.709966816052447,46.693174970247746, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,1,7.8,"24.6989148,46.708173863609446",1
399,4c6efe78b3ce224b3c7a6fc6,Abu Jbara (Ø§Ø¨Ùˆ Ø¬Ø¨Ø§Ø±Ø©),Falafel Restaurant,False,24.708493518346692,46.69852927579393, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,1017,8.7,"24.6989148,46.708173863609446",1
