,venue_id,venue_name,venue_categories,venue_hasPerk,venue_lat,venue_lng,neighborhood,verified,likes_count,rating,neighborhood_lat_lng,label
400,4c0e96c1c6cf76b028fb8051,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.69677537887368,46.70366529545628, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,373,8.1,"24.6989148,46.708173863609446",1
401,4e14f8ac62844b405cacbc16,French Corner (Ø§Ù„Ø±ÙƒÙ† Ø§Ù„ÙØ±Ù†Ø³ÙŠ),French Restaurant,False,24.692848757267853,46.70187334726859, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,104,6.9,"24.6989148,46.708173863609446",1
402,5463278f498e931a13dc0a2d,Aunti Anne's,German Restaurant,False,24.68931535026465,46.70266735783845, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,0,7.8,"24.6989148,46.708173863609446",1
403,4edde40261af8a14ba6d0dfb,Tony Patterson & Hanno's Farewell Lunch,German Restaurant,False,24.680347213584906,46.707060319410466, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,2,7.8,"24.6989148,46.708173863609446",1
404,4f855d89e4b0e90cd45e4550,Ù…Ø·Ø¹Ù… Ø®Ø§Ù†,Gluten-free Restaurant,False,24.706744,46.69061, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,0,7.8,"24.6989148,46.708173863609446",1
405,54f3f66e498ed23c3202bddb,Makani (Ù…ÙƒØ§Ù†ÙŠ),Indian Restaurant,False,24.709891469283786,46.69130160947914, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,273,7.4,"24.6989148,46.708173863609446",1
406,54db92da498ea26cb154c73b,Maharaja ÙEast by Vineet (Ù…Ù‡Ø±Ø§Ø¬Ø§),Indian Restaurant,False,24.702265804134,46.70141805967693, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,1440,8.2,"24.6989148,46.708173863609446",1
407,4e9f218ab6340e3e34db1efb,Mashal Restaurant (Ù…Ø·Ø¹Ù… Ù…Ø´Ø¹Ù„),Indian Restaurant,False,24.694313,46.721274, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,50,7.6,"24.6989148,46.708173863609446",1
408,5bf2a1a460d11b002c8950cd,San Carlo Cicchetti,Italian Restaurant,False,24.70124724715316,46.705258240459614, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,2465,8.8,"24.6989148,46.708173863609446",1
409,4c6ef9fbfa49a1cd0298a1e3,l'Olimpo,Italian Restaurant,False,24.70485980576948,46.70629689930344, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,292,8.0,"24.6989148,46.708173863609446",1
410,4daac6b34b22f071eabf428f,LOlivo (Ø´Ø¬Ø±Ø© Ø§Ù„Ø²ÙŠØªÙˆÙ†),Italian Restaurant,False,24.712553,46.69848, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,83,8.4,"24.6989148,46.708173863609446",1
411,58d2c9544f218a176b447b5e,Lamis (Ù„Ù…ÙŠØ³),Middle Eastern Restaurant,False,24.700163407669567,46.7025163714013, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,1123,8.1,"24.6989148,46.708173863609446",1
412,5548f0ef498e836279e61f3b,Spices Village (Ù‚Ø±ÙŠØ© Ø§Ù„Ø¨Ù‡Ø§Ø±Ø§Øª),North Indian Restaurant,False,24.70212715224617,46.691759758546716, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,6,7.0,"24.6989148,46.708173863609446",1
413,50a1524ce4b0f56d62944aed,Zalal Restaurant (Ù…Ø·Ø§Ø¹Ù… Ø§Ù„Ø²Ù„Ø§Ù„),Pakistani Restaurant,False,24.710206158383155,46.69241573416228, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,29,6.7,"24.6989148,46.708173863609446",1
414,5310f62a498e06c8d7ce5629,Ù…Ø·Ø¹Ù… Ø§Ù„Ù…Ø£ÙƒÙˆÙ„Ø§Øª Ø§Ù„Ø±ÙˆØ³ÙŠØ© Russian Restaurant,Russian Restaurant,False,24.68241189459695,46.70360631508645, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,0,7.8,"24.6989148,46.708173863609446",1
415,5a1a9f1ddab4b138e5a6d17e,Crust Corner (Ø±ÙƒÙ† ÙƒØ±Ø³Øª),Restaurant,False,24.700746503367142,46.702084494818074, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,True,111,8.8,"24.6989148,46.708173863609446",1
416,5bba0777135b39002c8cac3f,Shrimplus (Ø´Ø±ÙŠÙ…Ø¨Ù„Ø³),Seafood Restaurant,False,24.706908,46.708078, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,9,7.4,"24.6989148,46.708173863609446",1
417,566c1dc4498e954be84432ed,Bahreah (Ø¨Ø­Ø±ÙŠØ©),Seafood Restaurant,False,24.681672279048595,46.70042053013906, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,29,7.7,"24.6989148,46.708173863609446",1
418,5ba27ce2471d6e00396d32a3,Shrimp Shack (Ø´Ø±Ù…Ø¨Ø´Ø§Ùƒ),Seafood Restaurant,False,24.692082742915357,46.70139424993632, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,126,7.9,"24.6989148,46.708173863609446",1
419,5dd575e27ef83f0008185fcb,vegan restaurant Samona Yard,Vegetarian / Vegan Restaurant,False,24.678033,46.70516, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,0,7.8,"24.6989148,46.708173863609446",1
420,5cb95712f870fd002c28c207,Wabi Sabi,Vegetarian / Vegan Restaurant,False,24.700325,46.702265, As Sulaymaniyah District Ø­ÙŠ Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©,False,56,8.7,"24.6989148,46.708173863609446",1
421,58e4abc12b04f841c71c7bcb,SHiRO (Ø´ÙŠØ±Ùˆ),Sushi Restaurant,False,24.769179646293594,46.66511422928823, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,True,1170,8.9,"24.7717442,46.654636302380695",0
422,5a6ca96e75eee465cce6af65,Tokyo,Japanese Restaurant,False,24.76682317059366,46.65952288708557, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,True,1554,9.2,"24.7717442,46.654636302380695",0
423,5c50ab427d8497002cbe4bcf,Baytoti (Ø¨ÙŠØªÙˆØªÙŠ),Chinese Restaurant,False,24.78533090509933,46.660471919778004, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,201,8.1,"24.7717442,46.654636302380695",0
424,4e6a5492a809290267f633c6,Sushi Yoshi (Ø³ÙˆØ´ÙŠ ÙŠÙˆØ´ÙŠ),Sushi Restaurant,False,24.78103895443191,46.662676609244464, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,1061,7.9,"24.7717442,46.654636302380695",0
425,57b76a25498e35396bce7f16,Lavender Restaurant (Ù…Ø·Ø¹Ù… Ù„Ø§ÙÙ†Ø¯Ø±),French Restaurant,False,24.783685445680014,46.66131953264738, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,155,5.9,"24.7717442,46.654636302380695",0
426,54e4cdef498ebc55e4bc3d49,Gluten Free (Ø®Ø§Ù„ÙŠ Ù…Ù† Ø§Ù„Ø¬Ù„ÙˆØªÙŠÙ†),Gluten-free Restaurant,False,24.778485534376397,46.66272530998605, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,21,7.4,"24.7717442,46.654636302380695",0
427,53039124498ebaedcd5581dc,sea slim gluten free,Gluten-free Restaurant,False,24.778479,46.66272100000001, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,3,7.8,"24.7717442,46.654636302380695",0
428,5abe5693bd897e291de0f1ac,Amaly (Ø¢Ù…Ø§Ù„ÙŠ),Indian Restaurant,False,24.76666356223523,46.659732086486336, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,1115,8.1,"24.7717442,46.654636302380695",0
429,5c06a927f5e9d7002c4c61ba,Delice Restaurant & Lounge,Italian Restaurant,False,24.77561690251025,46.66540734805071, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,122,8.3,"24.7717442,46.654636302380695",0
430,4ecbd1a093adb4bd1b56c555,Manoosha (Ù…Ù†Ø¤Ø´Ø©),Mediterranean Restaurant,False,24.778139361558328,46.66391844298212, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,166,8.1,"24.7717442,46.654636302380695",0
431,595a1bc34febd5782b13a131,Margherita (Ù…Ø§Ø±ØºØ±ÙŠØªØ§),Italian Restaurant,False,24.767077,46.659568, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,True,68,7.2,"24.7717442,46.654636302380695",0
432,5a7b487725fb7b6cc4e25450,Mexikakitchen (Ù…ÙƒØ³ÙŠÙƒØ§ ÙƒÙŠØªØ´Ù†),Mexican Restaurant,False,24.76944503709499,46.665212780636814, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,136,8.0,"24.7717442,46.654636302380695",0
433,531e16bd498efd001f4e1e60,Fire Grill (ÙØ§ÙŠØ± Ø¬Ø±ÙŠÙ„),Mexican Restaurant,False,24.78288625805117,46.66159640881176, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,True,556,8.4,"24.7717442,46.654636302380695",0
434,5467a1cd498e62d4c6ac119d,Zaatar w Zeit (Ø²Ø¹ØªØ± Ùˆ Ø²ÙŠØª),Middle Eastern Restaurant,False,24.78281375347513,46.66167416846389, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,True,2756,9.0,"24.7717442,46.654636302380695",0
435,592728a4dab4b1481e159e7a,Ocean Basket (Ø£ÙˆØ´Ù† Ø¨Ø§Ø³ÙƒØª),Seafood Restaurant,False,24.78292815169692,46.66146968046484, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,6,7.2,"24.7717442,46.654636302380695",0
436,595a1b2973fe251e47ebb762,Topkapi (Ø·ÙˆØ¨ÙƒØ§Ø¨ÙŠ),Turkish Restaurant,False,24.76726230839584,46.659950708407486, Al Ghadir District Ø­ÙŠ Ø§Ù„ØºØ¯ÙŠØ±,False,170,6.6,"24.7717442,46.654636302380695",0
437,59e6722810345b3bda35aa38,Kyokusen Sushi Boutique (ÙƒÙŠÙˆÙƒÙˆØ³ÙŠÙ† Ø³ÙˆØ´ÙŠ Ø¨ÙˆØªÙŠÙƒ),Japanese Restaurant,False,24.75073313093123,46.61314536453997, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,939,8.4,"24.7609724,46.60218912073967",0
438,59016ea2ff1902109c540c32,Toki Restaurant (ØªÙˆÙƒÙŠ),Asian Restaurant,False,24.75446129813923,46.60962799983885, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,924,8.2,"24.7609724,46.60218912073967",0
439,5aac12e0531593779d9f4450,Le Grenier Ã  Pain (Ù„Ùˆ ØºØ±ÙˆÙ†ÙŠÙŠÙ‡ Ø§Ø¨Ø§Ù†),French Restaurant,False,24.754278122523232,46.6105368709233, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,1423,8.7,"24.7609724,46.60218912073967",0
440,568aece8498e50cbb2bbcad6,Madeleine (Ù…Ø§Ø¯Ù„ÙŠÙ†),French Restaurant,False,24.75086183407134,46.613152557211286, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,323,7.8,"24.7609724,46.60218912073967",0
441,5bb79db93731ee002cc835cc,Sum+Things,Restaurant,False,24.749973,46.613906, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,1490,8.7,"24.7609724,46.60218912073967",0
442,5c12af0946e1b6002c9c21e6,Abu Jbara,Falafel Restaurant,False,24.76039785609698,46.59969682028032, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,34,7.6,"24.7609724,46.60218912073967",0
443,55d7aacd498e863604e0b22f,McDonald's (Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯Ø²),Fast Food Restaurant,False,24.75353754195869,46.58420807814157, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,145,8.4,"24.7609724,46.60218912073967",0
444,51100922e4b0873bd55a05c5,McDonald's,Fast Food Restaurant,False,24.75353461093148,46.60942718548229, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,311,8.3,"24.7609724,46.60218912073967",0
445,5d1cf8e0442332002fe1a0ec,LE DORMA,French Restaurant,False,24.752975,46.625521, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,7,5.5,"24.7609724,46.60218912073967",0
446,571273b0498e7956d8f4d08e,Le D'or Cafe & Lounge (Ù„ÙŠ Ø¯'ÙˆØ± ÙƒØ§ÙÙŠÙ‡ & Ù„Ø§ÙˆÙ†Ø¬),French Restaurant,False,24.753226260603558,46.611953837793635, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,3605,8.4,"24.7609724,46.60218912073967",0
447,5b2b2fb090d1ed0039bbaace,The Sixth District (Ø°Ø§ Ø³ÙƒÙŠØ« Ø¯ÙŠØ³ØªØ±ÙŠÙƒØª),French Restaurant,False,24.751079421300755,46.61209344863892, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,130,7.3,"24.7609724,46.60218912073967",0
448,5a132a17a9e4026f28c49a7d,Greeki,Greek Restaurant,False,24.755481,46.60872, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,1,7.8,"24.7609724,46.60218912073967",0
449,5c31d58c419a9e002c54c2cd,Ø´Ù‚Ø© Ø´Ø¨Ø§Ø¨ Ø§Ù„Ù…Ø³ØªÙ‚Ø¨Ù„,Halal Restaurant,False,24.768859,46.582196, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,2,7.8,"24.7609724,46.60218912073967",0
450,59ad8af2f0ca95663be664ac,Farzi CafÃ©,Indian Restaurant,False,24.754458267134194,46.58593197542899, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,1566,8.3,"24.7609724,46.60218912073967",0
451,5e3322885bb3b00007b7bbd7,Scalini (Ø³ÙƒØ§Ù„ÙŠÙ†ÙŠ),Italian Restaurant,False,24.760209,46.605154, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,315,8.2,"24.7609724,46.60218912073967",0
452,5901e4eceacf4521f0e6539b,Cipriani (Ø´ÙŠØ¨Ø±ÙŠØ§Ù†ÙŠ),Italian Restaurant,False,24.756741550228103,46.607654924375495, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,1932,8.4,"24.7609724,46.60218912073967",0
453,5c6485a6d807ee002c7e59c9,95 Kabab,Kebab Restaurant,False,24.772279,46.597705, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,1,7.8,"24.7609724,46.60218912073967",0
454,5ee39abad0fd6e4dd5fe0648,AVAK,Mediterranean Restaurant,False,24.767327,46.621756, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,2,7.8,"24.7609724,46.60218912073967",0
455,5bdf581e6bdee6002c6373aa,Ø´Ø§Ù‡ÙŠ Ø¬Ù†Ø¨ Ø§Ø¨Ùˆ ÙˆÙ„ÙŠØ¯,Mediterranean Restaurant,False,24.766865,46.613011, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,0,7.8,"24.7609724,46.60218912073967",0
456,51fd7fc8498ebd46bbe9ec4a,Fire Grill (ÙØ§ÙŠØ± Ø¬Ø±ÙŠÙ„),Mexican Restaurant,False,24.753255535620998,46.610334424806716, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,653,8.1,"24.7609724,46.60218912073967",0
457,56f518e6498e0c68f1c6eb7a,Burj Al Hamam Bistro (Ø¨Ø±Ø¬ Ø§Ù„Ø­Ù…Ø§Ù…),Lebanese Restaurant,False,24.754571699640238,46.610274973358116, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,875,8.3,"24.7609724,46.60218912073967",0
458,568dbdf2498e6b03d0289860,Zaatar w Zeit (Ø²Ø¹ØªØ± Ùˆ Ø²ÙŠØª),Middle Eastern Restaurant,False,24.75055328551828,46.61282300949097, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,635,8.4,"24.7609724,46.60218912073967",0
459,5c0a8711bcbf7a00395ae735,Nando's Rubeen Plaza,Portuguese Restaurant,False,24.7530421,46.6253442, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,4,6.1,"24.7609724,46.60218912073967",0
460,58034a5ad67c1420ae9f1f28,Shrimp Shack (Ø´Ø±Ù…Ø¨Ø´Ø§Ùƒ),Seafood Restaurant,False,24.752899208515394,46.58419277022889, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,True,563,8.2,"24.7609724,46.60218912073967",0
461,5e07c16f9939a900071d8c20,El Lechazo Restaurant,Spanish Restaurant,False,24.765234,46.602448, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,2,7.5,"24.7609724,46.60218912073967",0
462,56d8b63fcd10848eda838d02,Sultan's Steakhouse (Ø³Ù„Ø·Ø§Ù†Ø² Ø³ØªÙŠÙƒ Ù‡Ø§ÙˆØ³),Turkish Restaurant,False,24.750108400658984,46.6141502178356, Hittin District Ø­ÙŠ Ø­Ø·ÙŠÙ†,False,3080,8.8,"24.7609724,46.60218912073967",0
463,5da6200c83e976000829fdf6,Riyadh Season Ù…ÙˆØ³Ù… Ø§Ù„Ø±ÙŠØ§Ø¶,Fondue Restaurant,False,24.648424,46.70943, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,19,7.8,"24.66220335,46.70920480249076",1
464,5da608c94dc7c200089583e6,Caviar Kaspia Pop-Up (Riyadh Season 2019),Seafood Restaurant,False,24.648447,46.70942, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,11,6.8,"24.66220335,46.70920480249076",1
465,5dc45c67abd6c10008f7fb1d,Tetou,French Restaurant,False,24.649152,46.708817, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,11,5.2,"24.66220335,46.70920480249076",1
466,5da5f73cba241d0008649c36,Dirty French - Riyadh,French Restaurant,False,24.649686,46.710432, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,128,6.0,"24.66220335,46.70920480249076",1
467,5e136c7af6428c000863603b,Avra,Greek Restaurant,False,24.649004,46.709156, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,22,7.7,"24.66220335,46.70920480249076",1
468,5dd80cab3c398200079aea10,Billionaire Riyadh,Italian Restaurant,False,24.647118,46.710298, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,1,8.0,"24.66220335,46.70920480249076",1
469,52117e7d11d25c859a3c8f94,ÙÙˆØ§Ù„ Ø¨Ø§Ø¨ØµÙŠÙ„,Arepa Restaurant,False,24.650325775146484,46.70635223388672, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,7,7.8,"24.66220335,46.70920480249076",1
470,59a7133959fe5c0af14e6d79,Quetta Grill,Pakistani Restaurant,False,24.678799,46.708576, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,4,7.8,"24.66220335,46.70920480249076",1
471,575d833c498e51d08ddf9fa4,Pak House,Pakistani Restaurant,False,24.66369988692183,46.70553532152212, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,33,5.8,"24.66220335,46.70920480249076",1
472,5e7208f046a4ad00082aa872,Food Palace Restaurant,Pakistani Restaurant,False,24.663743,46.705457, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,0,7.8,"24.66220335,46.70920480249076",1
473,4d53c1eebbbf37040d383878,Al-Hamra Restaurant (Ù…Ø·Ø¹Ù… Ø§Ù„Ø±Ø­Ø§Ø¨),Asian Restaurant,False,24.66892574201534,46.70898943083943, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,48,7.7,"24.66220335,46.70920480249076",1
474,5be71312610f04002cf5d0df,Fawal Abo Zaid (ÙÙˆØ§Ù„ Ø£Ø¨Ùˆ Ø²ÙŠØ¯),Restaurant,False,24.667328,46.707067, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,2,7.8,"24.66220335,46.70920480249076",1
475,5a924a3fd41bb75e48e43cd1,Ø´Ø¹Ø¨ÙŠØ§Øª Ø§Ø¨Ùˆ Ø²ÙŠØ¯,Restaurant,False,24.667713657548266,46.70683206095271, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,77,8.8,"24.66220335,46.70920480249076",1
476,5ddd6c62fec4240008f2da99,White Rabbit,Russian Restaurant,False,24.648623,46.709179, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,2,7.8,"24.66220335,46.70920480249076",1
477,5de3ed78616eb4000833c0f3,Scottâ€™s Resturant,Seafood Restaurant,False,24.648255,46.709124, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,2,7.6,"24.66220335,46.70920480249076",1
478,5378aacb498ee24fa7fcdef1,"Ù…Ø·Ø¹Ù… Ø§Ù„Ù…Ù†Ø¯ÙŠ "" Ø³Ø±ÙŠØ¹ Ø³Ø±ÙŠØ¹ """,Southern / Soul Food Restaurant,False,24.657575566447573,46.70584289725208, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,1,7.8,"24.66220335,46.70920480249076",1
479,51790f83e4b0994566dfcd89,Vigi Market,Vegetarian / Vegan Restaurant,False,24.650545,46.709488, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,False,0,7.8,"24.66220335,46.70920480249076",1
480,57236241498e7db35c691b92,Saravana Bhavan,South Indian Restaurant,False,24.663358460136852,46.70445792250268, Al Murabba District Ø­ÙŠ Ø§Ù„Ù…Ø±Ø¨Ø¹,True,472,9.0,"24.66220335,46.70920480249076",1
